=========

nsubj(surprised-4, I-1)
cop(surprised-4, am-2)
advmod(surprised-4, quite-3)
root(ROOT-0, surprised-4)
advmod(good-7, how-6)
dep(are-10, good-7)
det(images-9, the-8)
nsubj(are-10, images-9)
prepc_at(surprised-4, are-10)
complm(getting-14, that-11)
nsubj(getting-14, I-12)
aux(getting-14, am-13)
ccomp(are-10, getting-14)
advmod(jpegs-17, especially-16)
dep(are-10, jpegs-17)

=========

nsubjpass(used-3, I-1)
auxpass(used-3, am-2)
root(ROOT-0, used-3)
prepc_to(used-3, shooting-5)
acomp(shooting-5, raw-6)
mark(get-9, because-7)
nsubj(get-9, I-8)
nsubj(squeeze-14, I-8)
advcl(shooting-5, get-9)
amod(files-11, better-10)
dobj(get-9, files-11)
aux(squeeze-14, can-13)
advcl(shooting-5, squeeze-14)
conj_and(get-9, squeeze-14)
det(bit-16, a-15)
npadvmod(more-17, bit-16)
advmod(juicy-18, more-17)
amod(goodness-19, juicy-18)
dobj(squeeze-14, goodness-19)
poss(photos-23, my-22)
prep_out_of(squeeze-14, photos-23)
complm(does-28, that-24)
nn(processing-27, incamera-25)
amod(processing-27, jpeg-26)
nsubj(does-28, processing-27)
ccomp(used-3, does-28)

=========

advmod(does-5, Surprisingly-1)
det(camera-4, this-3)
nsubj(does-5, camera-4)
root(ROOT-0, does-5)
det(job-8, a-6)
amod(job-8, great-7)
dobj(does-5, job-8)
prep_with(does-5, jpegs-10)
amod(situations-14, good-12)
nn(situations-14, light-13)
prep_in(jpegs-10, situations-14)

=========

nsubj(idea-5, That-1)
cop(idea-5, 's-2)
det(idea-5, the-3)
amod(idea-5, important-4)
root(ROOT-0, idea-5)
aux(keep-7, to-6)
infmod(idea-5, keep-7)
prep_in(keep-7, mind-9)
amod(light-12, good-11)
appos(mind-9, light-12)

=========

nn(Tuck-2, Kirk-1)
nsubj(gives-3, Tuck-2)
nsubj(realize-11, Tuck-2)
root(ROOT-0, gives-3)
det(camera-5, this-4)
iobj(gives-3, camera-5)
det(review-8, a-6)
amod(review-8, fine-7)
dobj(gives-3, review-8)
conj_but(gives-3, realize-11)
complm(pro-17, that-12)
nsubj(pro-17, he-13)
cop(pro-17, 's-14)
det(pro-17, a-15)
nn(pro-17, lighting-16)
ccomp(realize-11, pro-17)
nsubj(written-21, pro-17)
aux(written-21, has-20)
rcmod(pro-17, written-21)
amod(books-26, several-22)
dep(books-26, good-24)
dobj(written-21, books-26)
det(subject-29, the-28)
prep_on(written-21, subject-29)

=========

advmod(targeted-5, IMO-1)
det(camera-3, this-2)
nsubjpass(targeted-5, camera-3)
auxpass(targeted-5, is-4)
root(ROOT-0, targeted-5)
num(markets-8, two-7)
prep_toward(targeted-5, markets-8)

=========

nsubj(moving-3, those-2)
prepc_for(wonderful-13, moving-3)
prt(moving-3, up-4)
det(point-7, a-6)
prep_from(moving-3, point-7)
prep_from(moving-3, shoot-9)
conj_and(point-7, shoot-9)
nsubj(wonderful-13, it-11)
cop(wonderful-13, is-12)
root(ROOT-0, wonderful-13)

=========

nsubj(familiar-3, It-1)
nsubj(intimidating-6, It-1)
cop(familiar-3, 's-2)
root(ROOT-0, familiar-3)
advmod(intimidating-6, less-5)
conj_and(familiar-3, intimidating-6)
det(SLR-9, an-8)
prep_than(familiar-3, SLR-9)

=========

nsubj(create-3, It-1)
aux(create-3, can-2)
root(ROOT-0, create-3)
amod(images-5, better-4)
dobj(create-3, images-5)
advmod(point-10, even-7)
det(point-10, the-8)
amod(point-10, best-9)
prep_than(create-3, point-10)
prep_than(create-3, shoots-12)
conj_and(point-10, shoots-12)

=========

det(price-2, The-1)
nsubj(reasonable-4, price-2)
cop(reasonable-4, is-3)
root(ROOT-0, reasonable-4)

=========

nsubj(attractive-3, It-1)
cop(attractive-3, 's-2)
root(ROOT-0, attractive-3)
nsubj(lighter-9, it-5)
cop(lighter-9, is-6)
det(lot-8, a-7)
npadvmod(lighter-9, lot-8)
conj_and(attractive-3, lighter-9)
det(SLR-12, an-11)
prep_than(lighter-9, SLR-12)

=========

