=========

nsubj(bought-2, I-1)
dep(is-23, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
aux(use-6, to-5)
infmod(camera-4, use-6)
det(adapter-11, a-8)
nn(adapter-11, C\/Y-9)
nn(adapter-11, lens-10)
prep_with(use-6, adapter-11)
infmod(camera-4, andam-13)
conj_and(use-6, andam-13)
advmod(surprised-15, pleasantly-14)
acomp(andam-13, surprised-15)
advmod(good-18, how-17)
prep_with(surprised-15, good-18)
infmod(camera-4, versatile-20)
conj_and(use-6, versatile-20)
dobj(versatile-20, acamera-21)
nsubj(is-23, it-22)
root(ROOT-0, is-23)

