=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(EPL2-5, an-4)
dobj(owned-3, EPL2-5)
prep(owned-3, for-6)
pcomp(for-6, over-7)
det(year-9, a-8)
prep_over(for-6, year-9)
advmod(owned-3, now-10)
nsubj(taken-15, I-13)
aux(taken-15, have-14)
conj_and(owned-3, taken-15)
dobj(taken-15, thousands-16)
prep_of(thousands-16, pics-18)
prep_with(taken-15, it-20)

=========

nsubj(great-10, First-1)
prep_of(First-1, all-3)
det(lens-8, the-5)
nn(lens-8, kit-6)
num(lens-8, 1442-7)
appos(all-3, lens-8)
cop(great-10, is-9)
root(ROOT-0, great-10)

=========

advmod(sharp-2, Very-1)
root(ROOT-0, sharp-2)
conj_and(sharp-2, easy-4)
aux(use-6, to-5)
dep(sharp-2, use-6)

=========

det(camera-2, The-1)
poss(scene-4, camera-2)
nsubj(take-8, scene-4)
nsubj(worth-17, scene-4)
nn(modes-7, art-6)
conj_and(scene-4, modes-7)
nsubj(take-8, modes-7)
root(ROOT-0, take-8)
det(time-10, some-9)
dobj(take-8, time-10)
aux(appreciate-12, to-11)
xcomp(take-8, appreciate-12)
cop(worth-17, are-15)
advmod(worth-17, well-16)
conj_but(take-8, worth-17)
dep(worth-17, it-18)
mark(understand-21, once-19)
nsubj(understand-21, you-20)
ccomp(worth-17, understand-21)
advmod(apply-24, how-22)
aux(apply-24, to-23)
ccomp(understand-21, apply-24)
xcomp(understand-21, apply-24)
dobj(apply-24, them-25)

=========

poss(rating-4, My-1)
num(rating-4, 4-2)
nn(rating-4, star-3)
nsubj(stars-8, rating-4)
aux(stars-8, would-5)
cop(stars-8, be-6)
num(stars-8, 5-7)
root(ROOT-0, stars-8)
mark(take-13, because-9)
det(camera-11, the-10)
nsubj(take-13, camera-11)
aux(take-13, does-12)
advcl(stars-8, take-13)
det(trial-15, some-14)
dobj(take-13, trial-15)
dobj(take-13, error-17)
conj_and(trial-15, error-17)
aux(use-19, to-18)
xcomp(take-13, use-19)
advmod(use-19, properly-20)

=========

mark(used-4, If-1)
nsubjpass(used-4, someone-2)
auxpass(used-4, is-3)
advcl(going-22, used-4)
det(DSLR-8, a-6)
nn(DSLR-8, Nikon-7)
prep_to(used-4, DSLR-8)
mark(simple-12, with-9)
nsubj(simple-12, it-10)
cop(simple-12, is-11)
advcl(used-4, simple-12)
xcomp(simple-12, operating-13)
dobj(operating-13, controls-14)
dobj(operating-13, functions-16)
conj_and(controls-14, functions-16)
advmod(going-22, then-18)
det(EPL2-20, the-19)
nsubj(going-22, EPL2-20)
xsubj(frustrate-24, EPL2-20)
aux(going-22, is-21)
root(ROOT-0, going-22)
