=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(back-4, this-3)
dobj(purchased-2, back-4)
prep_in(purchased-2, summer-6)
num(summer-6, 2011-7)
nsubjpass(nothing-12, it-9)
nsubj(good-14, it-9)
auxpass(nothing-12, is-10)
cop(nothing-12, been-11)
conj_and(purchased-2, nothing-12)
conj_and(purchased-2, good-14)
conj_but(nothing-12, good-14)
prep_to(good-14, me-16)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(body-5, the-3)
amod(body-5, white-4)
dobj(got-2, body-5)
mark(suppose-8, because-6)
nsubj(suppose-8, I-7)
advcl(got-2, suppose-8)
nsubj(hipster-12, I-9)
cop(hipster-12, am-10)
det(hipster-12, a-11)
ccomp(suppose-8, hipster-12)
prep_like(hipster-12, that-14)
dep(whatever-17, or-16)
dep(that-14, whatever-17)
det(kids-19, the-18)
nsubj(calling-21, kids-19)
aux(calling-21, are-20)
rcmod(whatever-17, calling-21)
dobj(calling-21, it-22)

=========

det(years-4, the-2)
num(years-4, two-3)
prep_in(taken-8, years-4)
nsubjpass(taken-8, it-5)
auxpass(taken-8, is-6)
advmod(taken-8, certainly-7)
root(ROOT-0, taken-8)
det(beating-10, a-9)
dobj(taken-8, beating-10)
nsubj(kind-14, it-12)
cop(kind-14, is-13)
conj_but(taken-8, kind-14)
prep(kind-14, of-15)
pcomp(of-15, like-16)
det(bunny-19, the-17)
nn(bunny-19, Energizer-18)
prep_like(of-15, bunny-19)
mark(keeps-23, as-20)
nsubj(keeps-23, it-21)
advmod(keeps-23, just-22)
advcl(kind-14, keeps-23)
xcomp(keeps-23, going-24)
xcomp(keeps-23, going-26)
conj_and(going-24, going-26)

=========

det(finish-2, The-1)
nsubj(has-3, finish-2)
root(ROOT-0, has-3)
det(nicks-6, a-4)
amod(nicks-6, few-5)
dobj(has-3, nicks-6)
dobj(has-3, scratches-8)
conj_and(nicks-6, scratches-8)
det(point-11, this-10)
prep_at(nicks-6, point-11)
det(camera-14, the-13)
nsubj(aging-16, camera-14)
aux(aging-16, is-15)
conj_but(has-3, aging-16)
advmod(aging-16, well-17)

=========

nsubj(use-3, I-1)
advmod(use-3, still-2)
root(ROOT-0, use-3)
dobj(use-3, it-4)
advmod(use-3, frequently-5)
nsubjpass(taken-9, it-7)
auxpass(taken-9, is-8)
conj_but(use-3, taken-9)
det(backseat-11, a-10)
dobj(taken-9, backseat-11)
prep_regarding(backseat-11, use-13)
mark(use-17, as-14)
nsubj(use-17, I-15)
advmod(use-17, now-16)
advcl(taken-9, use-17)
nn(SLRs-19, Nikon-18)
dobj(use-17, SLRs-19)
prep_for(SLRs-19, most-21)
poss(photography-24, my-23)
prep_of(most-21, photography-24)

=========

advmod(use-4, Now-1)
nsubj(use-4, I-2)
advmod(use-4, mostly-3)
root(ROOT-0, use-4)
dobj(use-4, this-5)
det(sort-8, a-7)
prep_as(this-5, sort-8)
nn(camera-11, party-10)
prep_of(sort-8, camera-11)
advmod(set-14, where-12)
nsubj(set-14, I-13)
advcl(use-4, set-14)
nsubj(jpg-17, it-15)
nsubj(use-25, it-15)
aux(jpg-17, to-16)
xcomp(set-14, jpg-17)
advmod(jpg-17, only-18)
amod(priority-21, aperture-20)
prep_in(jpg-17, priority-21)
prep_in(jpg-17, autoISO-23)
conj_and(priority-21, autoISO-23)
xcomp(set-14, use-25)
conj_and(jpg-17, use-25)
det(b-28, the-26)
amod(b-28, grainy-27)
dobj(use-25, b-28)
nn(filter-31, w-30)
dobj(use-25, filter-31)
conj_and(b-28, filter-31)

=========

nsubj(fantastic-4, It-1)
cop(fantastic-4, 's-2)
advmod(fantastic-4, quite-3)
root(ROOT-0, fantastic-4)
det(capacity-7, that-6)
prep_in(fantastic-4, capacity-7)

=========

det(lens-3, The-1)
nn(lens-3, kit-2)
nsubj(got-5, lens-3)
neg(got-5, never-4)
root(ROOT-0, got-5)
det(lot-7, a-6)
dobj(got-5, lot-7)
prep_of(lot-7, use-9)
mark(comment-15, so-10)
nsubj(comment-15, I-11)
aux(comment-15, can-12)
neg(comment-15, not-13)
advmod(comment-15, really-14)
advcl(got-5, comment-15)
prep_on(comment-15, it-17)
nsubj(looks-21, it-19)
advmod(looks-21, still-20)
conj_but(got-5, looks-21)
acomp(looks-21, good-22)

=========

advmod(pleased-5, Overall-1)
nsubj(pleased-5, I-2)
cop(pleased-5, am-3)
advmod(pleased-5, very-4)
root(ROOT-0, pleased-5)
det(point-9, this-8)
prep_at(get-13, point-9)
nsubj(get-13, you-10)
aux(get-13, should-11)
advmod(get-13, probably-12)
conj_but(pleased-5, get-13)
dep(newer-15, something-14)
dobj(get-13, newer-15)

