=========

nsubj(bought-2, I-1)
nsubj(let-27, I-1)
root(ROOT-0, bought-2)
det(lens-18, an-3)
nn(lens-10, Olympus-4)
nn(lens-10, PEN-5)
nn(lens-10, EPL2-6)
nn(lens-10, w-7)
nn(lens-10, \/-8)
nn(lens-10, kit-9)
nn(lens-18, lens-10)
conj_and(lens-10, with-12)
nn(lens-18, with-12)
det(f\/1-16, a-13)
nn(f\/1-16, Panasonic-14)
num(f\/1-16, 20mm-15)
prep_with(lens-10, f\/1-16)
num(f\/1-16, .7-17)
dobj(bought-2, lens-18)
advmod(week-21, separately-19)
amod(week-21, last-20)
tmod(bought-2, week-21)
advmod(let-27, since-23)
advmod(since-23, then-24)
aux(let-27, can-25)
neg(let-27, not-26)
conj_and(bought-2, let-27)
dep(let-27, go-28)
prep_of(go-28, it-30)

=========

nsubj(take-2, I-1)
root(ROOT-0, take-2)
dobj(take-2, it-3)
advmod(take-2, everywhere-4)
nsubj(go-6, I-5)
dep(take-2, go-6)
nsubj(shoot-10, I-9)
conj_and(take-2, shoot-10)
dobj(shoot-10, everything-11)
appos(everything-11, anything-13)
nsubj(moves-15, anything-13)
nsubj(move-19, anything-13)
rcmod(anything-13, moves-15)
aux(move-19, does-17)
neg(move-19, not-18)
rcmod(anything-13, move-19)
conj_and(moves-15, move-19)
tmod(move-19, day-21)
tmod(move-19, night-23)
conj_and(day-21, night-23)
dep(move-19, outdoor-25)
dep(move-19, indoor-27)
conj_and(outdoor-25, indoor-27)

=========

det(photos-2, The-1)
nsubj(blow-3, photos-2)
root(ROOT-0, blow-3)
poss(mind-5, my-4)
dobj(blow-3, mind-5)
advmod(blow-3, away-6)

=========

prepc_upon(keen-7, seeing-2)
dobj(seeing-2, photos-3)
nsubj(keen-7, people-5)
cop(keen-7, are-6)
root(ROOT-0, keen-7)
aux(ask-9, to-8)
xcomp(keen-7, ask-9)
dep(camera-11, what-10)
dobj(ask-9, camera-11)
dobj(use-13, camera-11)
nsubj(use-13, I-12)
rcmod(camera-11, use-13)

=========

dep(Portability-2, \*-1)
dep(small-8, Portability-2)
dep(small-8, \*-3)
det(camera-5, This-4)
nsubj(small-8, camera-5)
cop(small-8, is-6)
advmod(small-8, incredibly-7)
root(ROOT-0, small-8)
dep(small-8, about-10)
predet(size-13, half-11)
det(size-13, the-12)
dep(about-10, size-13)
det(DSLR-17, an-15)
amod(DSLR-17, entrylevel-16)
prep_of(size-13, DSLR-17)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
det(size-5, the-4)
prep_about('s-2, size-5)
det(camera-9, a-7)
nn(camera-9, bridge-8)
prep_of(size-5, camera-9)
mark(thinner-13, except-10)
nsubj(thinner-13, EPL2-11)
cop(thinner-13, is-12)
advcl('s-2, thinner-13)

=========

nsubjpass(slipped-5, It-1)
aux(slipped-5, could-2)
neg(slipped-5, not-3)
auxpass(slipped-5, be-4)
root(ROOT-0, slipped-5)
det(pocket-8, a-7)
prep_into(slipped-5, pocket-8)
nsubj(portable-14, it-11)
cop(portable-14, is-12)
advmod(portable-14, so-13)
conj_but(slipped-5, portable-14)
complm(have-17, that-15)
nsubj(have-17, I-16)
ccomp(portable-14, have-17)
det(trouble-19, no-18)
dobj(have-17, trouble-19)
dobj(go-24, trouble-19)
partmod(trouble-19, taking-20)
dobj(taking-20, it-21)
advmod(taking-20, everywhere-22)
nsubj(go-24, I-23)
rcmod(trouble-19, go-24)

=========

nn(EPL2-5, \*-1)
nn(EPL2-5, Low-2)
nn(EPL2-5, Profile-3)
nn(EPL2-5, \*-4)
nsubj(camera-16, EPL2-5)
partmod(EPL2-5, having-6)
predet(design-11, such-7)
det(design-11, a-8)
amod(design-11, classic-9)
nn(design-11, lowprofile-10)
dobj(having-6, design-11)
cop(camera-16, is-12)
det(camera-16, a-13)
amod(camera-16, perfect-14)
nn(camera-16, quality-15)
