=========

nsubj(bought-2, i-1)
nsubj(returned-6, i-1)
root(ROOT-0, bought-2)
det(cameras-4, both-3)
dobj(bought-2, cameras-4)
conj_and(bought-2, returned-6)
dobj(returned-6, one-7)

=========

nsubj(gone-4, i-1)
aux(gone-4, could-2)
aux(gone-4, have-3)
root(ROOT-0, gone-4)
det(way-6, either-5)
dobj(gone-4, way-6)

=========

det(epl1-2, the-1)
nsubj(has-3, epl1-2)
root(ROOT-0, has-3)
det(quality-7, the-4)
amod(quality-7, best-5)
nn(quality-7, image-6)
dobj(has-3, quality-7)
amod(quality-7, available-8)
det(camera-14, a-10)
number(hundred-12, four-11)
num(camera-14, hundred-12)
nn(camera-14, dollar-13)
prep_in(available-8, camera-14)
appos(camera-14, period-16)

=========

nsubj(ended-2, i-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, keeping-4)
det(pl2-6, the-5)
dobj(keeping-4, pl2-6)
advmod(keeping-4, mainly-7)
mark(wanted-10, because-8)
nsubj(wanted-10, i-9)
advcl(keeping-4, wanted-10)
det(lens-14, the-11)
amod(lens-14, better-12)
nn(lens-14, kit-13)
dobj(wanted-10, lens-14)
nsubj(supports-17, lens-14)
advmod(supports-17, also-16)
rcmod(lens-14, supports-17)
amod(lenses-21, wide-18)
nn(lenses-21, angle-19)
nn(lenses-21, converter-20)
dobj(supports-17, lenses-21)

=========

nsubj(interested-3, i-1)
cop(interested-3, am-2)
root(ROOT-0, interested-3)
amod(photography-7, wide-5)
nn(photography-7, angle-6)
prep_in(interested-3, photography-7)
nsubj(cheaper-11, this-9)
cop(cheaper-11, was-10)
conj_and(interested-3, cheaper-11)
prep_for(cheaper-11, me-13)
det(run-17, the-15)
amod(run-17, long-16)
prep_in(cheaper-11, run-17)
dep(run-17, over-19)
advmod(buying-21, either-20)
pcomp(over-19, buying-21)
det(lens-27, the-22)
amod(lens-27, epl1-23)
amod(lens-27, +-24)
nn(lens-27, mkII-25)
nn(lens-27, kit-26)
dobj(buying-21, lens-27)
amod(one-31, epl1-29)
nn(one-31, +-30)
dobj(buying-21, one-31)
conj_or(lens-27, one-31)
det(lenses-38, the-33)
advmod(expensive-35, extremely-34)
amod(lenses-38, expensive-35)
amod(lenses-38, wide-36)
nn(lenses-38, angle-37)
prep_of(lens-27, lenses-38)

=========

det(EPL2-2, the-1)
poss(screen-5, EPL2-2)
amod(screen-5, better-4)
nsubj(made-21, screen-5)
amod(filter-9, additional-7)
nn(filter-9, art-8)
appos(screen-5, filter-9)
advmod(useful-12, really-11)
dep(filter-9, useful-12)
appos(useful-12, imo-14)
advmod(manual-19, better-18)
amod(controls-20, manual-19)
conj_and(screen-5, controls-20)
nsubj(made-21, controls-20)
root(ROOT-0, made-21)
det(decision-23, the-22)
dobj(made-21, decision-23)
advmod(easier-25, even-24)
amod(decision-23, easier-25)

=========

nsubjpass(built-7, it-1)
auxpass(built-7, is-2)
advmod(built-7, also-3)
advmod(more-5, much-4)
advmod(built-7, more-5)
advmod(built-7, solidly-6)
root(ROOT-0, built-7)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(thought-7, hand-4)
nsubj(thought-7, i-6)
root(ROOT-0, thought-7)
det(pl1-9, the-8)
poss(screen-11, pl1-9)
nsubj(adequate-14, screen-11)
cop(adequate-14, was-12)
advmod(adequate-14, perfectly-13)
dep(thought-7, adequate-14)
nsubj(prefer-19, i-16)
nsubj(recommend-30, i-16)
advmod(prefer-19, still-17)
advmod(prefer-19, personally-18)
dep(thought-7, prefer-19)
conj_and(adequate-14, prefer-19)
det(styling-23, the-20)
amod(styling-23, more-21)
nn(styling-23, retro-22)
dobj(prefer-19, styling-23)
det(epl1-26, the-25)
prep_of(styling-23, epl1-26)
aux(recommend-30, would-28)
advmod(recommend-30, probably-29)
conj_and(adequate-14, recommend-30)
conj_and(prefer-19, recommend-30)
det(epl1-32, the-31)
dobj(recommend-30, epl1-32)
prep_to(recommend-30, anyone-34)
nsubj(wanted-37, anyone-34)
advmod(wanted-37, just-36)
rcmod(anyone-34, wanted-37)
det(quality-43, the-38)
amod(quality-43, absolute-39)
amod(quality-43, best-40)
nn(quality-43, bang\/buck-41)
nn(quality-43, image-42)
dobj(wanted-37, quality-43)

=========

mark(want-3, if-1)
nsubj(want-3, you-2)
xsubj(use-5, you-2)
advcl(recommend-22, want-3)
aux(use-5, to-4)
xcomp(want-3, use-5)
nn(lenses-7, converter-6)
dobj(use-5, lenses-7)
dep(lenses-7, on-9)
det(lens-12, the-10)
nn(lens-12, kit-11)
pobj(on-9, lens-12)
det(filter-18, the-15)
amod(filter-18, dramatic-16)
nn(filter-18, tone-17)
dobj(use-5, filter-18)
conj_and(lenses-7, filter-18)
advmod(use-5, then-19)
nsubj(recommend-22, i-20)
advmod(recommend-22, strongly-21)
root(ROOT-0, recommend-22)
det(EPL2-24, the-23)
dobj(recommend-22, EPL2-24)

=========

poss(cameras-3, my-1)
amod(cameras-3, previous-2)
nsubj(point_and_shoots-6, cameras-3)
cop(point_and_shoots-6, were-4)
det(point_and_shoots-6, all-5)
root(ROOT-0, point_and_shoots-6)
nsubj(spent-12, i-9)
aux(spent-12, have-10)
advmod(spent-12, also-11)
conj_but(point_and_shoots-6, spent-12)
det(playing-15, some-13)
nn(playing-15, time-14)
dobj(spent-12, playing-15)
det(friend-18, a-17)
poss(dslr-21, friend-18)
nn(dslr-21, canon-20)
prep_with(spent-12, dslr-21)

