=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
det(couple-8, a-7)
prep_for(camera-5, couple-8)
prep_of(couple-8, months-10)
advmod(months-10, now-11)

=========

nsubj(taken-3, It-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
det(time-5, some-4)
dobj(taken-3, time-5)
aux(learn-7, to-6)
infmod(time-5, learn-7)
det(settings-10, the-8)
amod(settings-10, best-9)
dobj(learn-7, settings-10)
det(situations-15, the-12)
amod(situations-15, right-13)
amod(situations-15, shooting-14)
prep_for(settings-10, situations-15)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(option-4, an-3)
nsubj(is-2, option-4)
aux(have-6, to-5)
infmod(option-4, have-6)
nn(settings-9, user-7)
amod(settings-9, controlled-8)
dobj(have-6, settings-9)
partmod(settings-9, preset-10)
det(modes-15, the-12)
amod(modes-15, different-13)
amod(modes-15, shooting-14)
prep_into(preset-10, modes-15)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
complm(useful-7, that-3)
aux(useful-7, to-4)
cop(useful-7, be-5)
advmod(useful-7, very-6)
ccomp(found-2, useful-7)
xcomp(found-2, useful-7)

=========

det(iAuto-2, The-1)
nsubj(does-3, iAuto-2)
root(ROOT-0, does-3)
det(job-6, an-4)
amod(job-6, okay-5)
dobj(does-3, job-6)
amod(light-9, bright-8)
nn(shots-12, light-9)
advmod(light-9, still-11)
conj_and(light-9, still-11)
nn(shots-12, still-11)
prep_in(job-6, shots-12)
nsubj(need-17, you-15)
xsubj(learn-19, you-15)
advmod(need-17, really-16)
conj_but(does-3, need-17)
aux(learn-19, to-18)
xcomp(need-17, learn-19)
det(settings-21, the-20)
nsubj(optimize-23, settings-21)
aux(optimize-23, to-22)
xcomp(learn-19, optimize-23)
dobj(optimize-23, photos-24)
prep_for(photos-24, action-26)
prep_for(photos-24, lowlight-28)
conj_and(action-26, lowlight-28)

=========

det(camera-2, The-1)
nsubj(fast-4, camera-2)
nsubj(looks-6, camera-2)
nsubj(has-18, camera-2)
cop(fast-4, is-3)
root(ROOT-0, fast-4)
conj_and(fast-4, looks-6)
acomp(looks-6, nice-7)
det(retro-11, a-9)
nn(retro-11, bit-10)
dep(nice-7, retro-11)
det(front-14, the-13)
prep_in(retro-11, front-14)
conj_and(fast-4, has-18)
det(screen-24, a-19)
amod(screen-24, large-20)
amod(screen-24, high-22)
nn(screen-24, resolution-23)
dobj(has-18, screen-24)
nsubj(easy-27, screen-24)
cop(easy-27, is-26)
rcmod(screen-24, easy-27)
aux(see-29, to-28)
xcomp(easy-27, see-29)
prep_in(see-29, all-31)
prep(all-31, but-32)
det(sun-35, the-33)
amod(sun-35, brightest-34)
dep(but-32, sun-35)

=========

root(ROOT-0, Tip-1)
ccomp(makes-21, read-3)
det(details-5, the-4)
dobj(read-3, details-5)
det(guide-9, the-7)
nn(guide-9, user-8)
prep_of(details-5, guide-9)
prep_of(details-5, also-11)
advmod(guide-9, also-11)
conj_and(guide-9, also-11)
det(research-14, some-12)
amod(research-14, internet-13)
prep_of(details-5, research-14)
conj_and(guide-9, research-14)
prepc_for(read-3, optimizing-16)
det(settings-18, the-17)
dobj(optimizing-16, settings-18)
nsubj(makes-21, it-20)
dep(Tip-1, makes-21)
det(difference-24, a-22)
amod(difference-24, huge-23)
dobj(makes-21, difference-24)
nn(quality-27, photo-26)
prep_in(difference-24, quality-27)

