=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
quantmod(4-8, about-7)
num(weeks-9, 4-8)
prep_for(camera-5, weeks-9)

=========

det(line-3, The-1)
amod(line-3, bottom-2)
nsubj(is-4, line-3)
root(ROOT-0, is-4)
nsubj(pleased-8, I-5)
cop(pleased-8, am-6)
advmod(pleased-8, extremely-7)
ccomp(is-4, pleased-8)

=========

prep_for(matters-8, me-2)
amod(size-4, small-3)
nsubj(matters-8, size-4)
amod(weight-7, light-6)
conj_and(size-4, weight-7)
nsubj(matters-8, weight-7)
root(ROOT-0, matters-8)

=========

det(time-4, the-2)
amod(time-4, same-3)
prep_at(need-6, time-4)
nsubj(need-6, I-5)
root(ROOT-0, need-6)
det(CCD-9, a-7)
amod(CCD-9, fast-8)
dobj(need-6, CCD-9)
dobj(need-6, lenses-11)
conj_and(CCD-9, lenses-11)

=========

nsubj(considering-3, I-1)
aux(considering-3, was-2)
root(ROOT-0, considering-3)
det(compact-7, a-4)
amod(compact-7, high-5)
nn(compact-7, end-6)
dobj(considering-3, compact-7)
advmod(caught-13, when-8)
det(EPL1-12, the-9)
nn(EPL1-12, Olympus-10)
nn(EPL1-12, PEN-11)
nsubj(caught-13, EPL1-12)
advcl(considering-3, caught-13)
poss(eye-15, my-14)
dobj(caught-13, eye-15)
det(store-18, a-17)
prep_in(caught-13, store-18)

=========

nsubj(considering-4, I-1)
aux(considering-4, was-2)
neg(considering-4, not-3)
root(ROOT-0, considering-4)
det(system-8, an-5)
amod(system-8, interchangeable-6)
nn(system-8, lens-7)
dobj(considering-4, system-8)
mark(saw-11, until-9)
nsubj(saw-11, I-10)
advcl(considering-4, saw-11)
det(PEN-13, the-12)
dobj(saw-11, PEN-13)

=========

nsubj(did-2, I-1)
nsubj(ended-6, I-1)
root(ROOT-0, did-2)
poss(research-4, my-3)
dobj(did-2, research-4)
conj_and(did-2, ended-6)
prt(ended-6, up-7)
det(EPL2-11, the-9)
amod(EPL2-11, newer-10)
prep_with(ended-6, EPL2-11)

=========

advmod(purchased-3, Additionally-1)
nsubj(purchased-3, I-2)
root(ROOT-0, purchased-3)
det(Thirds-7, the-4)
nn(Thirds-7, Zuiko-5)
nn(Thirds-7, Four-6)
dobj(purchased-3, Thirds-7)
num(Thirds-7, 70-8)
amod(zoom-11, 300mm-10)
prep_to(Thirds-7, zoom-11)
det(ring-18, the-13)
amod(ring-18, micro-14)
nn(ring-18, Four-15)
nn(ring-18, Thirds-16)
nn(ring-18, adapter-17)
prep_to(Thirds-7, ring-18)
conj_and(zoom-11, ring-18)

=========

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
det(lens-4, this-3)
dobj(picked-2, lens-4)
det(70300mm-10, the-6)
amod(70300mm-10, micro-7)
nn(70300mm-10, Four-8)
nn(70300mm-10, Thirds-9)
prep_over(picked-2, 70300mm-10)
mark(faster-14, because-11)
nsubj(faster-14, it-12)
cop(faster-14, is-13)
