=========

mark(used-5, Although-1)
nsubj(used-5, I-2)
aux(used-5, have-3)
neg(used-5, not-4)
advcl(enjoyed-13, used-5)
det(camera-7, this-6)
dobj(used-5, camera-7)
prep(used-5, for-8)
pcomp(for-8, long-9)
nsubj(enjoyed-13, i-11)
advmod(enjoyed-13, really-12)
root(ROOT-0, enjoyed-13)
det(time-15, the-14)
dobj(enjoyed-13, time-15)
nsubj(had-17, I-16)
dep(enjoyed-13, had-17)
prep_with(had-17, it-19)

=========

det(screen-2, The-1)
nsubj(nice-5, screen-2)
nsubj(large-7, screen-2)
nsubj(look-11, screen-2)
cop(nice-5, is-3)
advmod(nice-5, very-4)
root(ROOT-0, nice-5)
conj_and(nice-5, large-7)
aux(look-11, does-9)
neg(look-11, not-10)
conj_but(nice-5, look-11)
advmod(good-13, very-12)
acomp(look-11, good-13)
amod(situations-17, low-15)
amod(situations-17, light-16)
prep_in(look-11, situations-17)
dep(think-21, which-19)
nsubj(common-23, which-19)
nsubj(think-21, I-20)
dep(situations-17, think-21)
cop(common-23, is-22)
ccomp(think-21, common-23)
prep_for(common-23, LCDs-25)

=========

det(autofocus-2, The-1)
nsubj(snappy-5, autofocus-2)
cop(snappy-5, is-3)
advmod(snappy-5, pretty-4)
root(ROOT-0, snappy-5)
amod(conditions-8, most-7)
prep_in(snappy-5, conditions-8)
aux(problem-13, may-10)
cop(problem-13, become-11)
det(problem-13, a-12)
conj_but(snappy-5, problem-13)
amod(light-16, low-15)
prep_in(problem-13, light-16)

=========

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
complm(solved-17, that-3)
mark(included-6, if-4)
nsubj(included-6, they-5)
advcl(solved-17, included-6)
det(autofocus-8, a-7)
nsubj(assist-9, autofocus-8)
ccomp(included-6, assist-9)
dobj(assist-9, lamp-10)
det(issue-13, this-12)
nsubjpass(solved-17, issue-13)
aux(solved-17, would-14)
aux(solved-17, have-15)
auxpass(solved-17, been-16)
ccomp(feel-2, solved-17)

=========

csubj(give-9, Pushing-1)
det(ISO-3, the-2)
dobj(Pushing-1, ISO-3)
prt(Pushing-1, up-4)
quantmod(1600-7, around-6)
prep_until(Pushing-1, 1600-7)
aux(give-9, should-8)
root(ROOT-0, give-9)
iobj(give-9, you-10)
amod(shots-12, clean-11)
dobj(give-9, shots-12)
det(IBIS-15, the-14)
nsubj(thing-19, IBIS-15)
cop(thing-19, is-16)
det(thing-19, a-17)
amod(thing-19, great-18)
conj_and(give-9, thing-19)
aux(have-21, to-20)
infmod(thing-19, have-21)
advmod(have-21, especially-22)
prep_with(have-21, primes-24)
nsubj(IS-30, primes-24)
advmod(IS-30, normally-26)
aux(IS-30, do-27)
neg(IS-30, not-28)
aux(IS-30, have-29)
rcmod(primes-24, IS-30)

=========

nsubj(feels-2, Body-1)
root(ROOT-0, feels-2)
advmod(sturdy-4, very-3)
acomp(feels-2, sturdy-4)
neg(sturdy-4, not-6)
acomp(feels-2, like-7)
conj_and(sturdy-4, like-7)
amod(plastic-9, cheap-8)
prep_like(sturdy-4, plastic-9)
dobj(felt-16, plastic-9)
rel(thought-12, which-10)
nsubj(thought-12, I-11)
rcmod(plastic-9, thought-12)
nsubj(felt-16, it-13)
aux(felt-16, would-14)
aux(felt-16, have-15)
ccomp(thought-12, felt-16)
dep(felt-16, like-17)
det(pictures-20, the-19)
prep_by(felt-16, pictures-20)
det(camera-23, the-22)
prep_of(pictures-20, camera-23)

=========

advmod(nice-15, Overall-1)
amod(camera-3, great-2)
nsubj(nice-15, camera-3)
dep(camera-9, not-5)
det(camera-9, the-6)
amod(camera-9, smallest-7)
amod(camera-9, micro43-8)
dep(camera-3, camera-9)
det(grip-12, the-11)
dep(camera-3, grip-12)
conj_but(camera-9, grip-12)
cop(nice-15, is-13)
advmod(nice-15, very-14)
root(ROOT-0, nice-15)
det(design-18, the-17)
nsubj(good-21, design-18)
cop(good-21, is-19)
advmod(good-21, very-20)
conj_and(nice-15, good-21)

