=========

det(review-2, This-1)
nsubj(considers-3, review-2)
nsubj(considers-3', review-2)
root(ROOT-0, considers-3)
conj_but(considers-3, considers-3')
neg(only-5, not-4)
preconj(considers-3, only-5)
det(EPL2-7, the-6)
npadvmod(considers-3, EPL2-7)
prep_by(considers-3, itself-9)
advmod(considers-3, also-11)
det(part-14, a-13)
prep_as(considers-3', part-14)
det(system-17, a-16)
prep_of(part-14, system-17)

=========

nsubj(like-2, I-1)
nsubj(used-9, I-1)
root(ROOT-0, like-2)
det(sensor-6, the-3)
amod(sensor-6, Olympus-4)
amod(sensor-6, 4\/3rds-5)
dobj(like-2, sensor-6)
aux(used-9, have-8)
conj_and(like-2, used-9)
conj_and(like-2, used-9')
conj_and(used-9, used-9')
poss(e30-12, my-10)
amod(e30-12, Olympus-11)
dobj(used-9, e30-12)
det(lot-14, a-13)
dep(e30-12, lot-14)
preconj(used-9, both-15)
prep_at(used-9, home-17)
prep_on(used-9', trips-20)

=========

root(ROOT-0, Love-1)
det(quality-3, the-2)
dobj(Love-1, quality-3)
poss(photos-6, its-5)
prep_of(quality-3, photos-6)
det(quality-9, the-8)
dobj(Love-1, quality-9)
conj_and(quality-3, quality-9)
det(lenses-13, the-11)
nn(lenses-13, Olympus-12)
prep_of(quality-9, lenses-13)

=========

det(system-4, The-1)
nn(system-4, Olympus-2)
nn(system-4, FT-3)
nsubj(smaller-7, system-4)
nsubj(expensive-10, system-4)
cop(smaller-7, is-5)
advmod(smaller-7, slightly-6)
root(ROOT-0, smaller-7)
advmod(expensive-10, less-9)
conj_and(smaller-7, expensive-10)
amod(DSLR-13, other-12)
prep_than(expensive-10, DSLR-13)
possessive(DSLR-13, 's-14)
det(quality-18, the-16)
amod(quality-18, same-17)
prep_of(DSLR-13, quality-18)
prep_of(DSLR-13, speed-20)
conj_and(quality-18, speed-20)

=========

nsubj(owned-4, I-1)
aux(owned-4, have-2)
neg(owned-4, not-3)
root(ROOT-0, owned-4)
det(camera-9, a-5)
nn(camera-9, point-6)
conj_and(point-6, shoot-8)
nn(camera-9, shoot-8)
dobj(owned-4, camera-9)
prep_in(camera-9, years-11)
mark(gets-15, although-12)
poss(wife-14, my-13)
nsubj(gets-15, wife-14)
advcl(owned-4, gets-15)
det(shots-19, some-16)
advmod(fine-18, very-17)
amod(shots-19, fine-18)
dobj(gets-15, shots-19)
prep_with(shots-19, hers-21)

=========

mark(added-3, As-1)
nsubj(added-3, I-2)
advcl(considerable-13, added-3)
dobj(added-3, lenses-4)
poss(system-8, my-6)
nn(system-8, FT-7)
prep_to(added-3, system-8)
det(weight\/bulk-11, the-10)
nsubj(considerable-13, weight\/bulk-11)
cop(considerable-13, became-12)
root(ROOT-0, considerable-13)
advmod(considerable-13, especially-15)
prep_on(considerable-13, trips-17)

=========

dep(sold-9, So-1)
advmod(released-6, when-2)
det(EPL2-4, the-3)
nsubjpass(released-6, EPL2-4)
auxpass(released-6, was-5)
advcl(sold-9, released-6)
nsubj(sold-9, I-8)
root(ROOT-0, sold-9)
prt(sold-9, off-10)
poss(e620-12, my-11)
dobj(sold-9, e620-12)
dobj(sold-9, all-14)
conj_and(e620-12, all-14)
conj_and(e620-12, two-16)
conj_but(all-14, two-16)
poss(lenses-20, my-18)
nn(lenses-20, FT-19)
prep_of(all-14, lenses-20)
aux(buy-22, to-21)
xcomp(sold-9, buy-22)
det(system-27, a-23)
amod(system-27, micro-24)
num(system-27, four-25)
nn(system-27, thirds-26)
dobj(buy-22, system-27)

=========

det(EPL2-2, The-1)
nsubj(adds-3, EPL2-2)
root(ROOT-0, adds-3)
dobj(adds-3, features-4)
det(line-8, the-6)
nn(line-8, Penn-7)
prep_to(adds-3, line-8)
complm(needed-12, that-9)
amod(models-11, earlier-10)
nsubj(needed-12, models-11)
ccomp(adds-3, needed-12)
advmod(needed-12, IMHO-14)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(sensor-7, it-3)
cop(sensor-7, is-4)
det(sensor-7, the-5)
amod(sensor-7, same-6)
ccomp(think-2, sensor-7)
det(one-10, the-9)
prep_as(sensor-7, one-10)
partmod(one-10, used-11)
poss(e30-14, my-13)
prep_on(used-11, e30-14)
advmod(processor-21, perhaps-16)
det(processor-21, a-17)
advmod(advanced-19, more-18)
amod(processor-21, advanced-19)
nn(processor-21, jpg-20)
prep_with(used-11, processor-21)

=========

nsubj(pleased-4, I-1)
aux(pleased-4, am-2)
advmod(pleased-4, well-3)
root(ROOT-0, pleased-4)
det(camera-7, the-6)
prep_with(pleased-4, camera-7)
mark(mentioned-13, for-8)
det(others-11, the-9)
nn(others-11, reasons-10)
nsubj(mentioned-13, others-11)
aux(mentioned-13, have-12)
advcl(pleased-4, mentioned-13)
amod(size-16, small-15)
nsubj(etc.-32, size-16)
appos(size-16, unobtrusiveness-18)
nn(lenses-21, quality-20)
appos(size-16, lenses-21)
appos(size-16, quality-23)
det(photos-26, the-25)
prep_of(quality-23, photos-26)
amod(stabilization-30, inbody-28)
nn(stabilization-30, image-29)
appos(size-16, stabilization-30)
parataxis(pleased-4, etc.-32)
det(system-35, Every-33)
nn(system-35, camera-34)
nsubj(compromise-38, system-35)
cop(compromise-38, is-36)
det(compromise-38, a-37)
ccomp(etc.-32, compromise-38)
partmod(compromise-38, involving-39)
dobj(involving-39, size-40)
dobj(involving-39, quality-42)
conj_and(size-40, quality-42)
dobj(involving-39, cost-45)
conj_and(size-40, cost-45)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, quite-3)
root(ROOT-0, happy-4)
det(size-7, the-6)
