=========

det(camera-2, This-1)
nsubj(companion-7, camera-2)
nsubj(great-9, camera-2)
cop(companion-7, is-3)
det(companion-7, the-4)
amod(companion-7, perfect-5)
nn(companion-7, travel-6)
root(ROOT-0, companion-7)
conj_and(companion-7, great-9)
nn(photography-12, street-11)
prep_for(great-9, photography-12)

=========

nsubj(draw-4, It-1)
aux(draw-4, does-2)
neg(draw-4, not-3)
root(ROOT-0, draw-4)
advmod(much-6, too-5)
amod(attention-7, much-6)
dobj(draw-4, attention-7)
poss(lenses-16, its-10)
nn(styling-13, size-11)
nn(lenses-16, styling-13)
conj_and(styling-13, small-15)
nn(lenses-16, small-15)
prep_due_to(attention-7, lenses-16)

=========

det(stabilization-4, The-1)
amod(stabilization-4, inbody-2)
nn(stabilization-4, image-3)
nsubj(fantastic-6, stabilization-4)
cop(fantastic-6, is-5)
root(ROOT-0, fantastic-6)
mark(flash-12, as-7)
cop(flash-12, is-8)
det(flash-12, the-9)
amod(flash-12, built-10)
dep(built-10, in-11)
advcl(fantastic-6, flash-12)

=========

det(flash-2, The-1)
nsubjpass(designed-4, flash-2)
auxpass(designed-4, is-3)
root(ROOT-0, designed-4)
det(way-7, a-6)
prep_in(designed-4, way-7)
nsubj(allows-9, way-7)
rcmod(way-7, allows-9)
nsubjpass(bounced-13, it-10)
aux(bounced-13, to-11)
auxpass(bounced-13, be-12)
xcomp(allows-9, bounced-13)
prt(bounced-13, off-14)
det(ceiling-16, the-15)
dobj(bounced-13, ceiling-16)
partmod(bounced-13, allowing-18)
xcomp(bounced-13, allowing-18)
det(look-23, a-20)
advmod(natural-22, more-21)
amod(look-23, natural-22)
prep_for(allowing-18, look-23)

=========

det(support-4, The-1)
nn(support-4, wireless-2)
nn(support-4, flash-3)
nsubj(seller-8, support-4)
cop(seller-8, was-5)
det(seller-8, a-6)
amod(seller-8, key-7)
root(ROOT-0, seller-8)
prep_for(seller-8, me-10)
nsubj(have-15, I-12)
nsubj(plan-21, I-12)
aux(have-15, do-13)
neg(have-15, not-14)
parataxis(seller-8, have-15)
det(unit-19, an-16)
amod(unit-19, olympus-17)
nn(unit-19, flash-18)
dobj(have-15, unit-19)
parataxis(seller-8, plan-21)
conj_but(have-15, plan-21)
prepc_on(plan-21, picking-23)
prt(picking-23, up-24)
det(FL36R-26, the-25)
dobj(picking-23, FL36R-26)
prep_for(FL36R-26, travel-28)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(camera-4, this-3)
dobj(have-2, camera-4)
det(kit-7, the-6)
prep_with(camera-4, kit-7)
num(kit-7, 1442-8)
det(f\/1-13, a-10)
amod(f\/1-13, panasonic-11)
num(f\/1-13, 20mm-12)
dobj(have-2, f\/1-13)
conj_and(camera-4, f\/1-13)
dep(f\/1-13, .7-14)

=========

det(1442-2, The-1)
nsubj(silent-4, 1442-2)
nsubj(sharp-7, 1442-2)
cop(silent-4, is-3)
root(ROOT-0, silent-4)
cop(sharp-7, is-6)
conj_and(silent-4, sharp-7)
det(construction-12, the-10)
nn(construction-12, lens-11)
nsubj(is-13, construction-12)
conj_but(silent-4, is-13)
det(side-17, the-15)
amod(side-17, cheap-16)
prep_on(is-13, side-17)
nsubj(slow-21, it-19)
cop(slow-21, is-20)
conj_but(silent-4, slow-21)
conj_and(is-13, slow-21)
dep(slow-21, in-23)
pobj(in-23, fstop-24)
neg(fstop-24, not-26)
dep(fstop-24, autofocus-27)

=========

nsubj(fantastic-3, Autofocus-1)
nsubj(comparable-8, Autofocus-1)
cop(fantastic-3, is-2)
root(ROOT-0, fantastic-3)
det(lenses-6, both-5)
prep_with(fantastic-3, lenses-6)
conj_and(fantastic-3, comparable-8)
det(GF1-11, a-10)
prep_to(comparable-8, GF1-11)
prepc_in(GF1-11, focusing-13)
dobj(focusing-13, speed-14)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(quality-5, the-3)
nn(quality-5, image-4)
nsubj(good-13, quality-5)
det(performance-10, the-7)
amod(performance-10, high-8)
nn(performance-10, iso-9)
conj_and(quality-5, performance-10)
nsubj(good-13, performance-10)
cop(good-13, is-11)
advmod(good-13, pretty-12)
ccomp(love-2, good-13)
nsubj(usable-17, images-15)
cop(usable-17, are-16)
parataxis(love-2, usable-17)
prep_at(usable-17, ISO-19)
num(ISO-19, 1600-20)

=========

det(noise-2, The-1)
nsubj(present-5, noise-2)
nsubj(has-6, noise-2)
cop(present-5, is-4)
rcmod(noise-2, present-5)
root(ROOT-0, has-6)
det(quality-9, a-7)
amod(quality-9, filmlike-8)
dobj(has-6, quality-9)
advmod(kit-17, Overall-11)
nsubj(kit-17, this-13)
cop(kit-17, is-14)
det(kit-17, a-15)
amod(kit-17, fantastic-16)
parataxis(has-6, kit-17)
det(price-21, a-19)
amod(price-21, great-20)
prep_at(kit-17, price-21)
nsubj(not-24, its-23)
parataxis(has-6, not-24)
xcomp(not-24, going-25)
aux(replace-27, to-26)
xcomp(going-25, replace-27)
poss(7D-29, my-28)
dobj(replace-27, 7D-29)
prepc_for(replace-27, shooting-31)
dobj(shooting-31, motorsports-32)
dobj(shooting-31, wildlife-34)
conj_or(motorsports-32, wildlife-34)
nsubj(does-38, it-36)
advmod(does-38, definitely-37)
parataxis(has-6, does-38)
conj_but(not-24, does-38)
advmod(does-38, well-39)
det(scenarios-43, all-41)
amod(scenarios-43, other-42)
prep_in(does-38, scenarios-43)

