=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
dobj(owned-3, film-4)
nn(cameras-13, SLRs-5)
conj_and(SLRs-5, DSLRs-7)
nn(cameras-13, DSLRs-7)
conj_and(SLRs-5, P&S-9)
nn(cameras-13, P&S-9)
appos(cameras-13, point_and_shoot-11)
nsubj(stemming-14, cameras-13)
dep(owned-3, stemming-14)
prt(stemming-14, back-15)
det(1990s-18, the-17)
prep_to(stemming-14, 1990s-18)

=========

dep(are-17, So-1)
mark(pro-9, while-3)
nsubj(pro-9, I-4)
cop(pro-9, am-5)
neg(pro-9, not-6)
det(pro-9, a-7)
amod(pro-9, seasoned-8)
advcl(are-17, pro-9)
num(years-12, 40-11)
prep_with(pro-9, years-12)
partmod(years-12, shooting-13)
dobj(shooting-13, experience-14)
nsubj(are-17, odds-16)
root(ROOT-0, are-17)
complm(are-20, that-18)
nsubj(are-20, you-19)
ccomp(are-17, are-20)
neg(are-20, not-21)
advmod(are-20, either-22)

=========

cc(is-3, And-1)
nsubj(is-3, that-2)
root(ROOT-0, is-3)
advmod(is-7, why-4)
det(camera-6, this-5)
nsubj(is-7, camera-6)
advcl(is-3, is-7)
prep_for(is-7, YOU-9)

=========

nsubj(commented-8, Many-1)
det(reviewers-5, the-3)
amod(reviewers-5, other-4)
prep_of(Many-1, reviewers-5)
aux(commented-8, have-6)
advmod(commented-8, already-7)
root(ROOT-0, commented-8)
quantmod(all-11, nearly-10)
num(aspects-12, all-11)
prep_on(commented-8, aspects-12)
det(camera-16, this-14)
amod(camera-16, fabulous-15)
prep_of(aspects-12, camera-16)
dep(commented-8, so-18)
nsubj(skip-21, I-19)
aux(skip-21, will-20)
ccomp(commented-8, skip-21)
det(redundancy-23, the-22)
dobj(skip-21, redundancy-23)

=========

nsubj(add-4, I-1)
aux(add-4, will-2)
advmod(add-4, merely-3)
root(ROOT-0, add-4)
complm(progression-11, that-5)
det(camera-7, this-6)
nsubj(progression-11, camera-7)
cop(progression-11, is-8)
det(progression-11, a-9)
amod(progression-11, natural-10)
ccomp(add-4, progression-11)
prep_for(progression-11, people-13)
partmod(people-13, looking-14)
det(control-18, either-16)
amod(control-18, more-17)
prep_for(looking-14, control-18)
amod(images-21, better-20)
prep_for(looking-14, images-21)
conj_or(control-18, images-21)
nn(selectionwhen-25, lens-24)
prep_for(looking-14, selectionwhen-25)
conj_or(control-18, selectionwhen-25)
xcomp(looking-14, upgrading-26)
det(camera-30, a-28)
nn(camera-30, P&S-29)
prep_from(upgrading-26, camera-30)
prep_such_as(camera-30, Canon-33)
prep_such_as(camera-30, Panasonic-35)
conj_or(Canon-33, Panasonic-35)
prep_such_as(camera-30, Nikon-37)
conj_or(Canon-33, Nikon-37)
amod(cameras-43, other-39)
amod(cameras-43, allinone-41)
prep_such_as(camera-30, cameras-43)
conj_or(Canon-33, cameras-43)

=========

advmod(substitute-26, Alternatively-1)
mark(family\/candid-6, if-3)
nsubj(family\/candid-6, you-4)
nsubj(shlepping-11, you-4)
dep(you-4, a-5)
advcl(substitute-26, family\/candid-6)
dobj(family\/candid-6, shooter-7)
aux(shlepping-11, are-10)
conj_yet(family\/candid-6, shlepping-11)
advcl(substitute-26, shlepping-11)
det(DSLR-15, a-13)
amod(DSLR-15, huge-14)
prep_around(shlepping-11, DSLR-15)
complm(find-18, that-16)
nsubj(find-18, you-17)
ccomp(shlepping-11, find-18)
advmod(encumbering-20, overly-19)
acomp(find-18, encumbering-20)
nsubj(substitute-26, this-22)
cop(substitute-26, is-23)
det(substitute-26, a-24)
amod(substitute-26, fabulous-25)
root(ROOT-0, substitute-26)

=========

root(ROOT-0, Five-1)
advmod(Five-1, Stars-2)

