=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(want-4, just-3)
ccomp(is-2, want-4)
nsubj(wanted-6, I-5)
ccomp(want-4, wanted-6)
amod(system-9, !!-7)
det(system-9, The-8)
nsubj(works-11, system-9)
advmod(works-11, really-10)
dep(wanted-6, works-11)
advmod(works-11, well-12)
poss(needs-15, my-14)
prep_for(works-11, needs-15)
det(quality-18, the-17)
nsubj(top-20, quality-18)
cop(top-20, is-19)
dep(wanted-6, top-20)
conj_and(works-11, top-20)
det(game-23, the-22)
prep_of(top-20, game-23)
nn(Amazon-25, !!-24)
nsubj(did-26, Amazon-25)
rcmod(game-23, did-26)
dep(said-29, what-27)
dobj(promised-31, what-27)
nsubj(said-29, it-28)
ccomp(did-26, said-29)
nsubj(promised-31, they-30)
ccomp(said-29, promised-31)
xcomp(promised-31, keep-32)
dobj(keep-32, it-33)
prt(keep-32, up-34)

