=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(camera-5, this-4)
dobj(used-3, camera-5)
quantmod(8-8, about-7)
num(months-9, 8-8)
prep_for(camera-5, months-9)

=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
prep_to(upgraded-2, it-4)
nn(digicams-7, canon-6)
prep_from(upgraded-2, digicams-7)
mark(yearned-10, as-8)
nsubj(yearned-10, I-9)
advcl(upgraded-2, yearned-10)
amod(photos-13, better-12)
prep_for(yearned-10, photos-13)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(mix-5, the-3)
amod(mix-5, right-4)
dobj(has-2, mix-5)
nsubj(adjust-17, mix-5)
amod(controls-9, professional-7)
nn(controls-9, level-8)
prep_of(mix-5, controls-9)
nn(controls-12, novice-11)
prep_of(mix-5, controls-12)
conj_and(controls-9, controls-12)
prep_like(controls-9, iAuto-14)
aux(adjust-17, will-16)
rcmod(mix-5, adjust-17)
nsubj(blur-21, features-18)
prep_like(features-18, background-20)
ccomp(adjust-17, blur-21)
nsubj(create-29, depth-23)
nn(etc-27, background-25)
nn(etc-27, focus-26)
prep_of(depth-23, etc-27)
aux(create-29, to-28)
xcomp(blur-21, create-29)
amod(pictures-31, excellent-30)
dobj(create-29, pictures-31)

=========

nn(lens-2, Kit-1)
nsubj(average-4, lens-2)
nsubj(has-6, lens-2)
cop(average-4, is-3)
root(ROOT-0, average-4)
conj_but(average-4, has-6)
det(advantage-8, the-7)
dobj(has-6, advantage-8)
nsubj(helped-18, advantage-8)
amod(accessories-11, cheap-10)
prep_of(advantage-8, accessories-11)
amod(adapter-15, wide-13)
nn(adapter-15, angle-14)
prep_like(accessories-11, adapter-15)
aux(helped-18, has-17)
rcmod(advantage-8, helped-18)
amod(shots-22, indoor-20)
nn(shots-22, family-21)
prep_with(helped-18, shots-22)
advmod(limited-27, where-23)
nsubjpass(limited-27, distances-24)
aux(limited-27, may-25)
auxpass(limited-27, be-26)
advcl(helped-18, limited-27)

=========

nsubjpass(portable-4, It-1)
auxpass(portable-4, 's-2)
cop(portable-4, 's-2)
advmod(portable-4, highly-3)
root(ROOT-0, portable-4)
advmod(pocketable-6, even-5)
acomp(portable-4, pocketable-6)
nn(pants-9, cargo-8)
prep_in(pocketable-6, pants-9)
cop(companion-15, was-11)
det(companion-15, an-12)
amod(companion-15, excellent-13)
nn(companion-15, travel-14)
acomp(portable-4, companion-15)
