=========

advmod(decided-9, Originally-1)
det(difference-7, the-5)
nn(difference-7, price-6)
prep_because_of(decided-9, difference-7)
nsubj(decided-9, I-8)
xsubj(buy-11, I-8)
root(ROOT-0, decided-9)
aux(buy-11, to-10)
xcomp(decided-9, buy-11)
det(EPL1-14, the-12)
nn(EPL1-14, Olympus-13)
dobj(buy-11, EPL1-14)

=========

mark(camera-6, Although-1)
nsubj(camera-6, this-2)
cop(camera-6, is-3)
det(camera-6, a-4)
amod(camera-6, nice-5)
advcl(found-9, camera-6)
nsubj(found-9, I-8)
root(ROOT-0, found-9)
amod(aspects-11, many-10)
dobj(found-9, aspects-11)
det(camera-14, the-13)
prep_of(aspects-11, camera-14)
aux(disappointing-18, to-15)
cop(disappointing-18, be-16)
advmod(disappointing-18, somewhat-17)
infmod(camera-14, disappointing-18)

=========

prep_for(kit-6, example-2)
nsubj(kit-6, it-4)
cop(kit-6, is-5)
root(ROOT-0, kit-6)
amod(lens-9, 1442mm-7)
nn(lens-9, kit-8)
nsubj(slow-12, lens-9)
nsubj(focus-22, lens-9)
cop(slow-12, was-10)
advmod(slow-12, painfully-11)
ccomp(kit-6, slow-12)
prep_in(slow-12, terms-14)
prep_of(terms-14, autofocus-16)
advmod(focus-22, sometimes-19)
aux(focus-22, would-20)
neg(focus-22, not-21)
ccomp(kit-6, focus-22)
conj_and(slow-12, focus-22)
advmod(focus-22, at-23)
pobj(at-23, all-24)
advmod(optimal-32, when-25)
det(conditions-28, the-26)
nn(conditions-28, lighting-27)
nsubj(optimal-32, conditions-28)
cop(optimal-32, were-29)
advmod(than-31, less-30)
advmod(optimal-32, than-31)
advcl(focus-22, optimal-32)

=========

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(times-4, many-3)
nsubj(were-2, times-4)
dobj(missed-7, times-4)
nsubj(missed-7, I-5)
aux(missed-7, had-6)
rcmod(times-4, missed-7)
prt(missed-7, out-8)
nn(opportunities-11, photo-10)
prep_on(missed-7, opportunities-11)
mark(focus-17, because-12)
det(lens-14, the-13)
nsubj(focus-17, lens-14)
aux(focus-17, could-15)
neg(focus-17, not-16)
advcl(missed-7, focus-17)
advmod(enough-19, fast-18)
advmod(focus-17, enough-19)

=========

nsubj(like-5, I-1)
advmod(like-5, also-2)
aux(like-5, did-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
det(design-8, the-6)
amod(design-8, overall-7)
dobj(like-5, design-8)
det(body-12, the-10)
nn(body-12, camera-11)
prep_of(design-8, body-12)
det(EPL1-15, the-14)
prep_on(like-5, EPL1-15)

=========

poss(grip-3, It-1)
nsubj(was-4, grip-3)
root(ROOT-0, was-4)
dep(was-4, to-5)
pobj(to-5, small-6)
poss(hands-10, my-8)
amod(hands-10, large-9)
prep_for(small-6, hands-10)
mark(felt-16, as-13)
nsubj(felt-16, such-14)
neg(felt-16, never-15)
dep(was-4, felt-16)
conj_and(to-5, felt-16)
acomp(felt-16, comfortable-17)
prep_in(felt-16, use-19)

=========

poss(screen-4, It-1)
amod(screen-4, smaller-3)
nsubj(recessed-7, screen-4)
cop(recessed-7, was-5)
advmod(recessed-7, also-6)
root(ROOT-0, recessed-7)
xcomp(recessed-7, allowing-9)
nn(debris-14, dirt-11)
conj_and(dirt-11, dust-13)
nn(debris-14, dust-13)
prep_for(allowing-9, debris-14)
aux(caught-17, to-15)
auxpass(caught-17, get-16)
xcomp(allowing-9, caught-17)
det(edges-20, the-19)
prep_in(caught-17, edges-20)
