=========

nsubj(gotta-2, I-1)
root(ROOT-0, gotta-2)
cop(honest-4, be-3)
dep(gotta-2, honest-4)
nsubj(photographer-11, I-6)
nsubj(come-15, I-6)
cop(photographer-11, am-7)
neg(photographer-11, not-8)
det(photographer-11, a-9)
amod(photographer-11, professional-10)
ccomp(honest-4, photographer-11)
advmod(come-15, even-14)
ccomp(honest-4, come-15)
conj_or(photographer-11, come-15)
acomp(come-15, close-16)
prepc_to(close-16, calling-18)
iobj(calling-18, myself-19)
det(photographer-22, an-20)
amod(photographer-22, amateur-21)
dobj(calling-18, photographer-22)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
nn(light-4, something-3)
dobj(wanted-2, light-4)
neg(light-4, not-6)
det(point_and_shoot-8, a-7)
dep(light-4, point_and_shoot-8)
nsubj(get-14, something-11)
nsubj(excited-16, something-11)
aux(get-14, can-13)
rcmod(something-11, get-14)
dobj(get-14, me-15)
conj_but(wanted-2, excited-16)
amod(outdoors-19, shooting-18)
prep_about(excited-16, outdoors-19)

=========

nsubj(felt-2, I-1)
nsubj(looked-20, I-1)
nsubj(had-24, I-1)
root(ROOT-0, felt-2)
mark(investing-9, like-3)
nsubj(investing-9, this-4)
cop(investing-9, was-5)
det(investing-9, the-6)
nn(investing-9, camera-7)
nn(investing-9, worth-8)
advcl(felt-2, investing-9)
rel(performance-15, that-12)
nsubj(performance-15, it-13)
cop(performance-15, is-14)
rcmod(investing-9, performance-15)
cop(uptodate-18, was-16)
advmod(uptodate-18, pretty-17)
rcmod(performance-15, uptodate-18)
conj_and(felt-2, looked-20)
acomp(looked-20, beautiful-21)
conj_and(felt-2, had-24)
dobj(had-24, reputation-25)
amod(quality-28, great-27)
prep_of(reputation-25, quality-28)

=========

det(ability-2, The-1)
nsubj(sold-6, ability-2)
aux(change-4, to-3)
infmod(ability-2, change-4)
dobj(change-4, lens-5)
root(ROOT-0, sold-6)
dobj(sold-6, me-7)
advmod(sold-6, completely-8)
nsubj(hybrid-15, it-11)
cop(hybrid-15, is-12)
det(hybrid-15, the-13)
amod(hybrid-15, perfect-14)
conj_and(sold-6, hybrid-15)
det(worlds-19, the-17)
num(worlds-19, two-18)
prep_of(hybrid-15, worlds-19)

=========

det(lens-2, The-1)
nsubj(great-4, lens-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
prepc_for(great-4, starting-6)
prt(starting-6, out-7)
nsubj(going-13, I-10)
xsubj(saving-16, I-10)
aux(going-13, am-11)
advmod(going-13, slowly-12)
conj_and(great-4, going-13)
aux(saving-16, to-14)
aux(saving-16, be-15)
xcomp(going-13, saving-16)
det(lens-20, a-18)
amod(lens-20, fancier-19)
prep_for(saving-16, lens-20)
advmod(on-22, later-21)
advmod(saving-16, on-22)

=========

nsubj(review-6, This-1)
cop(review-6, is-2)
poss(review-6, my-3)
amod(review-6, first-4)
nn(review-6, amazon-5)
dep(well-10, review-6)
advmod(review-6, ever-7)
dep(well-10, and-9)
root(ROOT-0, well-10)
prepc_worth(well-10, writing-12)
dobj(writing-12, one-13)
det(product-16, this-15)
prep_for(writing-12, product-16)

=========

nsubj(getting-4, I-1)
aux(getting-4, have-2)
aux(getting-4, been-3)
root(ROOT-0, getting-4)
amod(compliments-6, nonstop-5)
dobj(getting-4, compliments-6)
conj_and(getting-4, question-8)
det(camera-11, this-10)
prep_about(question-8, camera-11)

=========

advmod(happy-2, Really-1)
root(ROOT-0, happy-2)
det(price-5, the-4)
prep_with(happy-2, price-5)
dobj(came-8, price-5)
complm(came-8, that-6)
nsubj(came-8, it-7)
dep(price-5, came-8)
prt(came-8, in-9)
advmod(happy-2, also-12)
conj_and(happy-2, also-12)
conj_and(happy-2, oredered-13)
det(bag-17, a-14)
amod(bag-17, white-15)
amod(bag-17, carrying-16)
dobj(oredered-13, bag-17)
prep_from(bag-17, ebay-19)

=========

nsubj(match-2, Lovely-1)
root(ROOT-0, match-2)

