=========

nn(Aleikum-2, Salaam-1)
nsubj(lai-24, Aleikum-2)
nsubj(live-5, Long-4)
parataxis(lai-24, live-5)
det(Empire-9, the-6)
amod(Empire-9, Iranian-7)
amod(Empire-9, Islamic-8)
dobj(live-5, Empire-9)
abbrev(Empire-9, IIA-11)
nn(veen-21, Iranian-14)
nn(veen-21, Republic-15)
nn(veen-21, !!-16)
nn(veen-21, Baai-17)
nn(veen-21, st-19)
nn(veen-21, ta-20)
dobj(live-5, veen-21)
conj_and(Empire-9, veen-21)
aux(lai-24, has-23)
root(ROOT-0, lai-24)
dobj(lai-24, aideen-26)

=========

amod(dur-5, Duraan-1)
nn(dur-5, filor-2)
nn(dur-5, ak-3)
nn(dur-5, meh-4)
nsubj(mufar-10, dur-5)
amod(ar-8, ebil-7)
appos(dur-5, ar-8)
root(ROOT-0, mufar-10)
dobj(mufar-10, een-11)

=========

root(ROOT-0, Dava-1)
prep(Dava-1, la-2)
amod(deraa-4, ringg-3)
pobj(la-2, deraa-4)
nn(taraa-8, haasla-6)
amod(taraa-8, eing-7)
appos(Dava-1, taraa-8)

=========

amod(haalaaveen-2, Haastavariohn-1)
root(ROOT-0, haalaaveen-2)

=========

det(camera-2, This-1)
nsubj(close-5, camera-2)
cop(close-5, is-3)
advmod(close-5, very-4)
root(ROOT-0, close-5)
det(DSLR-8, a-7)
prep_to(close-5, DSLR-8)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(sensor-6, a-3)
amod(sensor-6, micro-4)
amod(sensor-6, 4\/3rds-5)
dobj(has-2, sensor-6)
nsubj(smaller-9, sensor-6)
cop(smaller-9, is-8)
rcmod(sensor-6, smaller-9)
det(size-12, the-11)
prep_than(smaller-9, size-12)
det(APSC\/APSH-15, an-14)
prep_of(size-12, APSC\/APSH-15)
nsubj(is-17, APSC\/APSH-15)
rcmod(APSC\/APSH-15, is-17)
dep(is-17, found-18)
prep_in(found-18, DSLRs-20)
dep(is-17, bigger-22)
conj_and(found-18, bigger-22)
det(sensors-25, the-24)
prep_than(bigger-22, sensors-25)
amod(cameras-28, digital-27)
prep_in(sensors-25, cameras-28)

=========

mark(say-4, While-1)
det(men-3, some-2)
nsubj(say-4, men-3)
advcl(untrue-30, say-4)
nsubj(possible-7, it-5)
cop(possible-7, is-6)
ccomp(say-4, possible-7)
aux(get-9, to-8)
xcomp(possible-7, get-9)
amod(photos-11, excellent-10)
dobj(get-9, photos-11)
amod(cameras-14, cellphone-13)
prep_with(get-9, cameras-14)
amod(cameras-17, digital-16)
prep_with(get-9, cameras-17)
conj_and(cameras-14, cameras-17)
nsubj(have-19, cameras-17)
rcmod(cameras-17, have-19)
quantmod(1\/2-21, a-20)
num(sensor-24, 1\/2-21)
poss(sensor-24, .3-22)
dobj(have-19, sensor-24)
nsubj(untrue-30, this-26)
cop(untrue-30, is-27)
prep_in(untrue-30, fact-29)
root(ROOT-0, untrue-30)

=========

nsubj(get-4, One-1)
aux(get-4, can-2)
advmod(get-4, indeed-3)
root(ROOT-0, get-4)
amod(results-6, similar-5)
dobj(get-4, results-6)
det(cameras-9, those-8)
prep_from(get-4, cameras-9)
det(amount-12, the-11)
nsubj(greater-20, amount-12)
prep_of(amount-12, time-14)
prep_of(amount-12, labor-16)
conj_and(time-14, labor-16)
partmod(amount-12, required-17)
cop(greater-20, is-18)
advmod(greater-20, much-19)
conj_but(get-4, greater-20)
dep(greater-20, postprocessing-22)
amod(lighting-25, optimal-24)
