=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(EPL2-7, the-4)
nn(EPL2-7, Oly-5)
nn(EPL2-7, Pen-6)
dobj(used-3, EPL2-7)
prep(EPL2-7, for-8)
pcomp(for-8, over-9)
det(month-11, a-10)
prep_over(for-8, month-11)
advmod(used-3, now-12)
dep(used-3, update-14)
advmod(update-14, over-16)
num(months-18, 6-17)
pobj(over-16, months-18)
nsubj(like-22, I-21)
conj_and(used-3, like-22)
nsubj(much-25, it-23)
advmod(much-25, very-24)
xcomp(like-22, much-25)

=========

nsubj(going-3, I-1)
xsubj(try-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(try-5, to-4)
xcomp(going-3, try-5)
aux(highlight-7, to-6)
xcomp(try-5, highlight-7)
dobj(highlight-7, some-8)
poss(features-12, its-10)
amod(features-12, best-11)
prep_of(some-8, features-12)
advmod(recommend-15, also-14)
xcomp(try-5, recommend-15)
conj_and(highlight-7, recommend-15)
det(accessories-19, some-16)
advmod(useful-18, very-17)
amod(accessories-19, useful-18)
dobj(recommend-15, accessories-19)

=========

cc(did-3, And-1)
nsubj(did-3, I-2)
root(ROOT-0, did-3)
advmod(did-3, also-4)
mark(show-7, like-5)
aux(show-7, to-6)
advcl(did-3, show-7)
xcomp(did-3, show-7)
dobj(show-7, you-8)
advmod(navigate-11, how-9)
aux(navigate-11, to-10)
xcomp(show-7, navigate-11)
advmod(navigate-11, quickly-12)
prepc_while(navigate-11, avoiding-14)
amod(problems-16, unnecessary-15)
dobj(avoiding-14, problems-16)

=========

poss(review-2, My-1)
nsubj(long-5, review-2)
nsubj(detailed-7, review-2)
nsubj(save-11, review-2)
aux(long-5, will-3)
cop(long-5, be-4)
root(ROOT-0, long-5)
conj_and(long-5, detailed-7)
aux(save-11, will-9)
advmod(save-11, ultimately-10)
conj_but(long-5, save-11)
iobj(save-11, you-12)
dobj(save-11, time-13)

=========

nsubj(photographer-6, I-1)
cop(photographer-6, am-2)
det(photographer-6, a-3)
amod(photographer-6, pro-4)
nn(photographer-6, fineart-5)
root(ROOT-0, photographer-6)
nn(Sanders-9, Dick-8)
appos(photographer-6, Sanders-9)
nsubj(shoot-13, I-12)
conj_and(photographer-6, shoot-13)
amod(cameras-17, medium-14)
nn(cameras-17, format-15)
nn(cameras-17, film-16)
dobj(shoot-13, cameras-17)
det(look-21, the-20)
prep_for(shoot-13, look-21)
