=========

nsubj(purchased-2, We-1)
root(ROOT-0, purchased-2)
det(EPL2-4, the-3)
dobj(purchased-2, EPL2-4)
det(end-7, the-6)
prep_at(purchased-2, end-7)
prep_of(end-7, February-9)
num(February-9, 2011-10)
mark(coming-14, as-11)
nsubj(coming-14, it-12)
aux(coming-14, was-13)
advcl(purchased-2, coming-14)
prt(coming-14, out-15)
nsubj(arrived-18, it-17)
parataxis(coming-14, arrived-18)
dobj(arrived-18, beginning-19)
prep_of(beginning-19, March-21)

=========

nsubj(excited-4, We-1)
cop(excited-4, were-2)
advmod(excited-4, so-3)
root(ROOT-0, excited-4)
aux(try-6, to-5)
xcomp(excited-4, try-6)
det(camera-9, the-7)
nn(camera-9, Digital\/SLR-8)
dobj(try-6, camera-9)
xcomp(excited-4, take-11)
conj_and(try-6, take-11)
det(photos-14, some-12)
amod(photos-14, great-13)
dobj(take-11, photos-14)
poss(boys-19, our-16)
num(boys-19, two-17)
amod(boys-19, little-18)
prep_of(photos-14, boys-19)

=========

advmod(outstandingamazing-7, Outside-1)
prep_in(Outside-1, sunlight-3)
det(images-5, the-4)
nsubj(outstandingamazing-7, images-5)
aux(outstandingamazing-7, are-6)
root(ROOT-0, outstandingamazing-7)
dobj(outstandingamazing-7, quality-8)
det(Ffocus-11, the-10)
nsubj(allows-12, Ffocus-11)
conj_and(outstandingamazing-7, allows-12)
nsubj(blur-15, you-13)
aux(blur-15, to-14)
xcomp(allows-12, blur-15)
det(background-17, the-16)
dobj(blur-15, background-17)
nsubj(makes-19, background-17)
rcmod(background-17, makes-19)
det(art-23, some-21)
amod(art-23, frameworthy-22)
prep_for(makes-19, art-23)

=========

prep(are-5, Inside-1)
det(pictures-4, the-3)
nsubj(are-5, pictures-4)
root(ROOT-0, are-5)
det(quality-9, the-7)
amod(quality-9, same-8)
prep_about(are-5, quality-9)
det(special-16, a-11)
amod(special-16, $-12)
number($-12, 100-13)
amod(special-16, digital-14)
nn(special-16, cameranothing-15)
prep_as(quality-9, special-16)

=========

poss(problem-3, Our-1)
amod(problem-3, biggest-2)
nsubj(came-4, problem-3)
root(ROOT-0, came-4)
det(week-6, a-5)
npadvmod(ago-7, week-6)
advmod(came-4, ago-7)

=========

det(light-3, The-1)
amod(light-3, blue-2)
nsubj(take-27, light-3)
partmod(light-3, turned-4)
advmod(pushed-8, when-6)
nsubj(pushed-8, we-7)
prepc_on(turned-4, pushed-8)
det(switch-13, the-9)
amod(switch-13, ON\/OFF-11)
dobj(pushed-8, switch-13)
expl(was-17, there-16)
prepc_on(turned-4, was-17)
conj_but(pushed-8, was-17)
det(picture-19, no-18)
nsubj(was-17, picture-19)
det(viewfinder-22, the-21)
prep_in(picture-19, viewfinder-22)
prep_in(picture-19, it-24)
conj_and(viewfinder-22, it-24)
aux(take-27, would-25)
neg(take-27, not-26)
root(ROOT-0, take-27)
dobj(take-27, pictures-28)

=========

nsubj(troubleshot-2, We-1)
root(ROOT-0, troubleshot-2)
det(problems-5, all-3)
amod(problems-5, possible-4)
dobj(troubleshot-2, problems-5)
dep(problems-5, remove-7)
det(card-10, the-8)
nn(card-10, memory-9)
dep(remove-7, card-10)
appos(remove-7, battery-12)
appos(remove-7, lens-14)
dep(remove-7, etc-16)
nsubj(helped-21, nothing-20)
conj_but(troubleshot-2, helped-21)

=========

root(ROOT-0, Called-1)
amod(support-3, Olympus-2)
dobj(Called-1, support-3)
num(warranty-7, 1-5)
nn(warranty-7, year-6)
appos(support-3, warranty-7)
nsubj(said-11, they-10)
nsubj(have-48, they-10)
conj_and(Called-1, said-11)
nsubj(have-14, we-12)
xsubj(mail-16, we-12)
aux(have-14, did-13)
dep(said-11, have-14)
aux(mail-16, to-15)
xcomp(have-14, mail-16)
dobj(mail-16, it-17)
prep(mail-16, in-18)
dep(in-18, at-20)
nn(cost-22, OUR-21)
pobj(at-20, cost-22)
nsubj(take-27, it-25)
aux(take-27, would-26)
dep(said-11, take-27)
conj_and(have-14, take-27)
quantmod(3-29, about-28)
num(weeks-30, 3-29)
tmod(take-27, weeks-30)
aux(repair-32, to-31)
xcomp(take-27, repair-32)
xcomp(repair-32, !!-33)
nsubj(leave-35, We-34)
ccomp(!!-33, leave-35)
det(vacation-41, a-37)
amod(vacation-41, long-38)
amod(vacation-41, awaited-39)
nn(vacation-41, family-40)
prep_for(leave-35, vacation-41)
prep_to(vacation-41, Disneyland-43)
det(Saturday-45, this-44)
tmod(repair-32, Saturday-45)
aux(have-48, will-47)
conj_and(Called-1, have-48)
conj_and(said-11, have-48)
det(camera-50, NO-49)
dobj(have-48, camera-50)
aux(record-52, to-51)
infmod(camera-50, record-52)
det(memories-54, the-53)
nsubj(!!-55, memories-54)
ccomp(record-52, !!-55)
nsubjpass(crushed-58, I-56)
auxpass(crushed-58, am-57)
ccomp(!!-55, crushed-58)

=========

advmod(vacation-2, Even-1)
dep(horrible-14, vacation-2)
advmod(vacation-2, aside-3)
num(weeks-6, 3-5)
nsubj(horrible-14, weeks-6)
det(camera-9, no-8)
prep_with(weeks-6, camera-9)
amod(kids-12, little-11)
prep_with(weeks-6, kids-12)
conj_and(camera-9, kids-12)
cop(horrible-14, is-13)
root(ROOT-0, horrible-14)

=========

nsubj(missing-3, We-1)
aux(missing-3, are-2)
root(ROOT-0, missing-3)
advmod(many-5, so-4)
amod(moments-6, many-5)
dobj(missing-3, moments-6)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
amod(support-4, Olympus-3)
nsubj(offered-7, support-4)
conj_and(support-4, they-6)
nsubj(offered-7, they-6)
ccomp(called-2, offered-7)
det(resolution-9, no-8)
dobj(offered-7, resolution-9)
det(camera-14, this-11)
amod(camera-14, problemno-12)
nn(camera-14, loaner-13)
prep_to(offered-7, camera-14)
appos(camera-14, etc.-16)

=========

nsubj(angry-4, I-1)
cop(angry-4, am-2)
advmod(angry-4, SO-3)
root(ROOT-0, angry-4)
prep_with(angry-4, Olympus-6)

=========

nn(NOT-2, Do-1)
nsubj(buy-3, NOT-2)
root(ROOT-0, buy-3)
poss(products-5, their-4)
dobj(buy-3, products-5)
mark(want-8, unless-6)
nsubj(want-8, you-7)
xsubj(disappointed-11, you-7)
advcl(buy-3, want-8)
aux(disappointed-11, to-9)
cop(disappointed-11, be-10)
xcomp(want-8, disappointed-11)

=========

root(ROOT-0, Update-1)
nsubj(been-5, It-3)
aux(been-5, has-4)
dep(Update-1, been-5)
num(weeks-8, four-7)
prep_over(been-5, weeks-8)
prep_over(been-5, still-10)
advmod(weeks-8, still-10)
conj_and(weeks-8, still-10)
det(camera-12, no-11)
prep_over(been-5, camera-12)
conj_and(weeks-8, camera-12)

=========

nsubj(call-3, Everytime-1)
nsubj(call-3, we-2)
root(ROOT-0, call-3)
nsubj(support-5, customer-4)
ccomp(call-3, support-5)
nsubj(offer-7, they-6)
ccomp(support-5, offer-7)
det(date-13, a-8)
amod(date-13, new-9)
amod(date-13, estimated-11)
nn(date-13, arrival-12)
dobj(offer-7, date-13)

=========

nsubj(asked-3, I-1)
xsubj(pay-5, I-1)
aux(asked-3, have-2)
dep(is-21, asked-3)
aux(pay-5, to-4)
xcomp(asked-3, pay-5)
amod(shipping-8, overnight-7)
prep_for(pay-5, shipping-8)
advmod(get-12, when-9)
nsubj(get-12, they-10)
advmod(get-12, finally-11)
advcl(pay-5, get-12)
prt(get-12, around-13)
prepc_to(get-12, fixing-15)
dobj(fixing-15, it-16)
advmod(asked-3, all-18)
conj_and(asked-3, all-18)
dep(is-21, all-18)
nsubj(get-20, I-19)
dep(asked-3, get-20)
root(ROOT-0, is-21)
nsubj(is-21, a-22)
amod(no.-25, aregrettably-24)
poss(service-29, no.-25)
amod(service-29, HORRIBLE-27)
nn(service-29, customer-28)
appos(a-22, service-29)

=========

root(ROOT-0, Update-1)
det(camera-4, The-3)
nsubjpass(returned-6, camera-4)
nsubjpass(working-13, camera-4)
auxpass(returned-6, was-5)
dep(Update-1, returned-6)
num(weeks-9, 7.5-8)
prep_after(returned-6, weeks-9)
aux(working-13, has-11)
aux(working-13, been-12)
dep(Update-1, working-13)
conj_and(returned-6, working-13)
acomp(working-13, fine-14)
prep(fine-14, since-15)

=========

num(call-4, one-2)
nn(call-4, phone-3)
prep_on(mentioned-6, call-4)
nsubj(mentioned-6, they-5)
root(ROOT-0, mentioned-6)
nsubj(had-9, they-7)
xsubj(reduce-11, they-7)
aux(had-9, had-8)
ccomp(mentioned-6, had-9)
aux(reduce-11, to-10)
xcomp(had-9, reduce-11)
poss(operations-14, their-12)
nn(operations-14, repair-13)
dobj(reduce-11, operations-14)
det(locationthus-18, a-16)
amod(locationthus-18, single-17)
prep_to(reduce-11, locationthus-18)
det(delay-20, the-19)
dep(locationthus-18, delay-20)

=========

nsubj(makes-7, That-1)
partmod(That-1, coupled-2)
det(fraud-6, the-4)
nn(fraud-6, accounting-5)
prep_with(coupled-2, fraud-6)
root(ROOT-0, makes-7)
nsubj(feel-9, me-8)
ccomp(makes-7, feel-9)
det(bit-11, a-10)
npadvmod(sorry-12, bit-11)
acomp(feel-9, sorry-12)
prep_for(sorry-12, them-14)

=========

nsubj(shame-4, It-1)
cop(shame-4, 's-2)
det(shame-4, a-3)
ccomp(takes-14, shame-4)
advmod(shame-4, really-5)
mark(like-9, since-7)
nsubj(like-9, we-8)
advcl(shame-4, like-9)
det(camera-11, the-10)
dobj(like-9, camera-11)
advmod(takes-14, definitely-13)
root(ROOT-0, takes-14)
amod(photos-16, nice-15)
dobj(takes-14, photos-16)
det(training-20, any-18)
amod(training-20, serious-19)
prep_without(takes-14, training-20)
nsubj(takes-14, needed-21)
det(sort-24, a-23)
appos(needed-21, sort-24)
prep_of(sort-24, didummy-26)
amod(camera-30, lightweight-29)
appos(needed-21, camera-30)
nsubj(want-34, camera-30)
prep_for(camera-30, people-32)
rcmod(needed-21, want-34)
rcmod(sort-24, want-34)
rcmod(camera-30, want-34)
amod(photos-36, nice-35)
dobj(want-34, photos-36)

