=========

det(iteration-3, This-1)
amod(iteration-3, fourth-2)
nsubj(best-12, iteration-3)
det(line-9, the-5)
nn(line-9, Olympus-6)
amod(line-9, digital-7)
nn(line-9, PEN-8)
prep_of(iteration-3, line-9)
cop(best-12, is-10)
det(best-12, the-11)
root(ROOT-0, best-12)

=========

nsubj(outstanding-3, Sharpness-1)
cop(outstanding-3, is-2)
root(ROOT-0, outstanding-3)
amod(lenses-6, excellent-5)
prep_with(outstanding-3, lenses-6)
nsubjpass(controlled-12, noise-8)
auxpass(controlled-12, is-9)
advmod(controlled-12, reasonably-10)
advmod(controlled-12, well-11)
conj_and(outstanding-3, controlled-12)
prt(controlled-12, up-13)
prep_to(controlled-12, ISO-15)
num(ISO-15, 800-16)

=========

mark(do-3, If-1)
nsubj(do-3, you-2)
advcl(see-16, do-3)
det(comparison-5, a-4)
dobj(do-3, comparison-5)
det(widget-12, the-7)
nn(widget-12, DPReview-8)
nn(widget-12, RAW-9)
nn(widget-12, image-10)
nn(widget-12, comparison-11)
prep_with(comparison-5, widget-12)
nsubj(see-16, you-14)
aux(see-16, 'll-15)
root(ROOT-0, see-16)
complm(similar-23, that-17)
nsubj(similar-23, noise-18)
conj_and(noise-18, sharpness-20)
nsubj(similar-23, sharpness-20)
cop(similar-23, are-21)
advmod(similar-23, very-22)
ccomp(see-16, similar-23)
det(Canon-26, the-25)
prep_to(similar-23, Canon-26)
npadvmod(up-28, 7D-27)
advmod(similar-23, up-28)
prep_to(up-28, ISO-30)
num(ISO-30, 800-31)
advmod(similar-23, better-33)
conj_or(up-28, better-33)
det(smaller-39, a-37)
advmod(smaller-39, much-38)
prep_in(costs-43, smaller-39)
amod(package-42, lighter-41)
nsubj(costs-43, package-42)
conj_but(see-16, costs-43)
quantmod(1\/3-45, only-44)
num(price-47, 1\/3-45)
det(price-47, the-46)
dobj(costs-43, price-47)

=========

det(7D-2, The-1)
nsubj(superior-4, 7D-2)
nsubj(low-13, 7D-2)
cop(superior-4, is-3)
root(ROOT-0, superior-4)
det(EPL2-7, the-6)
prep_to(superior-4, EPL2-7)
det(areas-10, some-9)
prep_in(EPL2-7, areas-10)
conj_but(superior-4, low-13)
amod(quality-18, medium-15)
nn(quality-18, ISO-16)
nn(quality-18, image-17)
prep_to(low-13, quality-18)
appos(quality-18, cost-20)
nsubj(are-24, compactness-23)
conj_and(superior-4, are-24)
neg(are-24, not-25)
prep_among(are-24, them-27)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(question-4, no-3)
nsubj('s-2, question-4)
complm(optimum-12, that-5)
det(EPL2-7, the-6)
poss(ergonomics-9, EPL2-7)
nsubj(optimum-12, ergonomics-9)
aux(optimum-12, are-10)
neg(optimum-12, not-11)
ccomp('s-2, optimum-12)
det(user-16, the-14)
