=========

mark(EPL2-6, As-1)
advmod(EPL2-6, soon-2)
det(EPL2-6, an-3)
npadvmod(held-5, I-4)
amod(EPL2-6, held-5)
advcl(knew-13, EPL2-6)
det(box-10, the-9)
prep_out_of(EPL2-6, box-10)
nsubj(knew-13, I-12)
root(ROOT-0, knew-13)
nsubj(camera-18, it-14)
cop(camera-18, was-15)
det(camera-18, a-16)
amod(camera-18, serious-17)
ccomp(knew-13, camera-18)

=========

nsubjpass(built-6, It-1)
auxpass(built-6, is-2)
det(very-4, a-3)
npadvmod(well-5, very-4)
advmod(built-6, well-5)
root(ROOT-0, built-6)
acomp(built-6, nice-7)
dep(nice-7, looking-8)
dobj(looking-8, camera-9)
dep(nice-7, felt-12)
conj_and(looking-8, felt-12)
acomp(felt-12, substantial-13)
poss(hands-16, my-15)
prep_in(felt-12, hands-16)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
det(DSLR-7, both-5)
amod(DSLR-7, fullframe-6)
dobj(using-4, DSLR-7)
amod(cameras-10, compact-9)
dobj(using-4, cameras-10)
conj_and(DSLR-7, cameras-10)

=========

nsubj(one-3, EPL2-1)
cop(one-3, is-2)
root(ROOT-0, one-3)
det(class-7, the-5)
amod(class-7, new-6)
prep_of(one-3, class-7)
prep_of(class-7, cameras-9)
nsubj(fills-11, cameras-9)
rcmod(cameras-9, fills-11)
advmod(fills-11, nicely-12)
prep(fills-11, in-13)
pobj(in-13, between-14)

=========

nsubj(small-3, It-1)
nsubj(small-8, It-1)
cop(small-3, is-2)
root(ROOT-0, small-3)
advmod(small-8, too-7)
conj_negcc(small-3, small-8)
prepc_for(small-3, holding-10)
num(hands-13, two-12)
prep_with(holding-10, hands-13)

=========

det(sensor-2, The-1)
nsubj(fullframe-6, sensor-2)
nsubj(bigger-9, sensor-2)
cop(fullframe-6, is-3)
dep(than-5, smaller-4)
advmod(fullframe-6, than-5)
root(ROOT-0, fullframe-6)
advmod(bigger-9, much-8)
conj_but(fullframe-6, bigger-9)
mark(takes-16, than-10)
nsubj(takes-16, ones-11)
prep_in(ones-11, compacts-13)
advmod(compacts-13, thus-15)
advcl(fullframe-6, takes-16)
amod(pictures-18, decent-17)
dobj(takes-16, pictures-18)
amod(range-21, wider-20)
prep_under(takes-16, range-21)
prep_of(range-21, conditions-23)

=========

poss(camera-3, My-1)
amod(camera-3, compact-2)
nsubj(has-4, camera-3)
root(ROOT-0, has-4)
amod(pixels-6, more-5)
dobj(has-4, pixels-6)
prep_than(pixels-6, EPL2-8)
nsubj(takes-12, EPL2-11)
conj_but(has-4, takes-12)
advmod(smoother-14, much-13)
amod(pictures-17, smoother-14)
conj_and(smoother-14, realistic-16)
amod(pictures-17, realistic-16)
dobj(takes-12, pictures-17)

=========

det(matter-3, the-2)
prep_as(is-8, matter-3)
prep_of(matter-3, fact-5)
