=========

nsubj(impressed-4, I-1)
cop(impressed-4, am-2)
advmod(impressed-4, very-3)
root(ROOT-0, impressed-4)
det(camera-7, this-6)
prep_with(impressed-4, camera-7)

=========

nsubj(exhibits-2, It-1)
nsubj(looking-11, It-1)
root(ROOT-0, exhibits-2)
det(noise-5, no-3)
amod(noise-5, visible-4)
dobj(exhibits-2, noise-5)
prep_at(exhibits-2, ISO800-7)
advmod(looking-11, still-9)
advmod(looking-11, pleasantly-10)
conj_and(exhibits-2, looking-11)
dobj(looking-11, photos-12)
prep_at(looking-11, ISO1600-14)
advmod(retains-17, where-15)
nsubj(retains-17, it-16)
rcmod(ISO1600-14, retains-17)
det(color-19, the-18)
dobj(retains-17, color-19)
dobj(retains-17, contrast-21)
conj_and(color-19, contrast-21)
advmod(even-24, quite-22)
advmod(even-24, nicely-23)
advmod(retains-17, even-24)
prepc_compared_to(retains-17, to-26)
amod(DSLRs-28, entrylevel-27)
pobj(retains-17, DSLRs-28)

=========

nsubj(effective-4, IBIS-1)
cop(effective-4, is-2)
advmod(effective-4, very-3)
root(ROOT-0, effective-4)
csubj(pictures-16, using-6)
nn(speed-8, shutter-7)
dobj(using-6, speed-8)
num(speed-8, 1\/5-9)
cop(pictures-16, is-10)
det(breeze-12, a-11)
npadvmod(no-13, breeze-12)
advmod(pictures-16, no-13)
advmod(blurry-15, more-14)
amod(pictures-16, blurry-15)
ccomp(effective-4, pictures-16)
amod(light-19, low-18)
prep_in(pictures-16, light-19)

=========

nn(f1-5, Panasonic-3)
amod(f1-5, 20mm-4)
prep_together_with(sustain-10, f1-5)
num(EPL2-8, .7-6)
nn(EPL2-8, lens-7)
nsubj(sustain-10, EPL2-8)
aux(sustain-10, can-9)
root(ROOT-0, sustain-10)
advmod(most-13, even-11)
det(most-13, the-12)
dobj(sustain-10, most-13)
partmod(most-13, demanding-14)
amod(conditions-17, low-15)
nn(conditions-17, light-16)
dobj(demanding-14, conditions-17)
det(flash-20, no-19)
prep_with(demanding-14, flash-20)

=========

nn(presents-2, WB-1)
nsubj(accurate-5, presents-2)
cop(accurate-5, are-3)
advmod(accurate-5, very-4)
root(ROOT-0, accurate-5)

=========

nn(AWB-2, Use-1)
nsubj(switch-12, AWB-2)
xsubj(incadecent-15, AWB-2)
advmod(switch-12, most-3)
det(time-6, the-5)
prep_of(most-3, time-6)
amod(time-6, except-7)
amod(conditions-11, artificial-9)
nn(conditions-11, light-10)
prep_for(most-3, conditions-11)
root(ROOT-0, switch-12)
aux(incadecent-15, to-13)
xcomp(switch-12, incadecent-15)
nsubj(good-20, you-18)
cop(good-20, are-19)
conj_and(switch-12, good-20)
dep(good-20, in-22)
amod(cases-24, rare-23)
nn(fluorescent-26, cases-24)
pobj(in-22, fluorescent-26)

=========

det(yellow-3, No-1)
amod(yellow-3, more-2)
nsubj(cast-4, yellow-3)
root(ROOT-0, cast-4)
dobj(cast-4, images-5)

=========

nsubj(accruate-4, Metering-1)
cop(accruate-4, is-2)
advmod(accruate-4, very-3)
root(ROOT-0, accruate-4)
nsubj(need-9, you-6)
xsubj(make-11, you-6)
aux(need-9, would-7)
neg(need-9, not-8)
parataxis(accruate-4, need-9)
aux(make-11, to-10)
xcomp(need-9, make-11)
det(changes-14, any-12)
nn(changes-14, exposure-13)
dobj(make-11, changes-14)
amod(cases-17, most-16)
prep_in(make-11, cases-17)

=========

det(rendition-3, The-1)
amod(rendition-3, color-2)
nsubj(similar-8, rendition-3)
nsubj(does-15, rendition-3)
det(camera-6, this-5)
prep_of(rendition-3, camera-6)
cop(similar-8, is-7)
root(ROOT-0, similar-8)
prep_to(similar-8, that-10)
prep_of(that-10, Canon-12)
possessive(Canon-12, 's-13)
conj_but(similar-8, does-15)
advmod(better-17, even-16)
amod(job-18, better-17)
dobj(does-15, job-18)
nn(rendering-22, skin-20)
nn(rendering-22, tones-21)
prep_with(does-15, rendering-22)

=========

amod(portrait-2, Great-1)
root(ROOT-0, portrait-2)
dep(portrait-2, camera-3)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
dobj(using-4, it-5)
det(weeks-9, a-7)
amod(weeks-9, few-8)
prep_for(using-4, weeks-9)
advmod(using-4, now-10)
dep(using-4, bought-12)
dobj(bought-12, it-13)
nn(Photo-16, B&H-15)
prep_from(bought-12, Photo-16)
advmod(bought-12, though-17)
advmod(have-27, honestly-21)
nsubj(have-27, it-23)
aux(have-27, does-24)
neg(have-27, not-25)
advmod(have-27, even-26)
ccomp(using-4, have-27)
conj_and(using-4, have-27)
det(lot-29, a-28)
nsubj(brag-33, lot-29)
prep_of(lot-29, cons-31)
aux(brag-33, to-32)
ccomp(have-27, brag-33)
xcomp(have-27, brag-33)
prt(brag-33, about-34)

=========

nsubj(shoot-4, I-1)
aux(shoot-4, do-2)
neg(shoot-4, not-3)
root(ROOT-0, shoot-4)
dobj(shoot-4, videos-5)
mark(know-11, so-6)
nsubj(know-11, I-7)
aux(know-11, do-8)
neg(know-11, not-9)
advmod(know-11, even-10)
advcl(shoot-4, know-11)
mark(good-15, if-12)
nsubj(good-15, it-13)
cop(good-15, is-14)
advcl(know-11, good-15)
prep_at(good-15, all-17)

=========

det(camera-2, The-1)
nsubj(great-4, camera-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
nn(folks-7, P&S-6)
prep_for(great-4, folks-7)
nsubj(comfortable-11, folks-7)
cop(comfortable-11, are-9)
neg(comfortable-11, not-10)
rcmod(folks-7, comfortable-11)
aux(do-13, to-12)
xcomp(comfortable-11, do-13)
det(tweakings-15, any-14)
dobj(do-13, tweakings-15)
num(works-17, EPL2-16)
npadvmod(right-18, works-17)
advmod(do-13, right-18)
det(box-21, the-20)
prep_out(do-13, box-21)
advmod(delivering-25, just-22)
prep_like(just-22, P&S-24)
dep(box-21, delivering-25)
acomp(delivering-25, beautiful-26)
advmod(looking-29, professionally-28)
dep(delivering-25, looking-29)
dobj(looking-29, photos-30)
advmod(forget-35, just-32)
aux(forget-35, do-33)
neg(forget-35, not-34)
dep(box-21, forget-35)
parataxis(delivering-25, forget-35)
aux(switch-37, to-36)
xcomp(forget-35, switch-37)
dobj(switch-37, WB-38)
prep_from(WB-38, AWB-40)
aux(incadecent-43, to-41)
xcomp(switch-37, incadecent-43)
amod(light-47, artificial-46)
prep_in(incadecent-43, light-47)
aux(avoid-49, to-48)
infmod(light-47, avoid-49)
nn(cast-51, yello-50)
dobj(avoid-49, cast-51)

=========

mark(own-4, If-1)
nsubj(own-4, you-2)
advmod(own-4, currently-3)
advcl(seen-16, own-4)
nn(S95-6, Canon-5)
dobj(own-4, S95-6)
amod(rtop-9, anothe-8)
dobj(own-4, rtop-9)
conj_or(S95-6, rtop-9)
det(P&S-13, the-11)
nn(P&S-13, line-12)
prep_of(rtop-9, P&S-13)
nsubj(seen-16, you-14)
aux(seen-16, have-15)
root(ROOT-0, seen-16)
dobj(seen-16, nothing-17)
advmod(seen-16, yet-18)

=========

nsubj(come-5, S95-1)
aux(come-5, does-2)
neg(come-5, not-3)
advmod(come-5, even-4)
