=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(kit-5, the-3)
amod(kit-5, EPL2-4)
dobj(bought-2, kit-5)
predet(1442mm-9, both-7)
det(1442mm-9, the-8)
prep_with(bought-2, 1442mm-9)
nn(Lens-12, 40150mm-11)
prep_with(bought-2, Lens-12)
conj_and(1442mm-9, Lens-12)

=========

det(problems-2, No-1)
root(ROOT-0, problems-2)
prep_with(problems-2, zoom-4)
prep_with(problems-2, noise-6)
conj_or(zoom-4, noise-6)
prep_with(problems-2, focusing-9)
conj_or(zoom-4, focusing-9)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(lot-6, a-5)
dobj(have-4, lot-6)
prep_of(lot-6, experience-8)
amod(cameras-12, removable-10)
nn(cameras-12, lens-11)
prep_with(have-4, cameras-12)
det(lens-16, the-15)
nsubj(quality-20, lens-16)
nsubj(easy-22, lens-16)
cop(quality-20, seem-17)
advmod(quality-20, very-18)
dep(quality-20, high-19)
conj_but(have-4, quality-20)
conj_but(have-4, easy-22)
conj_and(quality-20, easy-22)
aux(use-24, to-23)
xcomp(easy-22, use-24)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
det(camera-6, the-5)
dobj(using-4, camera-6)
quantmod(two-9, about-8)
num(days-10, two-9)
prep_for(camera-6, days-10)
det(conditions-14, all-12)
amod(conditions-14, different-13)
prep_in(days-10, conditions-14)

=========

mark(capable-4, If-1)
nsubj(capable-4, you-2)
nsubj(willing-6, you-2)
cop(capable-4, are-3)
advcl(fine-22, capable-4)
conj_and(capable-4, willing-6)
advcl(fine-22, willing-6)
aux(adjust-8, to-7)
xcomp(capable-4, adjust-8)
xcomp(capable-4, optimize-10)
conj_and(adjust-8, optimize-10)
dobj(adjust-8, settings-11)
amod(situations-15, certain-13)
amod(situations-15, photographic-14)
prep_for(settings-11, situations-15)
advmod(fine-22, then-17)
det(camera-19, this-18)
nsubj(fine-22, camera-19)
aux(fine-22, will-20)
cop(fine-22, be-21)
root(ROOT-0, fine-22)

=========

mark(intend-3, If-1)
nsubj(intend-3, you-2)
xsubj(share-5, you-2)
advcl(pass-21, intend-3)
aux(share-5, to-4)
xcomp(intend-3, share-5)
det(camera-7, the-6)
dobj(share-5, camera-7)
poss(wife-10, your-9)
prep_with(share-5, wife-10)
nsubj(expects-12, wife-10)
rcmod(wife-10, expects-12)
amod(pictures-15, good-13)
amod(pictures-15, indoor-14)
dobj(expects-12, pictures-15)
nn(mode-18, iAuto-17)
prep_in(pictures-15, mode-18)
advmod(pass-21, then-20)
root(ROOT-0, pass-21)

=========

det(quality-2, The-1)
nsubj(please-14, quality-2)
nn(tone-5, color-4)
conj_and(quality-2, tone-5)
nsubj(please-14, tone-5)
det(pictures-8, the-7)
prep_of(quality-2, pictures-8)
nn(mode-11, iAuto-10)
prep_in(pictures-8, mode-11)
aux(please-14, did-12)
neg(please-14, not-13)
root(ROOT-0, please-14)
poss(wife-16, my-15)
dobj(please-14, wife-16)
dobj(please-14, I.-18)
conj_and(wife-16, I.-18)
xcomp(please-14, Using-19)
nn(mode-21, iAuto-20)
dobj(Using-19, mode-21)
advmod(Using-19, indoors-22)
amod(lighting-25, overhead-24)
prep_with(Using-19, lighting-25)
det(flash-28, the-27)
prep_without(Using-19, flash-28)
nsubj(found-30, we-29)
rcmod(flash-28, found-30)
complm(had-33, that-31)
nsubj(had-33, pictures-32)
