=========

aux(using-2, Been-1)
root(ROOT-0, using-2)
dobj(using-2, mine-3)
advmod(year-7, almost-5)
det(year-7, a-6)
prep_for(mine-3, year-7)
dep(year-7, since-9)
pobj(since-9, Feb-10)
num(Feb-10, 11-12)
conj_and(using-2, loving-15)
dobj(loving-15, it-16)

=========

root(ROOT-0, Friends-1)
nsubj(tried-16, Friends-1)
nsubj(seen-18, Friends-1)
conj_and(Friends-1, family-3)
nsubj(tried-16, family-3)
nsubj(beginners-7, who-5)
cop(beginners-7, are-6)
dep(Friends-1, beginners-7)
nn(D700\/5DII-12, enthusiasts-9)
nn(D700\/5DII-12, w-10)
nn(D700\/5DII-12, \/-11)
dep(Friends-1, D700\/5DII-12)
conj_and(beginners-7, D700\/5DII-12)
aux(tried-16, have-15)
rcmod(Friends-1, tried-16)
rcmod(Friends-1, seen-18)
conj_and(tried-16, seen-18)
det(results-20, the-19)
dobj(tried-16, results-20)
poss(camera-23, my-22)
prep_from(tried-16, camera-23)
partmod(camera-23, ended-24)
prt(ended-24, up-25)
xcomp(ended-24, buying\/considering-26)
det(camera-32, the-27)
amod(camera-32, same-28)
conj_or(same-28, similar-30)
amod(camera-32, similar-30)
amod(camera-32, m43-31)
dobj(buying\/considering-26, camera-32)

=========

prepc_as_for(increased-32, for-2)
det(camera-4, the-3)
pobj(increased-32, camera-4)
advmod(camera-4, itself-5)
det(upgrades-8, the-7)
nsubj(increased-32, upgrades-8)
det(EPL1-11, the-10)
prep_over(upgrades-8, EPL1-11)
amod(LCD-16, better-15)
prep_such_as(upgrades-8, LCD-16)
amod(wheel-19, scroll-18)
prep_such_as(upgrades-8, wheel-19)
conj_and(LCD-16, wheel-19)
amod(lens-23, improved-21)
nn(lens-23, kit-22)
prep_such_as(upgrades-8, lens-23)
conj_and(LCD-16, lens-23)
nn(II-26, 1442mm-25)
abbrev(lens-23, II-26)
amod(body-30, redesigned-29)
prep_such_as(upgrades-8, body-30)
conj_and(LCD-16, body-30)
root(ROOT-0, increased-32)
det(factors-37, the-33)
nn(factors-37, fun-34)
conj_and(fun-34, usability-36)
nn(factors-37, usability-36)
dobj(increased-32, factors-37)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(tele-6, Olympus-1)
num(Olympus-1, 40150-2)
amod(Olympus-1, small-3)
amod(Olympus-1, light-5)
conj_and(small-3, light-5)
ccomp(highres-12, tele-6)
ccomp(tele-6, zoom-7)
nn(VF2-9, Olympus-8)
nsubj(bright-10, VF2-9)
xcomp(zoom-7, bright-10)
root(ROOT-0, highres-12)
dobj(highres-12, EVF-13)
amod(MF-16, better-15)
prep_for(EVF-13, MF-16)
prep_for(EVF-13, usability-18)
conj_and(MF-16, usability-18)
amod(days-22, bright-20)
amod(days-22, sunny-21)
prep_during(MF-16, days-22)
nsubj(highspeed-31, Metz-23)
num(AF1-25, 50-24)
npadvmod(powerful-26, AF1-25)
amod(Metz-23, powerful-26)
nn(TTL-29, full\/wireless-28)
appos(Metz-23, TTL-29)
rcmod(EVF-13, highspeed-31)
nsubj(flash-38, sync-32)
quantmod(1\/4000s-36, up-34)
dep(1\/4000s-36, to-35)
dep(sync-32, 1\/4000s-36)
ccomp(highspeed-31, flash-38)
amod(firmware-41, upgradable-40)
prep_with(flash-38, firmware-41)
amod(bunch-45, USB-43)
det(bunch-45, a-44)
prep_via(firmware-41, bunch-45)
amod(batteries-47, extra-46)
nsubj(highres-12, batteries-47)
dep(batteries-47, from-49)
amod(manuf-51, 3rdparty-50)
pobj(from-49, manuf-51)

=========

nsubj(fit-3, I-1)
aux(fit-3, can-2)
dep(\/-20, fit-3)
dobj(fit-3, all-4)
prep_of(all-4, that-6)
det(satchel-10, a-8)
amod(satchel-10, small-9)
prep_in(that-6, satchel-10)
nsubj(bring-16, I-13)
advmod(bring-16, normally-14)
advmod(bring-16, just-15)
conj_but(fit-3, bring-16)
dep(\/-20, bring-16)
det(w-19, the-17)
amod(w-19, EPL2-18)
dobj(bring-16, w-19)
root(ROOT-0, \/-20)
det(918-22, the-21)
nsubj(\/-20, 918-22)
num(.7-25, 20\/1-24)
appos(918-22, .7-25)
number(.8-28, 45\/1-27)
appos(.7-25, .8-28)
appos(.7-25, VF2-31)
conj_and(.8-28, VF2-31)
prep_with(VF2-31, me-33)

=========

nsubj(said-2, That-1)
ccomp(capable-13, said-2)
det(lens-8, the-4)
nn(lens-8, EPL2-5)
conj_and(EPL2-5, kit-7)
nn(lens-8, kit-7)
nsubj(capable-13, lens-8)
advmod(capable-13, alone-9)
cop(capable-13, are-10)
advmod(than-12, more-11)
advmod(capable-13, than-12)
root(ROOT-0, capable-13)
prepc_of(capable-13, producing-15)
amod(results-17, great-16)
dobj(producing-15, results-17)

=========

mark(go-4, As-1)
nn(lens-3, kit-2)
nsubj(go-4, lens-3)
advcl(good-12, go-4)
det(II-8, the-6)
amod(II-8, 1442mm-7)
nsubj(good-12, II-8)
nsubj(worth-15, II-8)
cop(good-12, is-9)
advmod(good-12, actually-10)
advmod(good-12, pretty-11)
root(ROOT-0, good-12)
cop(worth-15, is-14)
conj_and(good-12, worth-15)
dep(worth-15, keeping-16)

=========

nsubj(sharp-4, It-1)
nsubj(has-7, It-1)
cop(sharp-4, is-2)
advmod(sharp-4, very-3)
root(ROOT-0, sharp-4)
conj_and(sharp-4, has-7)
amod(AF-11, fast-8)
conj_and(fast-8, quiet-10)
amod(AF-11, quiet-10)
dobj(has-7, AF-11)

=========

poss(lens-6, your-2)
amod(lens-6, typical-3)
amod(lens-6, DSLR-4)
nn(lens-6, kit-5)
prep_unlike(focusing-15, lens-6)
dep(lens-6, from-8)
pobj(from-8, Nikon\/Canon-9)
nsubj(focusing-15, it-12)
nsubj(have-27, it-12)
aux(focusing-15, is-13)
advmod(focusing-15, internally-14)
root(ROOT-0, focusing-15)
amod(element-20, nonrotating-18)
nn(element-20, front-19)
prep_with(focusing-15, element-20)
dep(focusing-15, good-22)
prep_for(good-22, polarizers-24)
conj_and(focusing-15, have-27)
det(ring-31, a-28)
amod(ring-31, decent-29)
amod(ring-31, focusing-30)
dobj(have-27, ring-31)

=========

advmod(small-6, Also-1)
nsubj(small-6, it-3)
nsubj(light-8, it-3)
cop(small-6, is-4)
advmod(small-6, very-5)
root(ROOT-0, small-6)
conj_and(small-6, light-8)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

cc(portable-12, But-1)
det(EPL2-4, the-3)
nsubj(portable-12, EPL2-4)
det(lenses-9, a-6)
amod(lenses-9, couple-7)
amod(lenses-9, m43-8)
conj_plus(EPL2-4, lenses-9)
nsubj(portable-12, lenses-9)
cop(portable-12, are-10)
advmod(portable-12, very-11)
root(ROOT-0, portable-12)
advmod(portable-12, indeed-13)
advmod(more-16, way-15)
advmod(+-21, more-16)
det(DSLR-20, a-18)
amod(DSLR-20, comparable-19)
prep_than(more-16, DSLR-20)
parataxis(portable-12, +-21)
dobj(+-21, lenses-22)

=========

