=========

nsubj(wanted-2, I-1)
xsubj(upgrade-4, I-1)
root(ROOT-0, wanted-2)
aux(upgrade-4, to-3)
xcomp(wanted-2, upgrade-4)
poss(DMCFZ50-8, my-6)
nn(DMCFZ50-8, Panasonic-7)
prep_from(upgrade-4, DMCFZ50-8)
det(camera-13, a-10)
advmod(good-12, very-11)
amod(camera-13, good-12)
dep(DMCFZ50-8, camera-13)
det(lens-18, a-15)
nn(lens-18, Leica-16)
nn(lens-18, designed-17)
prep_with(camera-13, lens-18)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, research-6)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(DSLRs-2, Some-1)
nsubj(compact-5, DSLRs-2)
cop(compact-5, are-3)
advmod(compact-5, reasonably-4)
root(ROOT-0, compact-5)
det(A55-10, the-8)
nn(A55-10, Sony-9)
prep_like(compact-5, A55-10)
det(Pentax-14, the-12)
amod(Pentax-14, small-13)
prep_like(compact-5, Pentax-14)
conj_or(A55-10, Pentax-14)
amod(lenses-19, remember-17)
nn(lenses-19, telephoto-18)
nsubj(big-22, lenses-19)
nsubj(heavy-24, lenses-19)
cop(big-22, are-20)
advmod(big-22, still-21)
conj_but(compact-5, big-22)
conj_but(compact-5, heavy-24)
conj_and(big-22, heavy-24)

=========

dep(narrowed-4, So-1)
det(field-3, the-2)
nsubj(narrowed-4, field-3)
nsubj(portable-22, field-3)
root(ROOT-0, narrowed-4)
amod(cameras-9, micro-6)
num(cameras-9, four-7)
nn(cameras-9, thirds-8)
prep_to(narrowed-4, cameras-9)
nsubj(have-11, cameras-9)
rcmod(cameras-9, have-11)
dobj(have-11, processors-12)
prep_close_to(processors-12, DLSRs-15)
prep_in(DLSRs-15, size-17)
advmod(narrowed-4, still-19)
conj_but(narrowed-4, still-19)
cop(portable-22, remain-20)
advmod(portable-22, easily-21)
conj_but(narrowed-4, portable-22)
dep(portable-22, although-23)
neg(pocketable-25, not-24)
dep(portable-22, pocketable-25)

=========

nsubj(ruled-2, I-1)
root(ROOT-0, ruled-2)
prt(ruled-2, out-3)
det(GH2-5, the-4)
dobj(ruled-2, GH2-5)
advmod(expensive-8, as-6)
advmod(expensive-8, too-7)
amod(GH2-5, expensive-8)
dep(G2-11, and-9)
det(G2-11, the-10)
dep(expensive-8, G2-11)
dep(expensive-8, others-13)
conj_and(G2-11, others-13)
dep(expensive-8, as-14)
advmod(large-17, still-15)
advmod(large-17, too-16)
dep(expensive-8, large-17)

=========

nsubj(settled-2, I-1)
nsubj(disappointed-11, I-1)
root(ROOT-0, settled-2)
det(EPL2-6, the-4)
nn(EPL2-6, Pen-5)
prep_on(settled-2, EPL2-6)
aux(disappointed-11, have-8)
neg(disappointed-11, not-9)
cop(disappointed-11, been-10)
conj_and(settled-2, disappointed-11)

=========

dep(takes-10, Straight-1)
det(box-5, the-4)
prep_out_of(Straight-1, box-5)
amod(settings-8, automatic-7)
prep_on(box-5, settings-8)
nsubj(takes-10, it-9)
root(ROOT-0, takes-10)
amod(pictures-12, great-11)
dobj(takes-10, pictures-12)

=========

det(member-4, A-1)
amod(member-4, nottoocritical-2)
nn(member-4, family-3)
nsubj(recognized-5, member-4)
root(ROOT-0, recognized-5)
det(quality-9, the-6)
amod(quality-9, improved-7)
nn(quality-9, picture-8)
dobj(recognized-5, quality-9)
advmod(away-11, right-10)
advmod(recognized-5, away-11)

=========

nsubj(MUST-8, Purchasing-1)
nsubj(excellent-21, Purchasing-1)
det(viewfinder-5, the-2)
amod(viewfinder-5, optional-3)
amod(viewfinder-5, electronic-4)
dep(Purchasing-1, viewfinder-5)
cop(MUST-8, is-6)
det(MUST-8, a-7)
root(ROOT-0, MUST-8)
dep(MUST-8, at-10)
pobj(at-10, $-11)
num($-11, 275-12)
nsubj(cheap-16, it-13)
cop(cheap-16, is-14)
neg(cheap-16, not-15)
rcmod($-11, cheap-16)
cop(excellent-21, is-19)
advmod(excellent-21, really-20)
conj_but(MUST-8, excellent-21)

=========

det(LCD-2, The-1)
nsubj(outdoors-6, LCD-2)
cop(outdoors-6, is-3)
det(outdoors-6, no-4)
amod(outdoors-6, good-5)
root(ROOT-0, outdoors-6)

=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
aux(forego-5, to-4)
xcomp(happy-3, forego-5)
det(view-9, the-6)
amod(view-9, DSLR-7)
nn(view-9, mirror-8)
dobj(forego-5, view-9)

=========

det(LCD-2, The-1)
nsubjpass(tilted-6, LCD-2)
aux(tilted-6, can-3)
neg(tilted-6, not-4)
auxpass(tilted-6, be-5)
root(ROOT-0, tilted-6)
det(EVF-9, the-8)
nsubjpass(rotated-12, EVF-9)
aux(rotated-12, can-10)
auxpass(rotated-12, be-11)
conj_but(tilted-6, rotated-12)
num(degrees-15, 90-14)
prep_to(rotated-12, degrees-15)
aux(make-17, to-16)
xcomp(rotated-12, make-17)
nsubj(easire-19, it-18)
xcomp(make-17, easire-19)
aux(take-21, to-20)
xcomp(easire-19, take-21)
amod(pictures-25, low-22)
amod(pictures-25, down-23)
nn(pictures-25, flower-24)
dobj(take-21, pictures-25)

=========

nsubj(takes-3, It-1)
xsubj(familiar-12, It-1)
advmod(takes-3, usually-2)
root(ROOT-0, takes-3)
dobj(takes-3, me-4)
advmod(takes-3, at-5)
pobj(at-5, least-6)
det(year-8, a-7)
dep(at-5, year-8)
aux(familiar-12, to-9)
dep(familiar-12, get-10)
advmod(familiar-12, completely-11)
xcomp(takes-3, familiar-12)
det(camera-16, a-14)
amod(camera-16, new-15)
prep_with(familiar-12, camera-16)
nsubj(expect-19, I-18)
conj_and(takes-3, expect-19)
det(EPL2-21, the-20)
nsubj(same-25, EPL2-21)
aux(same-25, will-22)
cop(same-25, be-23)
det(same-25, the-24)
ccomp(expect-19, same-25)
advmod(same-25, especially-27)
mark(complicated-33, as-28)
det(options-31, the-29)
nn(options-31, menu-30)
nsubj(complicated-33, options-31)
cop(complicated-33, are-32)
dep(takes-3, complicated-33)
det(manual-36, the-35)
nsubj(difficult-38, manual-36)
cop(difficult-38, is-37)
conj_and(takes-3, difficult-38)
aux(parse-40, to-39)
xcomp(difficult-38, parse-40)

=========

nsubj(waiting-3, I-1)
xsubj(published-12, I-1)
aux(waiting-3, am-2)
root(ROOT-0, waiting-3)
prep_for(waiting-3, EPL2-6)
prep_for(EPL2-6, Dummies-8)
aux(published-12, to-10)
auxpass(published-12, be-11)
xcomp(waiting-3, published-12)

=========

advmod(enjoy-4, Meanwhile-1)
nsubj(enjoy-4, I-2)
nsubj(dock-14, I-2)
aux(enjoy-4, will-3)
root(ROOT-0, enjoy-4)
det(pictures-7, the-5)
amod(pictures-7, great-6)
dobj(enjoy-4, pictures-7)
partmod(pictures-7, using-8)
advmod(settings-11, mainly-9)
amod(settings-11, automatic-10)
dobj(using-8, settings-11)
aux(dock-14, will-13)
conj_but(enjoy-4, dock-14)
poss(rating-16, my-15)
nsubj(star-18, rating-16)
det(star-18, a-17)
xcomp(dock-14, star-18)
advmod(complicated-21, excessively-20)
amod(menus-22, complicated-21)
prep_for(star-18, menus-22)
det(manual-26, a-24)
amod(manual-26, poor-25)
prep_for(star-18, manual-26)
conj_and(menus-22, manual-26)

=========

det(way-3, the-2)
prep_by(bought-6, way-3)
nsubj(bought-6, I-5)
root(ROOT-0, bought-6)
det(lens-9, the-7)
num(lens-9, 40150-8)
dobj(bought-6, lens-9)
det(lens-16, the-13)
num(lens-16, 1442-14)
nn(lens-16, kit-15)
dobj(bought-6, lens-16)
conj_and(lens-9, lens-16)
det(package-19, a-18)
prep_in(bought-6, package-19)
partmod(package-19, offered-20)
agent(offered-20, Amazon-22)

=========

nsubj(weighs-2, It-1)
dep(need-14, weighs-2)
quantmod(8-4, only-3)
num(ounces-5, 8-4)
dobj(weighs-2, ounces-5)
cop(lens-11, is-7)
advmod(lens-11, probably-8)
det(lens-11, the-9)
amod(lens-11, only-10)
conj_and(weighs-2, lens-11)
dep(need-14, lens-11)
nsubj(need-14, you-12)
aux(need-14, will-13)
root(ROOT-0, need-14)
dobj(need-14, most-15)
det(time-18, the-17)
prep_of(most-15, time-18)

