=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
det(simplest-7, the-6)
prep_for(bought-2, simplest-7)
prep_of(simplest-7, reasons-9)
aux(watch-12, to-11)
infmod(reasons-9, watch-12)
dobj(watch-12, DVDs-13)
nsubj(canceling-17, I-15)
nsubj(using-20, I-15)
aux(canceling-17, am-16)
parataxis(bought-2, canceling-17)
dobj(canceling-17, cable-18)
parataxis(bought-2, using-20)
conj_and(canceling-17, using-20)
det(savings-28, the-21)
dep(savings-28, $-22)
num($-22, 50-23)
det(month-25, a-24)
dep($-22, month-25)
nn(savings-28, cable-26)
nn(savings-28, bill-27)
dobj(using-20, savings-28)
aux(pay-30, to-29)
xcomp(using-20, pay-30)
prep_for(pay-30, this-32)
poss(bedroom-36, my-35)
prep_in(bought-2, bedroom-36)

=========

nsubj(watching-3, I-1)
aux(watching-3, was-2)
root(ROOT-0, watching-3)
det(CRT-7, a-4)
num(CRT-7, 15-5)
dobj(watching-3, CRT-7)
advmod(CRT-7, seriously-9)

=========

nsubj(saw-2, I-1)
nsubj(asked-10, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, this-3)
prep_in(this-3, use-5)
det(restaurant-8, a-7)
prep_in(saw-2, restaurant-8)
conj_and(saw-2, asked-10)
det(bartender-12, the-11)
dobj(asked-10, bartender-12)
det(number-16, the-14)
nn(number-16, model-15)
prep_for(asked-10, number-16)

=========

det(TV-2, The-1)
nsubj(looked-3, TV-2)
root(ROOT-0, looked-3)
acomp(looked-3, incredible-4)
det(restaurant-8, the-6)
amod(restaurant-8, darkened-7)
prep_in(looked-3, restaurant-8)
nsubj(looks-11, it-10)
conj_and(looked-3, looks-11)
advmod(great-14, just-12)
advmod(great-14, as-13)
dobj(looks-11, great-14)
poss(bedroom-17, my-16)
prep_in(looks-11, bedroom-17)

=========

nsubj(talk-4, I-1)
aux(talk-4, can-2)
neg(talk-4, not-3)
ccomp(care-26, talk-4)
advmod(talk-4, at-5)
pobj(at-5, all-6)
prep_about(talk-4, things-8)
det(capability-12, the-10)
amod(capability-12, wireless-11)
prep_like(things-8, capability-12)
det(lack-15, the-14)
prep_about(talk-4, lack-15)
conj_or(things-8, lack-15)
prep_of(lack-15, Skype-17)
det(model-20, this-19)
prep_on(talk-4, model-20)
nsubj(care-26, I-22)
advmod(care-26, simply-23)
aux(care-26, do-24)
neg(care-26, not-25)
root(ROOT-0, care-26)

=========

det(TV-2, This-1)
poss(picture-4, TV-2)
nsubj(fantastic-6, picture-4)
cop(fantastic-6, is-5)
ccomp(great-11, fantastic-6)
det(sound-9, the-8)
nsubj(great-11, sound-9)
cop(great-11, is-10)
root(ROOT-0, great-11)
dep(adding-16, but-13)
nsubj(adding-16, I-14)
aux(adding-16, am-15)
dep(great-11, adding-16)
det(set-18, a-17)
dobj(adding-16, set-18)
prep_of(set-18, speakers-20)
advmod(adding-16, anyway-21)
det(set-25, the-24)
nsubj(painless-36, set-25)
dep(set-25, up-26)
nsubj(hate-29, I-28)
dep(set-25, hate-29)
xcomp(hate-29, setting-30)
prt(setting-30, up-31)
dobj(setting-30, TVs-32)
cop(painless-36, was-34)
advmod(painless-36, relatively-35)
conj_and(great-11, painless-36)

=========

mark(buying-4, If-1)
nsubj(buying-4, you-2)
aux(buying-4, are-3)
advcl(shop-7, buying-4)
dobj(buying-4, this-5)
root(ROOT-0, shop-7)
prt(shop-7, around-8)
prep_for(shop-7, price-10)
conj_and(shop-7, do-12)
dobj(did-15, what-13)
nsubj(did-15, I-14)
ccomp(do-12, did-15)
dep(do-12, tell-17)
det(manager-19, the-18)
dobj(tell-17, manager-19)
nsubj(buy-22, you-20)
aux(buy-22, 'll-21)
rcmod(manager-19, buy-22)
dobj(buy-22, it-23)
advmod(buy-22, immediately-24)
conj_and(shop-7, pay-26)
dobj(pay-26, cash-27)
mark(knock-31, if-28)
nsubj(knock-31, he-29)
aux(knock-31, 'll-30)
advcl(pay-26, knock-31)
prt(knock-31, off-32)
num(%-34, 15-33)
dobj(knock-31, %-34)
det(price-37, the-36)
prep_off(knock-31, price-37)
nsubj(countered-40, he-39)
parataxis(shop-7, countered-40)
num(%-43, 10-42)
prep_with(countered-40, %-43)
nsubj(bought-46, I-45)
parataxis(shop-7, bought-46)
conj_and(countered-40, bought-46)
dobj(bought-46, it-47)
det(spot-50, the-49)
prep_on(bought-46, spot-50)

=========

nsubj(knows-2, Who-1)
root(ROOT-0, knows-2)
advmod(long-4, how-3)
advmod(last-7, long-4)
nsubj(last-7, it-5)
aux(last-7, will-6)
ccomp(knows-2, last-7)
ccomp(knows-2, for-10)
conj_but(last-7, for-10)
det(price-12, the-11)
pobj(for-10, price-12)
det(TV-18, a-14)
amod(TV-18, great-15)
dep(great-15, 40-16)
appos(price-12, TV-18)

=========

cc(using-4, And-1)
nsubj(using-4, I-2)
aux(using-4, am-3)
root(ROOT-0, using-4)
dobj(using-4, it-5)
det($-8, a-7)
prep_with(using-4, $-8)
num($-8, 29-9)
nn(player-12, dvd-11)
prep_philips($-8, player-12)

