=========

root(ROOT-0, pros-1)
amod(wifi-4, good-3)
npadvmod(ready-5, wifi-4)
amod(LAN-6, ready-5)
nsubj(enabled-7, LAN-6)
dep(pros-1, enabled-7)
amod(TV-9, smart-8)
dobj(enabled-7, TV-9)
nn(netflix-13, youtube-11)
nn(apps-16, netflix-13)
conj_and(netflix-13, such-15)
nn(apps-16, such-15)
prep_with(enabled-7, apps-16)
amod(quality-20, fine-18)
nn(quality-20, picture-19)
prep_with(enabled-7, quality-20)
conj_and(apps-16, quality-20)
amod(soundcons-23, good-22)
prep_with(enabled-7, soundcons-23)
conj_and(apps-16, soundcons-23)
det(input-28, no-25)
nn(input-28, PC-26)
nn(input-28, VGA-27)
nsubj(hook-32, input-28)
advmod(hook-32, so-29)
aux(hook-32, can-30)
neg(hook-32, not-31)
parataxis(enabled-7, hook-32)
prt(hook-32, up-33)
det(laptop-36, a-35)
prep_to(hook-32, laptop-36)
det(device-41, an-38)
amod(device-41, extra-39)
nn(device-41, display-40)
prep_as(laptop-36, device-41)
appos(device-41, pain-43)
prep_to(pain-43, type-45)
partmod(type-45, using-46)
det(control-49, the-47)
amod(control-49, remote-48)
dobj(using-46, control-49)

