=========

nsubj(HDTV-5, This-1)
cop(HDTV-5, is-2)
det(HDTV-5, the-3)
amod(HDTV-5, first-4)
root(ROOT-0, HDTV-5)
nsubj(purchased-8, we-6)
aux(purchased-8, have-7)
rcmod(HDTV-5, purchased-8)
nsubj(replaces-11, it-10)
rcmod(HDTV-5, replaces-11)
conj_and(purchased-8, replaces-11)
det(Toshiba-18, a-12)
num(+-14, 20-13)
npadvmod(year-old-15, +-14)
amod(Toshiba-18, year-old-15)
number(&#34;-17, 19-16)
num(Toshiba-18, &#34;-17)
dobj(replaces-11, Toshiba-18)
dep(HDTV-5, so-20)
advmod(high-27, perhaps-21)
det(bar-23, the-22)
nsubj(high-27, bar-23)
cop(high-27, was-24)
neg(high-27, not-25)
advmod(high-27, too-26)
ccomp(HDTV-5, high-27)

=========

cc(pleased-7, But-1)
advmod(far-3, so-2)
advmod(pleased-7, far-3)
nsubj(pleased-7, we-4)
cop(pleased-7, are-5)
advmod(pleased-7, very-6)
root(ROOT-0, pleased-7)
det(purchase-10, the-9)
prep_with(pleased-7, purchase-10)
prep_from(purchase-10, Amazon-12)

=========

nsubj(bought-2, We-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
det(weeks-6, a-4)
amod(weeks-6, few-5)
npadvmod(ago-7, weeks-6)
advmod(bought-2, ago-7)
nsubjpass(delivered-11, it-9)
auxpass(delivered-11, was-10)
conj_and(bought-2, delivered-11)
advmod(delivered-11, promptly-12)

=========

nsubj(shopped-2, We-1)
nsubj(found-6, We-1)
root(ROOT-0, shopped-2)
prt(shopped-2, around-3)
dobj(shopped-2, some-4)
conj_and(shopped-2, found-6)
nsubj(competitive-12, Amazon-7)
aux(competitive-12, to-8)
cop(competitive-12, be-9)
det(competitive-12, the-10)
advmod(competitive-12, most-11)
xcomp(found-6, competitive-12)
prep_on(competitive-12, pricing-14)

=========

nsubj(baffle-6, reasons-3)
prep_for(seemed-14, reasons-3)
advmod(baffle-6, still-5)
rcmod(reasons-3, baffle-6)
dobj(baffle-6, me-7)
det(price-10, the-9)
nsubj(seemed-14, price-10)
xsubj(fluctuate-16, price-10)
det(unit-13, this-12)
prep_of(price-10, unit-13)
root(ROOT-0, seemed-14)
aux(fluctuate-16, to-15)
xcomp(seemed-14, fluctuate-16)
advmod(fluctuate-16, rapidly-17)
quantmod(399-20, between-18)
dep(399-20, $-19)
dobj(fluctuate-16, 399-20)
dobj(fluctuate-16, $-22)
conj_and(399-20, $-22)
number(399-20, 499-23)
dep(399-20, even-25)
prep_on(even-25, Amazon-27)
dep(399-20, within-29)
conj_and(even-25, within-29)
det(day-32, the-30)
amod(day-32, same-31)
pobj(within-29, day-32)

=========

nsubj(fortunate-3, We-1)
cop(fortunate-3, were-2)
root(ROOT-0, fortunate-3)
aux(pay-5, to-4)
xcomp(fortunate-3, pay-5)
dobj(pay-5, $-6)
num($-6, 399-7)
prep_of(lower-14, course-11)
nsubj(lower-14, it-12)
cop(lower-14, is-13)
conj_but(fortunate-3, lower-14)
dep(lower-14, still-15)
dep(still-15, now-16)

=========

det(TV-2, The-1)
nsubj(easy-5, TV-2)
cop(easy-5, was-3)
advmod(easy-5, relatively-4)
root(ROOT-0, easy-5)
aux(set-7, to-6)
xcomp(easy-5, set-7)
prt(set-7, up-8)
xcomp(easy-5, get-10)
conj_and(set-7, get-10)
dobj(get-10, operating-11)
prepc_including(easy-5, connecting-14)
dobj(connecting-14, it-15)
poss(network-20, our-17)
amod(network-20, in-home-18)
nn(network-20, wireless-19)
prep_to(connecting-14, network-20)

=========

nsubj(gratifying-5, This-1)
cop(gratifying-5, is-2)
advmod(gratifying-5, even-3)
advmod(gratifying-5, more-4)
root(ROOT-0, gratifying-5)
mark(anything-9, because-6)
nsubj(anything-9, I-7)
cop(anything-9, am-8)
advcl(gratifying-5, anything-9)
prep(anything-9, but-10)
det(guy-14, a-11)
num(guy-14, &#34;-12)
nn(guy-14, cable-13)
dep(but-10, guy-14)

=========

nsubj(pleasing-6, &#34;-1)
det(picture-3, The-2)
dep(&#34;-1, picture-3)
cop(pleasing-6, is-4)
advmod(pleasing-6, very-5)
root(ROOT-0, pleasing-6)
advmod(pleasing-6, especially-8)
advmod(displaying-10, when-9)
advcl(pleasing-6, displaying-10)
amod(content-13, real-11)
nn(content-13, HD-12)
dobj(displaying-10, content-13)

=========

nsubj(makes-3, It-1)
advmod(makes-3, really-2)
root(ROOT-0, makes-3)
det(difference-5, a-4)
dobj(makes-3, difference-5)
prepc_compared_with(makes-3, with-7)
det(TV-10, a-8)
amod(TV-10, non-HD-9)
pobj(makes-3, TV-10)
