=========

nn(beware-2, Buyer-1)
root(ROOT-0, beware-2)

=========

mark(listed-5, Though-1)
det(TV-3, this-2)
nsubjpass(listed-5, TV-3)
auxpass(listed-5, is-4)
advcl(60Hz-13, listed-5)
cop(120Hz-8, being-7)
prepc_as(listed-5, 120Hz-8)
nsubj(60Hz-13, it-10)
cop(60Hz-13, is-11)
advmod(60Hz-13, actually-12)
root(ROOT-0, 60Hz-13)

=========

nsubj(labeled-3, Samsung-1)
aux(labeled-3, has-2)
root(ROOT-0, labeled-3)
dobj(labeled-3, it-4)
num(Clear-8, 120-7)
prep_as(labeled-3, Clear-8)
partmod(Clear-8, Motion-9)
nn(CMR-12, Rate-10)
dobj(Motion-9, CMR-12)
nsubj(source-20, which-16)
cop(source-20, is-17)
advmod(source-20, probably-18)
det(source-20, the-19)
rcmod(Clear-8, source-20)
det(confusion-23, the-22)
prep_of(source-20, confusion-23)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
partmod(TV-4, looking-5)
det(deal-9, a-7)
amod(deal-9, good-8)
prep_for(looking-5, deal-9)
det(Samsung-12, a-11)
prep_on(deal-9, Samsung-12)
partmod(purchased-2, seeing-14)
xcomp(purchased-2, seeing-14)
mark(have-18, as-15)
nsubj(have-18, they-16)
advmod(have-18, typically-17)
advcl(seeing-14, have-18)
amod(panels-20, great-19)
dobj(have-18, panels-20)

=========

prepc_after(noticed-12, receiving-2)
det(set-4, the-3)
dobj(receiving-2, set-4)
conj_and(receiving-2, setting-6)
prepc_after(noticed-12, setting-6)
dobj(setting-6, it-7)
prt(setting-6, up-8)
nsubj(noticed-12, I-10)
advmod(noticed-12, quickly-11)
root(ROOT-0, noticed-12)
complm(smooth-19, that-13)
det(motion-15, the-14)
nsubj(smooth-19, motion-15)
cop(smooth-19, was-16)
neg(smooth-19, not-17)
advmod(smooth-19, as-18)
ccomp(noticed-12, smooth-19)
poss(set-24, my-21)
nn(set-24, Vizio-22)
amod(set-24, 120Hz-23)
prep_as(smooth-19, set-24)

=========

det(bit-3, A-1)
amod(bit-3, little-2)
nsubj(led-30, bit-3)
amod(research-6, internet-5)
prep_of(bit-3, research-6)
det(fact-11, the-10)
prep_along_with(bit-3, fact-11)
complm(say-17, that-12)
det(TV-14, the-13)
nsubj(say-17, TV-14)
aux(say-17, does-15)
neg(say-17, not-16)
dep(fact-11, say-17)
dobj(say-17, 120Hz-18)
advmod(say-17, anywhere-19)
det(box-22, the-21)
prep_on(anywhere-19, box-22)
poss(website-28, Samsung-26)
prep_on(anywhere-19, website-28)
conj_or(box-22, website-28)
root(ROOT-0, led-30)
dobj(led-30, me-31)
det(knowledge-34, the-33)
prep_to(led-30, knowledge-34)
complm(has-37, that-35)
nsubj(has-37, Amazon-36)
ccomp(led-30, has-37)
det(TV-39, this-38)
dobj(has-37, TV-39)
partmod(TV-39, mislabeled-40)

=========

nsubj(returned-2, I-1)
nsubj(requested-7, I-1)
root(ROOT-0, returned-2)
det(TV-4, the-3)
dobj(returned-2, TV-4)
conj_and(returned-2, requested-7)
complm(fixed-12, that-8)
det(labeling-10, the-9)
nsubjpass(fixed-12, labeling-10)
auxpass(fixed-12, be-11)
ccomp(requested-7, fixed-12)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(great-5, quality-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
advmod(great-5, otherwise-6)
nsubj(frustrating-11, it-9)
cop(frustrating-11, is-10)
conj_but(great-5, frustrating-11)
xcomp(frustrating-11, having-12)
aux(return-14, to-13)
xcomp(having-12, return-14)
det(product-18, an-15)
advmod(great-17, otherwise-16)
amod(product-18, great-17)
dobj(return-14, product-18)
det(error-23, a-21)
amod(error-23, labeling-22)
prep_due_to(product-18, error-23)

=========

nn(Amazon-3, Bad-1)
nn(Amazon-3, form-2)
root(ROOT-0, Amazon-3)

