=========

nsubj(looks-2, It-1)
root(ROOT-0, looks-2)
acomp(looks-2, small-3)
prepc_compared_to(looks-2, to-6)
poss(inch-10, my-7)
nn(inch-10, LG-8)
num(inch-10, 32-9)
pobj(looks-2, inch-10)
nsubj(inch-18, it-13)
cop(inch-18, is-14)
det(inch-18, a-15)
amod(inch-18, true-16)
dep(true-16, 32-17)
conj_but(looks-2, inch-18)

=========

det(color-2, The-1)
nsubj(seems-3, color-2)
xsubj(off-6, color-2)
root(ROOT-0, seems-3)
aux(off-6, to-4)
cop(off-6, be-5)
xcomp(seems-3, off-6)
nsubj(think-10, I-9)
conj_but(seems-3, think-10)
nsubj(have-13, we-11)
advmod(have-13, just-12)
ccomp(think-10, have-13)
det(adjusted-15, no-14)
dobj(have-13, adjusted-15)
nsubj(love-20, it-16)
advmod(love-20, properly-17)
nsubj(love-20, I-19)
rcmod(adjusted-15, love-20)
det(options-22, the-21)
dobj(love-20, options-22)
complm(with-26, that-23)
nsubj(with-26, it-24)
aux(with-26, has-25)
ccomp(love-20, with-26)
pobj(with-26, it-27)

