=========

nsubj(read-2, I-1)
nsubj(hoping-10, I-1)
root(ROOT-0, read-2)
amod(reviews-4, other-3)
dobj(read-2, reviews-4)
det(model-7, this-6)
prep_about(read-2, model-7)
aux(hoping-10, was-9)
conj_but(read-2, hoping-10)
nsubj(experience-14, I-11)
aux(experience-14, would-12)
neg(experience-14, not-13)
ccomp(hoping-10, experience-14)
det(issue-17, the-15)
amod(issue-17, same-16)
dobj(experience-14, issue-17)

=========

root(ROOT-0, Out-1)
det(box-4, the-3)
prep_of(Out-1, box-4)
partmod(box-4, set-6)
det(TV-8, the-7)
npadvmod(up-9, TV-8)
advmod(set-6, up-9)
poss(bedroom-12, my-11)
prep_in(set-6, bedroom-12)
dep(Out-1, and-14)
det(TV-16, the-15)
nsubj(kept-17, TV-16)
dep(Out-1, kept-17)
xcomp(kept-17, turning-18)
advmod(turning-18, off-20)
poss(own-24, its-23)
prep_on(turning-18, own-24)

=========

nn(Samsung-2, Called-1)
nsubj(have-6, Samsung-2)
xsubj(take-8, Samsung-2)
conj_and(Samsung-2, I-4)
nsubj(have-6, I-4)
xsubj(take-8, I-4)
aux(have-6, did-5)
root(ROOT-0, have-6)
aux(take-8, to-7)
xcomp(have-6, take-8)
dobj(take-8, it-9)
advmod(miles-12, about-10)
num(miles-12, 15-11)
dep(take-8, miles-12)
det(shop-16, a-14)
nn(shop-16, repair-15)
prep_to(take-8, shop-16)
dep(take-8, under-18)
pobj(under-18, warranty-19)

=========

mark(stated-6, Since-1)
amod(others-3, many-2)
nsubj(stated-6, others-3)
prep(others-3, on-4)
pobj(on-4, here-5)
advcl(returning-23, stated-6)
nsubj(had-8, they-7)
ccomp(stated-6, had-8)
det(constant-10, this-9)
dobj(had-8, constant-10)
rcmod(constant-10, turns-12)
nsubj(flaw-16, itself-13)
poss(flaw-16, OFF-14)
xcomp(turns-12, flaw-16)
det(model-19, this-18)
prep_with(flaw-16, model-19)
nsubj(returning-23, I-21)
aux(returning-23, am-22)
root(ROOT-0, returning-23)
dobj(returning-23, it-24)
prep_via(returning-23, UPS-26)
tmod(returning-23, tomorrow-27)

=========

mark(is-3, If-1)
expl(is-3, there-2)
advcl(looked-9, is-3)
amod(news-5, good-4)
nsubj(is-3, news-5)
det(picture-8, the-7)
nsubj(looked-9, picture-8)
root(ROOT-0, looked-9)
acomp(looked-9, great-10)
nsubj(handles-13, Amazon.com-12)
conj_and(looked-9, handles-13)
dobj(handles-13, returns-14)
advmod(returns-14, quickly-15)
det(website-18, this-17)
prep_via(returns-14, website-18)

