=========

nsubj(newbie-6, I-1)
cop(newbie-6, am-2)
neg(newbie-6, not-3)
det(newbie-6, a-4)
nn(newbie-6, tech-5)
root(ROOT-0, newbie-6)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
poss(technology-4, my-3)
dobj(know-2, technology-4)
nn(reason-7, whole-6)
dobj(know-2, reason-7)
conj_and(technology-4, reason-7)
advmod(bought-10, why-8)
nsubj(bought-10, I-9)
advcl(know-2, bought-10)
nsubj(was-12, this-11)
ccomp(bought-10, was-12)
det(features-17, the-15)
nn(features-17, Smart-16)
prep_because_of(was-12, features-17)

=========

nsubj(has-2, I-1)
root(ROOT-0, has-2)
det(series-6, the-3)
nn(series-6, Vizio-4)
nn(series-6, E-5)
dobj(has-2, series-6)
prep_before(series-6, this-8)

=========

advmod(arrived-4, When-1)
det(TV-3, this-2)
nsubj(arrived-4, TV-3)
advcl(had-7, arrived-4)
nsubj(had-7, I-5)
advmod(had-7, still-6)
root(ROOT-0, had-7)
det(one-10, the-8)
amod(one-10, vizio-9)
dobj(had-7, one-10)
nsubj(LCD-14, one-10)
cop(LCD-14, was-13)
rcmod(one-10, LCD-14)

=========

advmod(TV-9, Somehow-1)
nn(LCD-3, Vizio-2)
nsubj(TV-9, LCD-3)
cop(TV-9, was-4)
advmod(then-6, better-5)
advmod(TV-9, then-6)
det(TV-9, this-7)
nn(TV-9, LED-8)
root(ROOT-0, TV-9)

=========

advmod(kept-4, Anyways-1)
nsubj(kept-4, I-3)
root(ROOT-0, kept-4)
det(TV-6, this-5)
dobj(kept-4, TV-6)
mark(love-9, as-7)
nsubj(love-9, i-8)
advcl(kept-4, love-9)
det(tv-13, the-10)
nn(tv-13, Samsung-11)
amod(tv-13, smart-12)
nsubj(features-14, tv-13)
ccomp(love-9, features-14)

=========

root(ROOT-0, Pros-1)
det(share-4, All-3)
nsubj(feature-7, share-4)
cop(feature-7, is-5)
amod(feature-7, fantastic-6)
dep(Pros-1, feature-7)

=========

advmod(have-4, Also-1)
dep(have-4, if-2)
nsubj(have-4, you-3)
advcl(good-20, have-4)
csubj(good-20, have-4)
nn(phone\/tablet-6, Samsung-5)
dobj(have-4, phone\/tablet-6)
nsubj(control-9, you-7)
aux(control-9, can-8)
rcmod(phone\/tablet-6, control-9)
det(TV-12, the-10)
amod(TV-12, whole-11)
dobj(control-9, TV-12)
det(quality-16, an-14)
amod(quality-16, appPicture-15)
prep_with(control-9, quality-16)
cop(good-20, is-17)
advmod(good-20, actually-18)
advmod(good-20, very-19)
root(ROOT-0, good-20)
mark(set-23, if-21)
nsubj(set-23, you-22)
advcl(good-20, set-23)
dobj(set-23, it-24)
prepc_up(set-23, correctlySamsung-26)
nn(Hub-28, Smart-27)
dobj(correctlySamsung-26, Hub-28)
amod(appsCons-31, exclusive-30)
dobj(correctlySamsung-26, appsCons-31)
conj_and(Hub-28, appsCons-31)
nsubj(low-36, Sound-33)
cop(low-36, is-34)
advmod(low-36, very-35)
parataxis(good-20, low-36)

=========

det(set-3, The-1)
amod(set-3, second-2)
dobj(got-5, set-3)
nsubj(has-6, set-3)
nsubj(resonate-12, set-3)
nsubj(got-5, I-4)
rcmod(set-3, got-5)
root(ROOT-0, has-6)
det(issue-9, some-7)
amod(issue-9, sound-8)
dobj(has-6, issue-9)
dep(resonate-12, it-11)
conj_and(has-6, resonate-12)
amod(volume-15, high-14)
prep_on(resonate-12, volume-15)
nsubj(annoying-20, it-17)
cop(annoying-20, is-18)
advmod(annoying-20, very-19)
conj_and(has-6, annoying-20)

=========

amod(features-4, Whole-1)
amod(features-4, smart-2)
nn(features-4, TV-3)
nsubj(takes-5, features-4)
root(ROOT-0, takes-5)
mark(takes-16, like-6)
num(seconds-8, 30-7)
nsubj(takes-16, seconds-8)
xsubj(connect-21, seconds-8)
det(minute-11, a-10)
prep_to(seconds-8, minute-11)
aux(open-13, to-12)
infmod(minute-11, open-13)
amod(flix-15, up.Net-14)
dobj(open-13, flix-15)
advcl(takes-5, takes-16)
num(seconds-19, 30-18)
prep_like(takes-16, seconds-19)
aux(connect-21, to-20)
xcomp(takes-16, connect-21)

=========

partmod(get-7, Thanks-1)
prep_to(Thanks-1, Amazon-3)
nsubj(get-7, I-5)
aux(get-7, could-6)
root(ROOT-0, get-7)
det(refund-9, a-8)
dobj(get-7, refund-9)
det(TV-12, this-11)
prep_on(get-7, TV-12)
mark(live-17, as-13)
nsubj(live-17, I-14)
aux(live-17, can-15)
neg(live-17, not-16)
advcl(get-7, live-17)
det(sound-21, the-19)
amod(sound-21, good-20)
prep_without(live-17, sound-21)

