=========

mark(not-2, While-1)
advcl(offers-9, not-2)
det(display-5, a-3)
amod(display-5, large-4)
dep(not-2, display-5)
det(TV-8, this-7)
nsubj(offers-9, TV-8)
root(ROOT-0, offers-9)
det(picture-12, a-10)
amod(picture-12, great-11)
dobj(offers-9, picture-12)
nn(connection-15, wifi-14)
dobj(offers-9, connection-15)
conj_and(picture-12, connection-15)
det(selection-18, a-17)
prep_to(offers-9, selection-18)
amod(providers-21, video-20)
prep_of(selection-18, providers-21)
det(internet-26, the-25)
prep_to(offers-9, internet-26)
conj_and(selection-18, internet-26)

