=========

nsubj(selected-2, I-1)
root(ROOT-0, selected-2)
det(TV-4, this-3)
dobj(selected-2, TV-4)
prepc_based_on(selected-2, on-6)
det(reviews-8, the-7)
pobj(selected-2, reviews-8)
det(price-11, the-10)
pobj(selected-2, price-11)
conj_and(reviews-8, price-11)
det(size-14, the-13)
pobj(selected-2, size-14)
conj_and(reviews-8, size-14)
dep(size-14, ie-16)
det(height-19, the-18)
appos(ie-16, height-19)
nsubj(had-23, I-21)
aux(had-23, have-22)
rcmod(size-14, had-23)
det(TV-25, the-24)
dobj(had-23, TV-25)
number(5-28, ~-27)
num(weeks-29, 5-28)
prep_for(TV-25, weeks-29)

=========

det(picture-2, The-1)
nsubj(fine-4, picture-2)
cop(fine-4, is-3)
root(ROOT-0, fine-4)
det(tweeking-7, some-6)
prep_after(fine-4, tweeking-7)

=========

nsubj(use-2, I-1)
nsubj(adjusted-13, I-1)
root(ROOT-0, use-2)
nn(mode-4, Dynamic-3)
dobj(use-2, mode-4)
det(day-7, the-6)
prep_during(use-2, day-7)
prep_during(use-2, Movie-9)
conj_and(day-7, Movie-9)
prep_at(day-7, night-11)
conj_and(use-2, adjusted-13)
dobj(adjusted-13, several-14)
det(parameters-18, the-16)
amod(parameters-18, other-17)
prep_of(several-14, parameters-18)
dobj(needed-23, parameters-18)
rel(needed-23, which-19)
nsubj(needed-23, I-20)
xsubj(change-25, I-20)
aux(needed-23, have-21)
neg(needed-23, not-22)
rcmod(parameters-18, needed-23)
aux(change-25, to-24)
xcomp(needed-23, change-25)
mark(set-29, once-26)
nsubjpass(set-29, they-27)
auxpass(set-29, were-28)
advcl(change-25, set-29)

=========

det(one-2, The-1)
nsubj(issue-3, one-2)
root(ROOT-0, issue-3)
nsubj(caution-6, I-4)
aux(caution-6, would-5)
ccomp(issue-3, caution-6)
nsubjpass(noted-13, that-9)
aux(noted-13, has-10)
auxpass(noted-13, been-11)
advmod(noted-13, previously-12)
dep(caution-6, noted-13)
prep_about(caution-6, its-15)
complm(reflective-21, that-16)
det(screen-18, the-17)
nsubj(reflective-21, screen-18)
cop(reflective-21, is-19)
advmod(reflective-21, very-20)
ccomp(caution-6, reflective-21)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, windows-3)
prep(windows-3, opposite-4)
prep(windows-3, to-6)
conj_and(opposite-4, to-6)
det(side-8, the-7)
pobj(to-6, side-8)
det(TV-11, the-10)
prep_of(side-8, TV-11)
rel(close-14, which-12)
nsubj(close-14, I-13)
xsubj(get-16, I-13)
rcmod(TV-11, close-14)
aux(get-16, to-15)
xcomp(close-14, get-16)
det(picture-19, the-17)
amod(picture-19, best-18)
dobj(get-16, picture-19)

=========

det(stand-2, The-1)
nsubj(flimsy-5, stand-2)
nsubj(swivel-9, stand-2)
cop(flimsy-5, is-3)
advmod(flimsy-5, pretty-4)
root(ROOT-0, flimsy-5)
aux(swivel-9, does-7)
neg(swivel-9, not-8)
conj_and(flimsy-5, swivel-9)
nsubj(ok-13, it-11)
cop(ok-13, is-12)
conj_but(flimsy-5, ok-13)

=========

det(sound-2, The-1)
nsubj(fine-4, sound-2)
cop(fine-4, is-3)
root(ROOT-0, fine-4)
det(price-7, the-6)
prep_for(fine-4, price-7)

=========

advmod(listen-3, When-1)
nsubj(listen-3, I-2)
advcl(use-7, listen-3)
prep_to(listen-3, music-5)
nsubj(use-7, I-6)
root(ROOT-0, use-7)
det(setting-10, the-8)
nn(setting-10, Music-9)
dobj(use-7, setting-10)
advmod(setting-10, otherwise-12)
nn(Voice-14, Clear-13)
dep(setting-10, Voice-14)

=========

csubj(easy-11, Setting-1)
dobj(Setting-1, it-2)
prt(Setting-1, up-3)
poss(box-7, my-5)
nn(box-7, cable-6)
prep_to(Setting-1, box-7)
prep_to(Setting-1, DVD-9)
conj_and(box-7, DVD-9)
cop(easy-11, was-10)
root(ROOT-0, easy-11)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(hook-5, to-4)
xcomp(able-3, hook-5)
prt(hook-5, up-6)
det(internet-9, the-8)
prep_to(hook-5, internet-9)
appos(internet-9, Netflix-11)
advmod(hook-5, easily-12)
nsubj(am-15, I-14)
conj_and(able-3, am-15)
det(tecky-19, a-18)
prep_far_from(am-15, tecky-19)

=========

det(set-3, The-1)
amod(set-3, first-2)
dobj(received-5, set-3)
nsubj(had-8, set-3)
nsubj(received-5, I-4)
rcmod(set-3, received-5)
prep_from(received-5, Amazon-7)
root(ROOT-0, had-8)
det(screen-11, a-9)
amod(screen-11, cracked-10)
dobj(had-8, screen-11)

=========

num(days-3, 2-2)
prep_within(sent-5, days-3)
nsubj(sent-5, they-4)
nsubj(picked-16, they-4)
root(ROOT-0, sent-5)
iobj(sent-5, me-6)
det(one-9, a-7)
amod(one-9, new-8)
dobj(sent-5, one-9)
nsubj(fine-13, which-11)
cop(fine-13, is-12)
parataxis(sent-5, fine-13)
parataxis(picked-16, fine-13)
conj_and(sent-5, picked-16)
prt(picked-16, up-17)
det(old-19, the-18)
dobj(picked-16, old-19)
prep_via(old-19, UPS-21)

