=========

nsubj(gave-2, I-1)
ccomp(be-25, gave-2)
det(product-4, this-3)
dobj(gave-2, product-4)
num(year-6, 1-5)
tmod(gave-2, year-6)
partmod(gave-2, thinking-8)
xcomp(gave-2, thinking-8)
complm(able-13, that-9)
nsubj(able-13, I-10)
aux(able-13, may-11)
cop(able-13, be-12)
ccomp(thinking-8, able-13)
aux(figured-15, to-14)
xcomp(able-13, figured-15)
prt(figured-15, out-16)
advmod(use-19, how-17)
aux(use-19, to-18)
ccomp(figured-15, use-19)
xcomp(figured-15, use-19)
det(product-21, this-20)
dobj(use-19, product-21)
nsubj(be-25, thinking-23)
aux(be-25, may-24)
root(ROOT-0, be-25)
nsubj(missing-28, I-26)
aux(missing-28, was-27)
ccomp(be-25, missing-28)
dobj(missing-28, something-29)

=========

dep(NO-2, Oh-1)
root(ROOT-0, NO-2)

=========

nsubj(missing-3, I-1)
aux(missing-3, was-2)
root(ROOT-0, missing-3)
iobj(missing-3, something-4)
advmod(missing-7, Samsung-6)
amod(something-4, missing-7)
det(lot-9, a-8)
dobj(missing-3, lot-9)
prep_of(lot-9, things-11)
dep(lot-9, 1-13)

=========

nn(app-2, Amazon-1)
nsubj(work-5, app-2)
aux(work-5, does-3)
neg(work-5, not-4)
root(ROOT-0, work-5)
quantmod(2-8, all-7)
prep_at(work-5, 2-8)

=========

nn(browser-2, Web-1)
nsubj(work-5, browser-2)
aux(work-5, does-3)
neg(work-5, not-4)
root(ROOT-0, work-5)
advmod(at-7, well-6)
advmod(work-5, at-7)
pobj(at-7, all-8)
advmod(when-10, even-9)
advmod(go-12, when-10)
nsubj(go-12, I-11)
xsubj(amazon.com-14, I-11)
dep(at-7, go-12)
aux(amazon.com-14, to-13)
xcomp(go-12, amazon.com-14)
nsubj(load-19, it-16)
aux(load-19, can-17)
neg(load-19, not-18)
parataxis(amazon.com-14, load-19)
det(movie-21, the-20)
dobj(load-19, movie-21)
dobj(rented-23, movie-21)
nsubj(rented-23, I-22)
rcmod(movie-21, rented-23)
prep_from(rented-23, Amazon-25)
prepc_after(rented-23, paying-27)
aux(watch-29, to-28)
xcomp(paying-27, watch-29)
det(movie-31, the-30)
dobj(watch-29, movie-31)
dobj(amazon.com-14, 3-33)

=========

nsubj(have-4, Television-1)
aux(have-4, does-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
advmod(Power-7, enough-5)
nn(Power-7, &#34;-6)
nsubj(run-10, Power-7)
num(Power-7, &#34;-8)
aux(run-10, to-9)
ccomp(have-4, run-10)
xcomp(have-4, run-10)
amod(shows-12, internet-11)
dobj(run-10, shows-12)
prep_such_as(shows-12, Bloomberg-15)
nn(Show-18, Ed-17)
prep_such_as(shows-12, Show-18)
conj_or(Bloomberg-15, Show-18)
nn(Maddow-22, Rachel-21)
prep_such_as(shows-12, Maddow-22)
conj_or(Bloomberg-15, Maddow-22)
num(Maddow-22, 4-23)

=========

nsubj(said-2, Television-1)
root(ROOT-0, said-2)
complm(have-8, that-3)
det(television-5, the-4)
nsubj(have-8, television-5)
aux(have-8, does-6)
neg(have-8, not-7)
ccomp(said-2, have-8)
amod(memory-10, enough-9)
dobj(have-8, memory-10)
aux(watch-12, to-11)
infmod(memory-10, watch-12)
dobj(watch-12, things-13)
det(internet-16, the-15)
prep_on(watch-12, internet-16)

=========

advmod(paid-4, Meanwhile-1)
nsubj(paid-4, I-3)
nsubj(bought-6, I-3)
root(ROOT-0, paid-4)
conj_and(paid-4, bought-6)
det(TV-8, this-7)
dobj(paid-4, TV-8)
det(things-12, these-11)
prep_because_of(TV-8, things-12)
partmod(things-12, advertised-13)
prep_on(advertised-13, it-15)

=========

nn(TV-6, PLEASE-1)
nn(TV-6, DO-2)
nn(TV-6, NOT-3)
nn(TV-6, BUY-4)
nn(TV-6, THIS-5)
nsubj(BECAUSE-7, TV-6)
root(ROOT-0, BECAUSE-7)
nsubj(GOING-11, YOU-8)
xsubj(WASTE-13, YOU-8)
aux(GOING-11, ARE-9)
advmod(GOING-11, ONLY-10)
ccomp(BECAUSE-7, GOING-11)
aux(WASTE-13, TO-12)
xcomp(GOING-11, WASTE-13)
amod(MONEY-15, YOUR-14)
dobj(WASTE-13, MONEY-15)

