=========

nsubj(TV-6, This-1)
nsubj(pleased-9, This-1)
cop(TV-6, is-2)
poss(TV-6, my-3)
amod(TV-6, first-4)
amod(TV-6, digital-5)
root(ROOT-0, TV-6)
cop(pleased-9, am-8)
conj_and(TV-6, pleased-9)
nsubj(thaat-14, it-11)
dep(thaat-14, does-12)
advmod(thaat-14, more-13)
ccomp(TV-6, thaat-14)
conj_and(TV-6, thaat-14)
nsubj(anticipated-16, I-15)
ccomp(thaat-14, anticipated-16)
nsubj(able-20, I-18)
cop(able-20, am-19)
conj_and(TV-6, able-20)
aux(watch-22, to-21)
xcomp(able-20, watch-22)
poss(movies-25, my-23)
nn(movies-25, NEFLIX-24)
dobj(watch-22, movies-25)
prep_without(watch-22, problems-27)
det(monitor-33, the-30)
amod(monitor-33, new-31)
nn(monitor-33, cable-32)
prep_with(clear-40, monitor-33)
prep_in(monitor-33, HD-35)
det(pictures-37, the-36)
nsubj(clear-40, pictures-37)
cop(clear-40, are-38)
advmod(clear-40, very-39)
conj_and(TV-6, clear-40)

