=========

neg(get-3, never-1)
aux(get-3, could-2)
root(ROOT-0, get-3)
det(wifi-5, the-4)
dobj(get-3, wifi-5)
dep(get-3, features-6)
aux(work-8, to-7)
infmod(features-6, work-8)

=========

nsubj(waste-3, It-1)
aux(waste-3, will-2)
root(ROOT-0, waste-3)
dobj(waste-3, hours-4)
poss(time-7, your-6)
prep_of(hours-4, time-7)
partmod(time-7, making-8)
nsubj(think-10, you-9)
ccomp(making-8, think-10)
poss(connecting-12, its-11)
nsubj(wrong-16, connecting-12)
poss(something-15, its-14)
conj_or(connecting-12, something-15)
nsubj(wrong-16, something-15)
xcomp(think-10, wrong-16)
poss(service-19, your-18)
prep_with(wrong-16, service-19)
mark(screw-53, until-20)
num(day-22, one-21)
nsubj(screw-53, day-22)
det(future-26, the-24)
amod(future-26, far-25)
prep_in(day-22, future-26)
dobj(realize-28, future-26)
nsubj(realize-28, you-27)
rcmod(future-26, realize-28)
xcomp(realize-28, samsung-29)
advmod(made-31, just-30)
dep(samsung-29, made-31)
det(piece-33, a-32)
nsubj(let-39, piece-33)
prep_of(piece-33, junk-35)
nn(wont-38, amazon-37)
prep_with(junk-35, wont-38)
ccomp(made-31, let-39)
nsubj(return-41, you-40)
ccomp(let-39, return-41)
mark(mean-46, because-42)
nsubj(mean-46, you-43)
aux(mean-46, did-44)
neg(mean-46, not-45)
advcl(return-41, mean-46)
poss(window-50, their-47)
amod(window-50, precious-48)
num(window-50, &#34;-49)
dobj(mean-46, window-50)
nsubj(made-31, &#34;-51)
advcl(think-10, screw-53)
det(tv-55, this-54)
dobj(screw-53, tv-55)
prep_of(hours-4, and-57)
conj_and(time-7, and-57)
prep_of(hours-4, amazon-58)
conj_and(time-7, amazon-58)

