=========

nsubj(mounted-2, I-1)
nsubj(had-12, I-1)
root(ROOT-0, mounted-2)
poss(TV-6, my-3)
nn(TV-6, Samsung-4)
nn(TV-6, Smart-5)
dobj(mounted-2, TV-6)
poss(wall-10, my-8)
nn(wall-10, bedroom-9)
prep_on(mounted-2, wall-10)
conj_and(mounted-2, had-12)
dobj(had-12, it-13)
advmod(had-12, up-14)
conj_and(mounted-2, running-16)
conj_and(had-12, running-16)
prep_within(running-16, minutes-18)

=========

dobj(need-3, All-1)
nsubj(plug-7, All-1)
nsubj(need-3, you-2)
xsubj(do-5, you-2)
rcmod(All-1, need-3)
aux(do-5, to-4)
xcomp(need-3, do-5)
aux(plug-7, is-6)
root(ROOT-0, plug-7)
dobj(plug-7, it-8)
det(outlet-12, a-10)
nn(outlet-12, power-11)
prep_into(plug-7, outlet-12)
nsubj(ready-16, you-14)
cop(ready-16, are-15)
conj_and(plug-7, ready-16)
aux(go-18, to-17)
xcomp(ready-16, go-18)

=========

nsubj(has-3, It-1)
advmod(has-3, already-2)
root(ROOT-0, has-3)
det(apps-8, all-4)
det(apps-8, the-5)
amod(apps-8, most-6)
amod(apps-8, popular-7)
dobj(has-3, apps-8)
dep(apps-8, embedded-9)
prep_in(embedded-9, it-11)
nn(Go-23, i.e.-13)
nn(Go-23, Netflix-14)
appos(Go-23, Hulu-16)
appos(Go-23, Amazon-18)
appos(Go-23, Vudu-20)
appos(Go-23, HBO-22)
dep(apps-8, Go-23)
nn(MLB-27, ESPN-25)
appos(Go-23, MLB-27)
expl(are-31, there-30)
conj_and(has-3, are-31)
nsubj(are-31, dozens-32)
advmod(available-34, more-33)
amod(dozens-32, available-34)
prep_for(dozens-32, download-36)

=========

nsubj(took-3, It-1)
advmod(took-3, literally-2)
root(ROOT-0, took-3)
iobj(took-3, me-4)
num(minutes-6, two-5)
dobj(took-3, minutes-6)
aux(get-8, to-7)
xcomp(took-3, get-8)
det(setup-11, the-9)
nn(setup-11, TV-10)
dobj(get-8, setup-11)
poss(network-17, my-13)
nn(network-17, home-14)
nn(network-17, wireless-15)
nn(network-17, LAN-16)
prep_on(get-8, network-17)
nsubj(able-21, I-19)
cop(able-21, was-20)
conj_and(took-3, able-21)
aux(start-24, to-22)
advmod(start-24, immediately-23)
xcomp(able-21, start-24)
nn(movies-26, streaming-25)
dobj(start-24, movies-26)
nn(shows-29, TV-28)
dobj(start-24, shows-29)
conj_and(movies-26, shows-29)

=========

det(picture-2, The-1)
nsubj(were-5, picture-2)
conj_and(picture-2, sound-4)
nsubj(were-5, sound-4)
root(ROOT-0, were-5)
advmod(were-5, already-6)
amod(levels-9, ideal-8)
prep_at(were-5, levels-9)
prep_for(levels-9, me-11)
mark(need-16, so-12)
nsubj(need-16, I-13)
xsubj(spend-18, I-13)
aux(need-16, did-14)
neg(need-16, not-15)
advcl(were-5, need-16)
aux(spend-18, to-17)
xcomp(need-16, spend-18)
dobj(spend-18, hours-19)
partmod(hours-19, tinkering-20)
prt(tinkering-20, around-21)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(TV-5, this-4)
dobj(recommend-3, TV-5)
mark(meets-9, as-6)
nsubj(meets-9, it-7)
advmod(meets-9, certainly-8)
advcl(recommend-3, meets-9)
det(standards-12, the-10)
amod(standards-12, high-11)
dobj(meets-9, standards-12)
complm(set-16, that-13)
nsubj(set-16, Samsung-14)
aux(set-16, has-15)
ccomp(meets-9, set-16)
poss(products-19, their-18)
prep_for(set-16, products-19)

=========

prepc_after(planning-14, buying-2)
conj_and(buying-2, using-4)
prepc_after(planning-14, using-4)
det(&#34;-7, this-5)
number(&#34;-7, 32-6)
dobj(buying-2, &#34;-7)
poss(bedroom-10, my-9)
prep_for(&#34;-7, bedroom-10)
nsubj(planning-14, I-11)
xsubj(buy-16, I-11)
aux(planning-14, am-12)
advmod(planning-14, now-13)
root(ROOT-0, planning-14)
aux(buy-16, to-15)
xcomp(planning-14, buy-16)
det(one-19, a-17)
amod(one-19, larger-18)
dobj(buy-16, one-19)
poss(room-23, my-21)
amod(room-23, living-22)
prep_for(one-19, room-23)

