=========

nsubj(went-3, I-1)
advmod(went-3, just-2)
root(ROOT-0, went-3)
num(hours-8, 3-5)
advmod(frustrating-7, very-6)
amod(hours-8, frustrating-7)
prep_through(went-3, hours-8)
det(phone-11, the-10)
prep_on(hours-8, phone-11)
prep_with(went-3, Samsung-13)
poss(provider-17, my-15)
nn(provider-17, cable-16)
prep_with(went-3, provider-17)
conj_and(Samsung-13, provider-17)
prep_with(went-3, Amazon-19)
conj_and(Samsung-13, Amazon-19)

=========

det(WORST-2, The-1)
nsubj(Samsung-4, WORST-2)
cop(Samsung-4, was-3)
root(ROOT-0, Samsung-4)

=========

nsubj(had-2, They-1)
nsubj(resolve-12, They-1)
nsubj(said-16, They-1)
root(ROOT-0, had-2)
dobj(had-2, me-3)
prep_on(had-2, hold-5)
num(minutes-8, 57-7)
prep_for(had-2, minutes-8)
aux(resolve-12, could-10)
neg(resolve-12, not-11)
conj_and(had-2, resolve-12)
poss(problem-14, my-13)
dobj(resolve-12, problem-14)
conj_but(had-2, said-16)
nsubj(had-19, I-17)
xsubj(drive-21, I-17)
advmod(had-19, either-18)
ccomp(said-16, had-19)
aux(drive-21, to-20)
xcomp(had-19, drive-21)
det(tv-23, the-22)
dobj(drive-21, tv-23)
num(hours-25, 2-24)
npadvmod(drive-21, hours-25)
prep_for(drive-21, repair-27)
xcomp(had-19, return-29)
conj_or(drive-21, return-29)
dobj(return-29, it-30)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
nsubj(have-8, Amazon-3)
conj_and(Amazon-3, they-5)
nsubj(have-8, they-5)
aux(have-8, do-6)
neg(have-8, not-7)
ccomp(called-2, have-8)
det(more-10, any-9)
dobj(have-8, more-10)
det(model-13, this-12)
prep_of(more-10, model-13)
prep_in(model-13, stock-15)
mark(wanted-18, if-16)
nsubj(wanted-18, I-17)
xsubj(exchange-20, I-17)
advcl(have-8, wanted-18)
aux(exchange-20, to-19)
xcomp(wanted-18, exchange-20)
dobj(exchange-20, it-21)

=========

advmod(consider-2, So-1)
root(ROOT-0, consider-2)
nsubj(buy-8, yourself-3)
dep(buy-8, lucky-4)
nsubj(buy-8, you-5)
aux(buy-8, can-6)
neg(buy-8, not-7)
xcomp(consider-2, buy-8)
dobj(buy-8, it-9)

=========

cc(resolve-20, But-1)
mark(buy-5, if-2)
nsubj(buy-5, you-3)
aux(buy-5, do-4)
dep(resolve-20, buy-5)
det(product-8, a-6)
nn(product-8, Samsung-7)
dobj(buy-5, product-8)
nn(help-11, need-10)
dobj(buy-5, help-11)
conj_and(product-8, help-11)
amod(luck-14, good-13)
dep(product-8, luck-14)
partmod(luck-14, talking-15)
prep_to(talking-15, anybody-17)
nsubj(resolve-20, that-18)
aux(resolve-20, can-19)
root(ROOT-0, resolve-20)
poss(issue-22, your-21)
dobj(resolve-20, issue-22)

=========

nsubj(going-4, I-1)
nsubj(sending-16, I-1)
aux(going-4, will-2)
aux(going-4, be-3)
root(ROOT-0, going-4)
det(STORE-8, an-6)
amod(STORE-8, actual-7)
prep_to(going-4, STORE-8)
aux(buy-10, to-9)
xcomp(going-4, buy-10)
det(tv-14, the-11)
nn(tv-14, LG-12)
amod(tv-14, smart-13)
dobj(buy-10, tv-14)
conj_and(going-4, sending-16)
det(junk-18, this-17)
dobj(sending-16, junk-18)
advmod(sending-16, back-19)
prep_to(sending-16, Amazon-21)

=========

advmod(stand-2, Flimsy-1)
root(ROOT-0, stand-2)
advmod(stand-2, too-3)
nsubj(stand-2, btw-4)

