=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(one-16, looking-4)
det(television-7, a-6)
prep_for(looking-4, television-7)
nn(capabilities-11, time-9)
nn(capabilities-11, travel-10)
prep_with(television-7, capabilities-11)
nsubj(one-16, this-13)
cop(one-16, is-14)
det(one-16, the-15)
root(ROOT-0, one-16)

=========

neg(only-2, Not-1)
dep(able-18, only-2)
cop(able-5, was-3)
nsubj(able-5, I-4)
dep(able-18, able-5)
aux(get-7, to-6)
xcomp(able-5, get-7)
det(television-9, this-8)
dobj(get-7, television-9)
prep_to(get-7, 88mph-11)
det(problem-14, a-13)
prep_without(able-5, problem-14)
nsubj(able-18, I-16)
cop(able-18, was-17)
root(ROOT-0, able-18)
aux(travel-20, to-19)
xcomp(able-18, travel-20)
prepc_without(travel-20, affecting-22)
poss(world-24, our-23)
dobj(affecting-22, world-24)
advmod(affecting-22, at-25)
pobj(at-25, all-26)

=========

aux(mind-3, Do-1)
neg(mind-3, not-2)
ccomp(been-10, mind-3)
det(cyborgs-5, the-4)
dobj(mind-3, cyborgs-5)
nsubj(been-10, they-7)
aux(been-10, have-8)
advmod(been-10, always-9)
root(ROOT-0, been-10)
advmod(been-10, here-11)

