=========

nsubj(regret-2, I-1)
root(ROOT-0, regret-2)
dep(rid-4, getting-3)
xcomp(regret-2, rid-4)
poss(Roku-7, my-6)
prep_of(rid-4, Roku-7)
mark(lived-11, before-8)
nsubj(lived-11, I-9)
aux(lived-11, had-10)
advcl(rid-4, lived-11)
det(tv-17, the-13)
amod(tv-17, smart-15)
prep_with(lived-11, tv-17)
det(while-20, a-19)
prep_for(tv-17, while-20)

=========

dep(has-4, Yes-1)
nsubj(has-4, it-3)
root(ROOT-0, has-4)
dobj(has-4, Netflix-5)
dobj(has-4, Amazon-7)
conj_and(Netflix-5, Amazon-7)
det(experience-12, the-10)
amod(experience-12, whole-11)
nsubj(miserable-17, experience-12)
prepc_of(experience-12, using-14)
dobj(using-14, them-15)
cop(miserable-17, is-16)
conj_but(has-4, miserable-17)
dep(miserable-17, :1-18)

=========

det(TV-2, The-1)
nsubj(boots-4, TV-2)
advmod(boots-4, always-3)
root(ROOT-0, boots-4)
prt(boots-4, up-5)
poss(mode-9, didumb-7)
prep_to(boots-4, mode-9)
nsubj(push-13, you-11)
aux(push-13, must-12)
conj_and(boots-4, push-13)
det(button-15, the-14)
dobj(push-13, button-15)
nn(Hub-18, Smart-17)
prep_for(push-13, Hub-18)
nsubj(takes-21, Hub-18)
rcmod(Hub-18, takes-21)
quantmod(30-23, about-22)
num(seconds-24, 30-23)
dobj(takes-21, seconds-24)
aux(load-26, to-25)
xcomp(takes-21, load-26)
dobj(load-26, .2-27)

=========

nsubj(have-4, It-1)
aux(have-4, does-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(memory-6, any-5)
dobj(have-4, memory-6)
dobj(used-10, what-8)
nsubj(used-10, you-9)
prepc_of(memory-6, used-10)
advmod(used-10, last-11)
dep(have-4, so-13)
advmod(have-16, now-14)
nsubj(have-16, I-15)
xsubj(select-18, I-15)
ccomp(have-4, have-16)
aux(select-18, to-17)
xcomp(have-16, select-18)
dobj(select-18, Netflix-19)
nsubj(thinks-25, apparently-21)
poss(TV-24, my-23)
nsubj(thinks-25, TV-24)
parataxis(select-18, thinks-25)
nsubj(exercise-28, I-26)
aux(exercise-28, should-27)
ccomp(thinks-25, exercise-28)
advmod(exercise-28, more-29)
mark(starts-33, because-30)
nsubj(starts-33, it-31)
advmod(starts-33, always-32)
dep(more-29, starts-33)
prt(starts-33, up-34)
prep_on(starts-33, Fitness-37)
dobj(select-18, 3-40)

=========

det(apps-5, The-1)
nn(apps-5, Netflix-2)
conj_and(Netflix-2, Amazon-4)
nn(apps-5, Amazon-4)
nsubj(bad-8, apps-5)
cop(bad-8, are-6)
advmod(bad-8, painfully-7)
root(ROOT-0, bad-8)
prepc_compared_to(bad-8, to-10)
det(Roku-12, a-11)
pobj(bad-8, Roku-12)

=========

nsubj(slow-3, They-1)
cop(slow-3, are-2)
root(ROOT-0, slow-3)
aux(load-5, to-4)
xcomp(slow-3, load-5)
det(responsiveness-8, the-7)
nsubj(slow-10, responsiveness-8)
cop(slow-10, is-9)
dep(slow-3, slow-10)
nsubj(freeze-15, they-13)
advmod(freeze-15, randomly-14)
conj_and(slow-3, freeze-15)
prt(freeze-15, up-16)
dobj(freeze-15, .4-17)

=========

det(Hub-3, The-1)
nn(Hub-3, Smart-2)
nsubj(updated-5, Hub-3)
aux(updated-5, has-4)
root(ROOT-0, updated-5)
iobj(updated-5, itself-6)
quantmod(times-9, about-7)
number(times-9, 10-8)
dobj(updated-5, times-9)
det(weeks-13, the-11)
num(weeks-13, three-12)
prep_in(times-9, weeks-13)
nsubj(had-16, I-14)
aux(had-16, have-15)
rcmod(times-9, had-16)
det(TV-18, the-17)
dobj(had-16, TV-18)
num(TV-18, .5-19)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
quantmod(dozen-5, about-3)
quantmod(dozen-5, a-4)
