=========

root(ROOT-0, este-1)
amod(partido-4, producto-2)
nn(partido-4, vino-3)
dobj(este-1, partido-4)
prep(este-1, la-5)
pobj(la-5, pantalla-6)
nn(que-9, exijo-8)
appos(pantalla-6, que-9)
nsubj(este-1, me-10)
nn(que-18, devuelvan-11)
nn(que-18, el-12)
nn(que-18, producto-13)
nn(que-18, por-14)
nn(que-18, uno-15)
nn(que-18, bueno-16)
nn(que-18, por-17)
dep(este-1, que-18)
prep(este-1, la-19)
amod(partida-24, pantalla-20)
nn(partida-24, por-21)
nn(partida-24, dentro-22)
nn(partida-24, vino-23)
pobj(la-19, partida-24)

