=========

poss(HDTV-6, Samsung-1)
num(inch-4, 32-3)
npadvmod(smart-5, inch-4)
amod(HDTV-6, smart-5)
nsubj(hits-7, HDTV-6)
root(ROOT-0, hits-7)
det(mark-9, the-8)
dobj(hits-7, mark-9)
det(money-12, the-11)
prep_for(mark-9, money-12)

=========

nsubj(delivers-2, It-1)
root(ROOT-0, delivers-2)
advmod(as-4, exactly-3)
dobj(delivers-2, as-4)
partmod(as-4, promised-5)
amod(resolution-8, beautiful-7)
dobj(delivers-2, resolution-8)
conj_and(as-4, resolution-8)
amod(smart-11, efficient-10)
amod(features-13, smart-11)
nn(features-13, TV-12)
appos(resolution-8, features-13)
det(interface-20, a-16)
advmod(designed-18, well-17)
amod(interface-20, designed-18)
nn(interface-20, user-19)
dobj(delivers-2, interface-20)
conj_and(as-4, interface-20)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
num(months-8, 2-7)
prep_for(TV-5, months-8)
dep(own-12, and-10)
advmod(own-12, likewise-11)
dep(had-3, own-12)
det(TV-18, a-13)
num(TV-18, 46-14)
nn(TV-18, inch-15)
nn(TV-18, Samsung-16)
amod(TV-18, smart-17)
dobj(own-12, TV-18)
num(years-21, 3-20)
prep_for(TV-18, years-21)

=========

det(TV-3, The-1)
amod(TV-3, smart-2)
nsubj(features-4, TV-3)
root(ROOT-0, features-4)
det(process-10, the-6)
num(process-10, 32-7)
nn(process-10, inch-8)
nn(process-10, TV-9)
prep_on(features-4, process-10)
advmod(features-4, faster-11)
poss(TV-17, my-13)
num(inch-15, 46-14)
npadvmod(smart-16, inch-15)
amod(TV-17, smart-16)
prep_than(features-4, TV-17)
nsubj(older-23, which-19)
cop(older-23, is-20)
num(years-22, 3-21)
tmod(older-23, years-22)
dep(TV-17, older-23)

=========

det(quality-3, The-1)
amod(quality-3, audio-2)
nsubj(marginal-6, quality-3)
cop(marginal-6, is-4)
advmod(marginal-6, very-5)
root(ROOT-0, marginal-6)
nsubj(case-12, such-9)
cop(case-12, is-10)
det(case-12, the-11)
conj_but(marginal-6, case-12)
amod(televisions-15, most-14)
prep_with(case-12, televisions-15)
amod(users-18, most-17)
nsubj(want-23, users-18)
advmod(users-18, certainly-20)
conj_and(users-18, certainly-20)
nsubj(want-23, certainly-20)
conj_and(users-18, audiophiles-21)
nsubj(want-23, audiophiles-21)
aux(want-23, will-22)
dep(televisions-15, want-23)
amod(speakers-25, external-24)
dobj(want-23, speakers-25)

=========

det(interface-3, The-1)
nn(interface-3, user-2)
nsubj(good-7, interface-3)
cop(good-7, is-4)
advmod(good-7, mostly-5)
advmod(good-7, very-6)
root(ROOT-0, good-7)
det(browser-14, a-11)
amod(browser-14, clunky-12)
nn(browser-14, web-13)
prep_aside_from(good-7, browser-14)
det(features-19, the-16)
amod(features-19, smart-17)
nn(features-19, TV-18)
prep_with(browser-14, features-19)
nsubj(plan-24, I-21)
xsubj(do-26, I-21)
aux(plan-24, do-22)
neg(plan-24, not-23)
dep(browser-14, plan-24)
aux(do-26, to-25)
xcomp(plan-24, do-26)
amod(browsing-29, much-27)
nn(browsing-29, web-28)
dobj(do-26, browsing-29)
poss(TV-32, my-31)
prep_from(do-26, TV-32)

=========

det(wifi-2, The-1)
nsubj(seamless-4, wifi-2)
nsubj(works-6, wifi-2)
nsubj(simple-10, wifi-2)
cop(seamless-4, is-3)
root(ROOT-0, seamless-4)
conj_and(seamless-4, works-6)
acomp(works-6, great-7)
cop(simple-10, was-9)
conj_and(seamless-4, simple-10)
prep_to(simple-10, setup-12)

=========

dep(happy-4, Overall-1)
advmod(happy-4, very-3)
root(ROOT-0, happy-4)
det(product-7, this-6)
prep_with(happy-4, product-7)

