=========

det(tv-2, This-1)
nsubj(is-3, tv-2)
root(ROOT-0, is-3)
poss(room-8, my-5)
amod(room-8, escape-7)
prep_for(is-3, room-8)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(color-5, the-3)
amod(color-5, great-4)
dobj(love-2, color-5)
dobj(love-2, ease-7)
conj_and(color-5, ease-7)
prep_of(color-5, operation-9)

=========

poss(tv-3, Our-1)
amod(tv-3, main-2)
nsubj(model-7, tv-3)
cop(model-7, is-4)
det(model-7, the-5)
amod(model-7, same-6)
root(ROOT-0, model-7)
advmod(larger-10, just-9)
amod(model-7, larger-10)

=========

dep(get-9, Good-1)
dep(Good-1, quality-2)
amod(!!-6, good-4)
nn(!!-6, price-5)
dep(Good-1, !!-6)
conj_and(quality-2, !!-6)
aux(get-9, does-7)
nsubj(get-9, it-8)
root(ROOT-0, get-9)
amod(\/-11, better-10)
dobj(get-9, \/-11)

