=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, so-3)
root(ROOT-0, pleased-4)
nn(TV-7, Samsung-6)
prep_with(pleased-4, TV-7)
possessive(TV-7, 's-8)
nsubj(upgrade-13, this-10)
cop(upgrade-13, was-11)
det(upgrade-13, an-12)
conj_and(pleased-4, upgrade-13)
poss(one-17, my-15)
amod(one-17, old-16)
prep_to(upgrade-13, one-17)
nsubj(!!!-22, it-19)
cop(!!!-22, is-20)
nn(!!!-22, AMAZING-21)
ccomp(pleased-4, !!!-22)
conj_and(pleased-4, !!!-22)
dobj(have-24, !!!-22)
nsubj(have-24, I-23)
xsubj(discove-27, I-23)
rcmod(!!!-22, have-24)
advmod(have-24, yet-25)
aux(discove-27, to-26)
xcomp(have-24, discove-27)
predet(things-30, all-28)
det(things-30, the-29)
dobj(discove-27, things-30)
dobj(do-33, things-30)
nsubj(do-33, I-31)
aux(do-33, can-32)
rcmod(things-30, do-33)
prep_on(do-33, it-35)
poss(I-43, its-38)
advmod(sorry-42, just-39)
amod(sorry-42, amazing-40)
amod(I-43, sorry-42)
nsubj(said-44, I-43)
conj_but(pleased-4, said-44)
dobj(said-44, that-45)
advmod(said-44, already-46)

