=========

det(TV-2, The-1)
nsubj(great-5, TV-2)
advmod(great-5, itself-3)
cop(great-5, is-4)
root(ROOT-0, great-5)

=========

amod(picture-2, Great-1)
root(ROOT-0, picture-2)
amod(sound-5, great-4)
appos(picture-2, sound-5)
amod(value-8, great-7)
appos(sound-5, value-8)

=========

root(ROOT-0, However-1)

=========

det(Hub-4, The-1)
number(Smart-3, &#34;-2)
num(Hub-4, Smart-3)
root(ROOT-0, Hub-4)
dep(Hub-4, &#34;-5)
nsubj(point-12, &#34;-5)
cop(point-12, was-8)
det(point-12, a-9)
amod(point-12, significant-10)
nn(point-12, selling-11)
rcmod(&#34;-5, point-12)
det(device-15, the-14)
prep_of(point-12, device-15)
prep_for(device-15, me-17)
dep(device-15, hey-19)
nsubj(mean-22, you-21)
rcmod(point-12, mean-22)
nsubj(have-26, I-23)
xsubj(buy-28, I-23)
aux(have-26, do-24)
neg(have-26, not-25)
ccomp(mean-22, have-26)
aux(buy-28, to-27)
xcomp(have-26, buy-28)
det(device-31, a-29)
amod(device-31, peripheral-30)
dobj(buy-28, device-31)
nn(content-35, stream-33)
nn(content-35, media-34)
prep_to(buy-28, content-35)

=========

nsubj(!-2, Awesome-1)

=========

root(ROOT-0, has-2)
det(huge-4, a-3)
dobj(has-2, huge-4)
iobj(has-2, huge-4)
dobj(has-2, drawback-5)
dep(huge-4, drawback-5)

=========

det(apps-2, The-1)
nsubj(require-6, apps-2)
poss(TV-5, your-4)
prep_on(apps-2, TV-5)
root(ROOT-0, require-6)
xcomp(require-6, communicating-7)
poss(servers-11, Samsung-9)
prep_with(communicating-7, servers-11)

=========

mark(are-4, If-1)
det(servers-3, the-2)
nsubj(are-4, servers-3)
advcl(guess-10, are-4)
dep(are-4, down-5)
dep(are-4, undergoing-7)
conj_or(down-5, undergoing-7)
dobj(undergoing-7, maintenance-8)
root(ROOT-0, guess-10)
dobj(guess-10, what-11)

=========

nsubj(get-4, You-1)
xsubj(watch-6, You-1)
aux(get-4, do-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
aux(watch-6, to-5)
xcomp(get-4, watch-6)
dobj(watch-6, Netflix-7)
nn(Plus-11, Hulu-10)
dobj(watch-6, Plus-11)
conj_or(Netflix-7, Plus-11)
dobj(watch-6, anything-14)
conj_or(Netflix-7, anything-14)
nsubj(have-16, you-15)
rcmod(anything-14, have-16)
det(app-18, an-17)
dobj(have-16, app-18)
prep(have-16, for-19)

=========

nsubj(set-2, I-1)
nsubj(had-9, I-1)
root(ROOT-0, set-2)
prt(set-2, up-3)
poss(TV-5, my-4)
dobj(set-2, TV-5)
prep_on(set-2, Sunday-7)
conj_and(set-2, had-9)
det(problems-11, no-10)
dobj(had-9, problems-11)
mark(annoying-28, although-13)
det(software-16, the-14)
amod(software-16, constant-15)
nsubj(annoying-28, software-16)
partmod(software-16, updating-17)
det(time-19, every-18)
dobj(updating-17, time-19)
dobj(turned-21, time-19)
nsubj(turned-21, I-20)
rcmod(time-19, turned-21)
det(TV-24, the-23)
prep_on(turned-21, TV-24)
cop(annoying-28, was-25)
det(bit-27, a-26)
npadvmod(annoying-28, bit-27)
advcl(set-2, annoying-28)

=========

prep_on(fell-6, Monday-2)
tmod(fell-6, night-3)
xsubj(shut-15, night-3)
nsubj(fell-6, I-5)
nsubj(woke-12, I-5)
xsubj(shut-15, I-5)
root(ROOT-0, fell-6)
acomp(fell-6, asleep-7)
prep_with(fell-6, Netflix-9)
prep(fell-6, on-10)
conj_and(fell-6, woke-12)
prt(woke-12, up-13)
aux(shut-15, to-14)
xcomp(woke-12, shut-15)
dobj(shut-15, it-16)
prt(shut-15, off-17)

=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
advmod(not-4, up-3)
neg(ended-2, not-4)
cop(able-6, being-5)
xcomp(ended-2, able-6)
aux(go-8, to-7)
xcomp(able-6, go-8)
prt(go-8, back-9)
aux(sleep-11, to-10)
xcomp(go-8, sleep-11)
advmod(away-13, right-12)
advmod(sleep-11, away-13)
dep(ended-2, so-15)
nsubj(decided-17, I-16)
xsubj(watch-19, I-16)
ccomp(ended-2, decided-17)
aux(watch-19, to-18)
xcomp(decided-17, watch-19)
nsubj(else-21, something-20)
xcomp(watch-19, else-21)

=========

det(time-2, This-1)
nsubj(took-5, time-2)
nn(Hub-4, Smart-3)
nsubj(took-5, Hub-4)
root(ROOT-0, took-5)
det(time-9, a-6)
advmod(longer-8, significantly-7)
amod(time-9, longer-8)
dobj(took-5, time-9)
prep_to(took-5, load-11)
nsubj(open-17, I-14)
aux(open-17, could-15)
neg(open-17, not-16)
conj_and(took-5, open-17)
dobj(open-17, any-18)
