=========

nsubj(set-2, I-1)
root(ROOT-0, set-2)
dobj(set-2, this-3)
prt(set-2, up-4)
xcomp(set-2, using-5)
det(cable-9, a-6)
amod(cable-9, conponent-7)
nn(cable-9, video-8)
dobj(using-5, cable-9)
poss(receiver-13, my-11)
nn(receiver-13, satellite-12)
prep_from(set-2, receiver-13)
nsubj(noticed-18, component-15)
prep_to(component-15, componentI-17)
conj_and(set-2, noticed-18)
parataxis(set-2, noticed-18)
det(set-20, the-19)
dobj(noticed-18, set-20)
xcomp(noticed-18, becoming-21)
det(dim-24, a-22)
amod(dim-24, little-23)
attr(becoming-21, dim-24)
nn(quality-27, picture-26)
nsubj(reduced-28, quality-27)
nsubj(come-32, quality-27)
ccomp(set-2, reduced-28)
conj_and(set-2, reduced-28)
aux(come-32, would-31)
ccomp(set-2, come-32)
conj_and(set-2, come-32)
conj_and(reduced-28, come-32)
prt(come-32, back-33)
advmod(come-32, again-34)
nsubj(reduced-38, quality-37)
conj_and(set-2, reduced-38)

=========

det(user-2, The-1)
poss(manual-4, user-2)
nsubj(says-5, manual-4)
root(ROOT-0, says-5)
dobj(says-5, &#34;-7)
amod(quality-11, better-9)
nn(quality-11, picture-10)
prep_for(&#34;-7, quality-11)
nsubj(recommend-13, we-12)
rcmod(quality-11, recommend-13)
det(connection-16, the-14)
nn(connection-16, component-15)
dobj(recommend-13, connection-16)
det(connection-20, the-18)
nn(connection-20, A\/V-19)
prep_over(connection-16, connection-20)

=========

advmod(connect-3, When-1)
nsubj(connect-3, you-2)
root(ROOT-0, connect-3)
det(cable-6, a-4)
amod(cable-6, video-5)
dobj(connect-3, cable-6)
prep_to(connect-3, Component\/AV-8)
det(color-11, the-10)
prep_in(connect-3, color-11)
det(Component-14, the-13)
prep_of(color-11, Component-14)

=========

nn(jack-6, AV-1)
nn(jack-6, IN-2)
abbrev(jack-6, VIDEO-4)
nsubj(match-12, jack-6)
dep(jack-6, green-8)
aux(match-12, will-10)
neg(match-12, not-11)
root(ROOT-0, match-12)
det(cable-16, the-13)
amod(cable-16, video-14)
nn(cable-16, color-15)
nsubj(explain-23, cable-16)
dep(cable-16, yellow-18)
aux(explain-23, Could-20)
npadvmod(fully-22, someone-21)
advmod(explain-23, fully-22)
ccomp(match-12, explain-23)
dobj(explain-23, this-24)
prep_to(explain-23, me-26)

=========

root(ROOT-0, Clerview-1)

