=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(TV-4, this-3)
dobj(love-2, TV-4)
dobj(work-8, TV-4)
predet(features-7, all-5)
det(features-7, the-6)
nsubj(work-8, features-7)
rcmod(TV-4, work-8)
nsubj(easy-12, it-10)
cop(easy-12, was-11)
conj_and(love-2, easy-12)
aux(set-14, to-13)
xcomp(easy-12, set-14)
prt(set-14, up-15)
prep_with(set-14, WIFI-17)

=========

amod(picture-2, Beautiful-1)
nsubj(projected-7, picture-2)
advmod(more-5, much-4)
amod(sound-6, more-5)
conj_and(picture-2, sound-6)
nsubj(projected-7, sound-6)
root(ROOT-0, projected-7)
mark(expected-10, than-8)
nsubj(expected-10, I-9)
advcl(projected-7, expected-10)

=========

advmod(ever-2, Hardly-1)
advmod(use-3, ever-2)
root(ROOT-0, use-3)
poss(bar-7, my-4)
amod(bar-7, external-5)
nn(bar-7, sound-6)
dobj(use-3, bar-7)
nsubj(attached-10, I-8)
aux(attached-10, have-9)
dep(use-3, attached-10)
prep_to(attached-10, it-12)

=========

det(thing-3, The-1)
num(thing-3, ONE-2)
dobj(hate-5, thing-3)
nsubj(remote-9, thing-3)
nsubj(hate-5, I-4)
rcmod(thing-3, hate-5)
cop(remote-9, is-6)
det(remote-9, the-7)
amod(remote-9, crappy-8)
root(ROOT-0, remote-9)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(tv-5, a-3)
nn(tv-5, Samsung-4)
dobj(have-2, tv-5)
det(years-8, a-6)
amod(years-8, few-7)
dep(older-9, years-8)
rcmod(tv-5, older-9)
nsubj(wish-12, I-11)
rcmod(tv-5, wish-12)
conj_and(older-9, wish-12)
det(remote-14, the-13)
nsubj(was-15, remote-14)
ccomp(wish-12, was-15)
prep_like(was-15, it-17)

=========

advmod(is-4, Where-1)
det(hell-3, the-2)
dep(Where-1, hell-3)
root(ROOT-0, is-4)
det(channel-7, the-5)
amod(channel-7, favorite-6)
nsubj(is-4, channel-7)
amod(button-9, remote-8)
dep(channel-7, button-9)

=========

neg(mention-3, Not-1)
aux(mention-3, to-2)
root(ROOT-0, mention-3)
nn(browsing-6, web-5)
prep_for(mention-3, browsing-6)
nsubj(got-10, you-8)
xsubj(kidding-13, you-8)
aux(got-10, have-9)
parataxis(mention-3, got-10)
aux(kidding-13, to-11)
aux(kidding-13, be-12)
xcomp(got-10, kidding-13)
dobj(kidding-13, me-14)

=========

nsubj(need-2, I-1)
