=========

nsubj(had-4, We-1)
aux(had-4, have-2)
advmod(had-4, always-3)
root(ROOT-0, had-4)
nn(TVs-6, Sony-5)
dobj(had-4, TVs-6)
dep(now-9, until-8)
dep(had-4, now-9)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(model-5, this-4)
dobj(owned-3, model-5)
num(months-8, 3-7)
prep_for(model-5, months-8)
advmod(far-11, so-10)
advmod(pleased-15, far-11)
nsubjpass(pleased-15, I-12)
nsubj(pleased-26, I-12)
auxpass(pleased-15, am-13)
cop(pleased-15, am-13)
advmod(pleased-15, extremely-14)
conj_and(owned-3, pleased-15)
det(clarity-19, the-17)
amod(clarity-19, amazing-18)
agent(pleased-15, clarity-19)
det(picture-22, the-21)
prep_of(clarity-19, picture-22)
advmod(pleased-26, even-24)
advmod(pleased-26, more-25)
conj_and(owned-3, pleased-26)
conj_and(pleased-15, pleased-26)
det(access-30, the-28)
amod(access-30, easy-29)
prep_by(pleased-26, access-30)
prep_to(access-30, Netflix-32)
prep_to(access-30, Hulu-34)
conj_and(Netflix-32, Hulu-34)

=========

nsubj(eliminated-3, This-1)
aux(eliminated-3, has-2)
root(ROOT-0, eliminated-3)
xcomp(eliminated-3, having-4)
aux(set-6, to-5)
xcomp(having-4, set-6)
prt(set-6, up-7)
det(player-10, a-8)
nn(player-10, DVD-9)
dobj(set-6, player-10)
prep(player-10, for-12)
pobj(for-12, now-13)
advmod(player-10, anyway-14)

=========

nsubj(own-3, I-1)
nsubj(have-9, I-1)
advmod(own-3, now-2)
root(ROOT-0, own-3)
dobj(own-3, 2-4)
det(TVs-7, these-6)
prep_of(2-4, TVs-7)
conj_and(own-3, have-9)
det(regrets-11, no-10)
dobj(have-9, regrets-11)

=========

nsubj(Sony-10, It-1)
cop(Sony-10, 's-2)
advmod(Sony-10, Samsung-3)
prep(Samsung-3, from-4)
advmod(sorry-9, here-5)
advmod(sorry-9, on-6)
dep(sorry-9, in-7)
dep(from-4, sorry-9)
root(ROOT-0, Sony-10)

