=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
amod(year-6, last-5)
tmod(bought-2, year-6)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(complaints-4, no-3)
dobj(have-2, complaints-4)
det(quality-7, the-6)
prep_with(have-2, quality-7)
det(picture-10, the-9)
prep_of(quality-7, picture-10)
amod(picture-10, extra-11)

=========

det(thing-2, The-1)
nsubj(drives-4, thing-2)
nsubj(hub-13, thing-2)
rcmod(thing-2, drives-4)
nsubj(write-7, me-5)
aux(write-7, to-6)
xcomp(drives-4, write-7)
det(review-9, this-8)
dobj(write-7, review-9)
cop(hub-13, is-10)
det(hub-13, the-11)
amod(hub-13, smart-12)
root(ROOT-0, hub-13)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(hub-5, the-3)
amod(hub-5, smart-4)
dobj(use-2, hub-5)
advmod(watch-8, mostly-6)
aux(watch-8, to-7)
xcomp(use-2, watch-8)
dobj(watch-8, Netflix-9)
det(amount-12, the-11)
nsubj(led-21, amount-12)
prep_of(amount-12, issues-14)
dobj(had-16, issues-14)
prep_with(deal-18, issues-14)
nsubj(had-16, I-15)
xsubj(deal-18, I-15)
rcmod(issues-14, had-16)
aux(deal-18, to-17)
xcomp(had-16, deal-18)
aux(led-21, has-20)
conj_and(use-2, led-21)
nsubj(buy-24, me-22)
aux(buy-24, to-23)
xcomp(led-21, buy-24)
det(device-28, a-25)
amod(device-28, new-26)
nn(device-28, streaming-27)
dobj(buy-24, device-28)
det(TV-31, this-30)
prep_for(buy-24, TV-31)

=========

nsubj(issues-2, The-1)
root(ROOT-0, issues-2)
complm(with-6, that-3)
nsubj(with-6, I-4)
aux(with-6, have-5)
ccomp(issues-2, with-6)
pobj(with-6, SmartHub-7)
num(SmartHub-7, are1-8)

=========

nsubj(have-2, I-1)
xsubj(enter-4, I-1)
root(ROOT-0, have-2)
aux(enter-4, to-3)
xcomp(have-2, enter-4)
poss(information-7, my-5)
nn(information-7, account-6)
dep(enter-4, information-7)
det(days-10, every-8)
amod(days-10, few-9)
dobj(enter-4, days-10)
iobj(enter-4, days-10)
dobj(enter-4, .2-11)
dep(days-10, .2-11)

=========

nsubj(have-2, I-1)
xsubj(connect-4, I-1)
root(ROOT-0, have-2)
aux(connect-4, to-3)
xcomp(have-2, connect-4)
poss(network-8, my-6)
amod(network-8, wireless-7)
prep_to(connect-4, network-8)
det(months-11, every-9)
amod(months-11, few-10)
dobj(connect-4, months-11)
iobj(connect-4, months-11)
dobj(connect-4, .3-12)
dep(months-11, .3-12)

=========

mark(connect-3, Once-1)
nsubj(connect-3, I-2)
advcl(have-7, connect-3)
prep_to(connect-3, Netflix-5)
nsubj(have-7, I-6)
xsubj(dismiss-9, I-6)
root(ROOT-0, have-7)
aux(dismiss-9, to-8)
xcomp(have-7, dismiss-9)
det(error-11, an-10)
dobj(dismiss-9, error-11)
prep_on(dismiss-9, average-13)
num(times-15, 5-14)
dep(watch-19, times-15)
dep(watch-19, before-16)
nsubj(watch-19, I-17)
aux(watch-19, can-18)
dep(dismiss-9, watch-19)
dobj(watch-19, anything-20)
num(anything-20, .4-21)

=========

advmod(thing-5, Finally-1)
det(thing-5, the-2)
advmod(frustrating-4, most-3)
amod(thing-5, frustrating-4)
ccomp(restarts-10, thing-5)
det(TV-9, the-7)
amod(TV-9, whole-8)
nsubj(restarts-10, TV-9)
root(ROOT-0, restarts-10)
det(middle-13, the-12)
prep_in(restarts-10, middle-13)
prepc_of(middle-13, watching-15)
det(movie-17, a-16)
dobj(watching-15, movie-17)
prep_on(watching-15, Netflix-19)

=========

det(problem-2, The-1)
nsubjpass(exacerbated-5, problem-2)
auxpass(exacerbated-5, is-3)
advmod(exacerbated-5, further-4)
root(ROOT-0, exacerbated-5)
det(fact-8, the-7)
agent(exacerbated-5, fact-8)
complm(have-13, that-9)
nsubj(have-13, I-10)
xsubj(do-15, I-10)
aux(have-13, do-11)
neg(have-13, not-12)
ccomp(exacerbated-5, have-13)
aux(do-15, to-14)
xcomp(have-13, do-15)
dobj(do-15, any-16)
dep(any-19, this-18)
prep_of(any-16, any-19)
det(time-22, the-21)
prep_of(any-16, time-22)
poss(Player-26, my-24)
nn(Player-26, Roku-25)
prep_for(time-22, Player-26)

=========

nsubj(engineer-5, I-1)
cop(engineer-5, am-2)
det(engineer-5, a-3)
nn(engineer-5, software-4)
ccomp(sent-24, engineer-5)
prep_by(engineer-5, profession-7)
nsubj(know-10, i-9)
conj_and(engineer-5, know-10)
ccomp(sent-24, know-10)
nsubj(going-13, what-11)
aux(going-13, is-12)
ccomp(know-10, going-13)
aux(happen-15, to-14)
xcomp(going-13, happen-15)
mark(call-18, if-16)
nsubj(call-18, I-17)
advcl(happen-15, call-18)
dobj(call-18, Samsung-19)
nsubjpass(sent-24, I-21)
aux(sent-24, will-22)
auxpass(sent-24, be-23)
root(ROOT-0, sent-24)
prep_from(sent-24, Samsung-26)
