=========

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
poss(TV-5, our-4)
dobj(had-3, TV-5)
quantmod(3-8, about-7)
num(months-9, 3-8)
prep_for(had-3, months-9)
advmod(had-3, now-10)
nsubj(love-13, we-12)
conj_and(had-3, love-13)
dobj(love-13, it-14)

=========

nsubj(easy-4, It-1)
nsubj(easy-9, It-1)
cop(easy-4, was-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(set-6, to-5)
xcomp(easy-4, set-6)
prt(set-6, up-7)
conj_and(easy-4, easy-9)
aux(figure-11, to-10)
xcomp(easy-9, figure-11)
prt(figure-11, out-12)
advmod(use-15, how-13)
aux(use-15, to-14)
ccomp(figure-11, use-15)
xcomp(figure-11, use-15)
det(Hub-17, The-16)
dobj(use-15, Hub-17)

=========

nsubj(had-13, center-2)
advmod(have-12, where-3)
nsubjpass(shown-9, all-4)
poss(apps-7, your-6)
prep_of(all-4, apps-7)
auxpass(shown-9, are-8)
dep(have-12, shown-9)
nsubj(have-12, We-11)
rcmod(center-2, have-12)
root(ROOT-0, had-13)
det(problems-15, no-14)
dobj(had-13, problems-15)
prep_at(problems-15, all-17)
det(product-20, this-19)
prep_with(all-17, product-20)

=========

nsubj(found-8, We-1)
nsubj(app-10, We-1)
advmod(found-8, also-2)
advmod(for-5, just-4)
dep(found-8, for-5)
pobj(for-5, fun-6)
root(ROOT-0, found-8)
conj_and(found-8, app-10)
poss(phones-14, our-12)
amod(phones-14, smart-13)
prep_for(app-10, phones-14)
nsubj(allows-16, phones-14)
rcmod(phones-14, allows-16)
poss(phone-18, our-17)
dobj(allows-16, phone-18)
aux(act-20, to-19)
infmod(phone-18, act-20)
det(TV-23, a-22)
prep_as(act-20, TV-23)
amod(TV-23, remote-24)

=========

nsubj(cool-5, This-1)
cop(cool-5, is-2)
dep(of-4, kind-3)
advmod(cool-5, of-4)
root(ROOT-0, cool-5)
mark(type-9, because-6)
nsubj(type-9, you-7)
aux(type-9, can-8)
advcl(cool-5, type-9)
dobj(type-9, letter-10)
amod(etc-15, various-12)
nn(etc-15, search-13)
dep(etc-15, boxes-14)
prep_in(letter-10, etc-15)
prepc_instead_of(type-9, having-18)
aux(use-20, to-19)
xcomp(having-18, use-20)
nsubj(move-23, arrows-21)
aux(move-23, to-22)
xcomp(use-20, move-23)
det(cursor-25, a-24)
dobj(move-23, cursor-25)
det(keyboard-28, a-27)
prep_along(move-23, keyboard-28)
det(screen-31, the-30)
prep_on(keyboard-28, screen-31)

