=========

nsubj(superb-3, Quality-1)
cop(superb-3, is-2)
root(ROOT-0, superb-3)
nsubj(setup-10, it-5)
cop(setup-10, was-6)
det(setup-10, a-7)
advmod(easy-9, very-8)
amod(setup-10, easy-9)
conj_and(superb-3, setup-10)
det(trouble-13, any-12)
prep_without(setup-10, trouble-13)

=========

nsubj(handy-5, It-1)
cop(handy-5, 's-2)
advmod(handy-5, also-3)
advmod(handy-5, very-4)
root(ROOT-0, handy-5)
amod(usage-8, USB-7)
prep_for(handy-5, usage-8)
nsubj(plus-13, that-10)
cop(plus-13, was-11)
det(plus-13, a-12)
conj_and(handy-5, plus-13)
poss(fianc&eacute;-16, my-15)
prep_since(plus-13, fianc&eacute;-16)
nsubj(watch-19, I-18)
conj_and(handy-5, watch-19)
conj_and(plus-13, watch-19)
det(lot-21, a-20)
iobj(watch-19, lot-21)
prep_of(lot-21, shows-23)
poss(media-27, our-25)
amod(media-27, portable-26)
prep_from(shows-23, media-27)
dobj(watch-19, devices-28)

=========

nsubj(like-3, I-1)
advmod(like-3, additionally-2)
root(ROOT-0, like-3)
det(auto-5, the-4)
nsubj(adjust-6, auto-5)
ccomp(like-3, adjust-6)
amod(feature-9, brightness-8)
prep_of(adjust-6, feature-9)
prep_at(feature-9, night-11)
mark(allows-14, because-12)
nsubj(allows-14, it-13)
advcl(adjust-6, allows-14)
nsubj(enjoy-17, me-15)
aux(enjoy-17, to-16)
xcomp(allows-14, enjoy-17)
dobj(enjoy-17, television-18)
det(excess-21, an-20)
prep_without(enjoy-17, excess-21)
prep_of(excess-21, brightness-23)
advmod(tired-27, when-24)
nsubj(tired-27, I-25)
cop(tired-27, am-26)
advcl(enjoy-17, tired-27)

=========

det(apps-4, The-1)
nn(apps-4, Smart-2)
nn(apps-4, TV-3)
nsubj(enjoyable-6, apps-4)
nsubj(makes-8, apps-4)
cop(enjoyable-6, are-5)
root(ROOT-0, enjoyable-6)
conj_and(enjoyable-6, makes-8)
nsubj(easy-10, it-9)
xcomp(makes-8, easy-10)
aux(link-12, to-11)
xcomp(easy-10, link-12)
poss(accounts-14, your-13)
dobj(link-12, accounts-14)
nn(TV-17, MLB-16)
prep_like(link-12, TV-17)
amod(services-22, premium-19)
amod(services-22, music\/movie-20)
nn(services-22, subscription-21)
prep_like(link-12, services-22)
conj_or(TV-17, services-22)

=========

advmod(imagine-8, All-1)
prep_in(All-1, all-3)
nsubj(imagine-8, I-5)
aux(imagine-8, could-6)
neg(imagine-8, not-7)
root(ROOT-0, imagine-8)
xcomp(imagine-8, getting-9)
det(brand-12, any-10)
amod(brand-12, other-11)
dobj(getting-9, brand-12)
mark(impressed-18, because-13)
nsubjpass(impressed-18, I-14)
aux(impressed-18, have-15)
advmod(impressed-18, all-16)
auxpass(impressed-18, been-17)
advcl(imagine-8, impressed-18)
nn(electronics-21, Samsung-20)
agent(impressed-18, electronics-21)
det(purchase-25, this-23)
nn(purchase-25, television-24)
nsubj(something-28, purchase-25)
cop(something-28, is-26)
neg(something-28, not-27)
conj_and(imagine-8, something-28)
nsubj(regret-31, I-29)
aux(regret-31, will-30)
rcmod(something-28, regret-31)
dobj(regret-31, buying-32)

