=========

nsubj(watch-3, I-1)
advmod(watch-3, hardly-2)
root(ROOT-0, watch-3)
dobj(watch-3, TV-4)
advmod(watch-3, at-5)
pobj(at-5, all-6)

=========

advmod(it-9, Mostly-1)
det(news-4, the-2)
amod(news-4, 5-o'clock-3)
nsubj(it-9, news-4)
conj_and(news-4, that-7)
nsubj(it-9, that-7)
cop(it-9, 's-8)
root(ROOT-0, it-9)

=========

cc(like-3, But-1)
nsubj(like-3, I-2)
xsubj(watch-5, I-2)
root(ROOT-0, like-3)
aux(watch-5, to-4)
xcomp(like-3, watch-5)
nn(movies-7, DVD-6)
dobj(watch-5, movies-7)
complm(are-11, that-8)
det(days-10, these-9)
nsubj(are-11, days-10)
nsubj(show-19, days-10)
ccomp(watch-5, are-11)
advmod(are-11, mostly-12)
amod(format-15, wide-screen-14)
prep_in(are-11, format-15)
aux(show-19, do-17)
neg(show-19, not-18)
ccomp(watch-5, show-19)
conj_and(are-11, show-19)
advmod(well-21, up-20)
advmod(show-19, well-21)
det(set-28, an-23)
amod(set-28, old-24)
number(&#34;-26, 27-25)
num(set-28, &#34;-26)
amod(set-28, analog-27)
prep_on(show-19, set-28)

=========

dep(went-3, So-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
xcomp(went-3, looking-4)
det(TV-10, a-6)
number(&#34;-8, 32-7)
num(TV-10, &#34;-8)
nn(TV-10, LCD-9)
prep_for(looking-4, TV-10)

=========

prepc_after(settled-17, considering-2)
dep(options-5, all-3)
det(options-5, the-4)
dobj(considering-2, options-5)
dobj(considering-2, prices-7)
conj_and(options-5, prices-7)
prep(considering-2, combined-9)
pcomp(combined-9, with-10)
amod(reviews-12, valuable-11)
prep_with(combined-9, reviews-12)
prep_by(reviews-12, users-14)
nsubj(settled-17, I-16)
root(ROOT-0, settled-17)
det(TV-21, this-19)
nn(TV-21, Samsung-20)
prep_on(settled-17, TV-21)

=========

nsubj(noticed-2, I-1)
ccomp(wrote-21, noticed-2)
complm(referred-5, that-3)
nsubj(referred-5, it-4)
ccomp(noticed-2, referred-5)
prep_to(referred-5, itself-7)
cop(smart-11, being-9)
npadvmod(smart-11, &#34;-10)
prepc_as(referred-5, smart-11)
nsubj(wrote-21, &#34;-13)
prep(&#34;-13, but-14)
neg(knowing-16, not-15)
dep(but-14, knowing-16)
dobj(meant-19, what-17)
nsubj(meant-19, that-18)
ccomp(knowing-16, meant-19)
advmod(meant-19, just-20)
root(ROOT-0, wrote-21)
dobj(wrote-21, it-22)
prt(wrote-21, off-23)
nn(hype-26, marketing-25)
prep_as(wrote-21, hype-26)

=========

prepc_after(realized-6, ordering-2)
det(set-4, the-3)
dobj(ordering-2, set-4)
nsubj(realized-6, I-5)
root(ROOT-0, realized-6)
complm(capable-12, that-7)
nsubj(capable-12, it-8)
aux(capable-12, would-9)
cop(capable-12, be-10)
advmod(capable-12, WiFi-11)
ccomp(realized-6, capable-12)
nsubj(intrigued-16, it-15)
conj_and(realized-6, intrigued-16)
nsubj(realize-19, me-17)
aux(realize-19, to-18)
xcomp(intrigued-16, realize-19)
complm(getting-23, that-20)
nsubj(getting-23, I-21)
aux(getting-23, was-22)
ccomp(realize-19, getting-23)
det(computer-26, a-24)
amod(computer-26, built-in-25)
dobj(getting-23, computer-26)
advmod(well-28, as-27)
mwe(well-28, as-27)
advmod(getting-23, well-28)

=========

dep(needed-4, Not-1)
dep(needed-4, that-2)
nsubj(needed-4, I-3)
dep(know-10, needed-4)
dobj(needed-4, that-5)
cc(know-10, but-7)
nsubj(know-10, you-8)
neg(know-10, never-9)
root(ROOT-0, know-10)
det(set-13, The-12)
nsubj(arrived-14, set-13)
parataxis(know-10, arrived-14)
advmod(arrived-14, promptly-15)
det(date-19, the-17)
amod(date-19, scheduled-18)
prep_on(arrived-14, date-19)

=========

nsubj(easy-3, Setup-1)
cop(easy-3, was-2)
root(ROOT-0, easy-3)
prepc_after(played-15, plugging-6)
