=========

nsubj(use-2, I-1)
nsubj(upgrade-8, I-1)
root(ROOT-0, use-2)
det(dish-4, a-3)
dobj(use-2, dish-4)
aux(upgrade-8, did-6)
neg(upgrade-8, not-7)
conj_and(use-2, upgrade-8)
prep_to(upgrade-8, HD-10)

=========

det(unit-3, The-1)
amod(unit-3, first-2)
nsubj(had-4, unit-3)
root(ROOT-0, had-4)
det(screen-7, a-5)
amod(screen-7, cracked-6)
dobj(had-4, screen-7)
advmod(Email-11, just-9)
num(Email-11, one-10)
nsubj(got-12, Email-11)
conj_and(had-4, got-12)
det(unit-14, another-13)
dobj(got-12, unit-14)
det(day-18, the-16)
amod(day-18, third-17)
prep_on(got-12, day-18)

=========

nsubj(easy-4, It-1)
xsubj(set-6, It-1)
cop(easy-4, is-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(set-6, to-5)
xcomp(easy-4, set-6)
prt(set-6, up-7)
poss(router\/wireless-10, your-9)
prep_with(set-6, router\/wireless-10)
dobj(set-6, system-11)
nsubj(64-15, I-13)
cop(64-15, am-14)
dep(system-11, 64-15)
dep(system-11, not-17)
conj_and(64-15, not-17)
neg(64-15, not-17)
nn(savvy-19, computer-18)
dep(64-15, savvy-19)
amod(use-23, internet-22)
prep_for(system-11, use-23)

=========

det(numbers-3, Another-1)
amod(numbers-3, reviewers-2)
nsubj(worked-8, numbers-3)
prepc_for(numbers-3, setting-5)
det(picture-7, the-6)
dobj(setting-5, picture-7)
root(ROOT-0, worked-8)
dep(worked-8, great-9)

=========

nsubj(replaced-2, This-1)
root(ROOT-0, replaced-2)
det(CRT-5, a-3)
nn(CRT-5, Sony-4)
nsubj(sound-12, CRT-5)
det(disappointment-9, the-7)
amod(disappointment-9, only-8)
conj_and(CRT-5, disappointment-9)
nsubj(sound-12, disappointment-9)
cop(sound-12, is-10)
det(sound-12, the-11)
ccomp(replaced-2, sound-12)
nsubj(weak-16, sound-12)
cop(weak-16, is-14)
advmod(weak-16, really-15)
rcmod(sound-12, weak-16)

=========

nsubj(have-3, It-1)
aux(have-3, does-2)
root(ROOT-0, have-3)
det(out-6, an-4)
amod(out-6, optical-5)
dobj(have-3, out-6)
det(back-9, the-8)
prep_on(have-3, back-9)
det(soundbar-12, a-11)
prep_for(back-9, soundbar-12)
mark(researching-16, so-13)
nsubj(researching-16, I-14)
aux(researching-16, am-15)
advcl(have-3, researching-16)
dobj(researching-16, that-17)

=========

root(ROOT-0, Make-1)
acomp(Make-1, sure-2)
nsubj(know-4, you-3)
dep(sure-2, know-4)
poss(system-7, your-5)
amod(system-7, full-6)
dobj(know-4, system-7)
nsubj(able-13, you-9)
aux(able-13, may-10)
neg(able-13, not-11)
cop(able-13, be-12)
dep(sure-2, able-13)
conj_or(know-4, able-13)
aux(connect-15, to-14)
xcomp(able-13, connect-15)
det(theater-18, the-16)
amod(theater-18, soundbar\/home-17)
dobj(connect-15, theater-18)
dobj(have-20, theater-18)
nsubj(have-20, you-19)
rcmod(theater-18, have-20)

=========

nsubj(watched-3, I-1)
aux(watched-3, have-2)
root(ROOT-0, watched-3)
dobj(watched-3, movies-4)
det(net-7, the-6)
prep_off(watched-3, net-7)
nsubj(works-10, it-9)
conj_and(watched-3, works-10)
advmod(works-10, well-11)
mark(get-16, although-12)
nsubj(get-16, you-13)
aux(get-16, do-14)
neg(get-16, not-15)
advcl(works-10, get-16)
dobj(get-16, them-17)
prep_in(get-16, HD-19)

=========

nsubj(did-2, I-1)
nsubj(feel-14, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, research-6)
prep_on(did-2, features-8)
prep_on(did-2, price-10)
conj_and(features-8, price-10)
prep_before(did-2, buying-12)
conj_and(did-2, feel-14)
nsubj(got-16, I-15)
ccomp(feel-14, got-16)
det(value-19, the-17)
amod(value-19, best-18)
dobj(got-16, value-19)
det(price-22, the-21)
prep_for(value-19, price-22)

=========

nsubj(patient-3, I-1)
cop(patient-3, am-2)
root(ROOT-0, patient-3)
advmod(patient-3, enough-4)
aux(wait-6, to-5)
xcomp(patient-3, wait-6)
det(deal-10, a-8)
amod(deal-10, good-9)
prep_for(wait-6, deal-10)
det(system-15, a-12)
amod(system-15, soundbar\/home-13)
nn(system-15, theater-14)
prep_on(deal-10, system-15)
aux(improve-17, to-16)
xcomp(wait-6, improve-17)
det(sound-19, the-18)
dobj(improve-17, sound-19)
nsubjpass(used-24, I-21)
aux(used-24, may-22)
auxpass(used-24, get-23)
conj_or(patient-3, used-24)
prep_to(used-24, it-26)

=========

det(site-3, The-1)
nn(site-3, Samsung-2)
nsubj(give-6, site-3)
aux(give-6, does-4)
neg(give-6, not-5)
root(ROOT-0, give-6)
iobj(give-6, you-7)
det(charts-10, any-8)
nn(charts-10, compatibility-9)
dobj(give-6, charts-10)
det(TV-13, the-12)
prep_for(charts-10, TV-13)
prep_for(charts-10, soundbars-15)
conj_and(TV-13, soundbars-15)

