=========

det(TV-2, The-1)
nsubj(works-7, TV-2)
cop(works-7, is-3)
amod(works-7, great-4)
conj_and(great-4, everything-6)
amod(works-7, everything-6)
root(ROOT-0, works-7)
advmod(works-7, well-8)

=========

det(issues-3, The-1)
amod(issues-3, only-2)
nsubj(bother-6, issues-3)
prep(issues-3, with-4)
pcomp(with-4, really-5)
root(ROOT-0, bother-6)
nsubj(are1-8, me-7)
xcomp(bother-6, are1-8)

=========

prepc_on(takes-6, starting-2)
prt(starting-2, up-3)
det(TV-5, the-4)
nsubj(takes-6, TV-5)
root(ROOT-0, takes-6)
det(mins-10, a-7)
amod(mins-10, good-8)
num(mins-10, 3-9)
dobj(takes-6, mins-10)
aux(connect-12, to-11)
xcomp(takes-6, connect-12)
det(network2-16, the-14)
amod(network2-16, wifi-15)
prep_to(connect-12, network2-16)

=========

csubj(process-14, Navigating-1)
det(browser-3, the-2)
dobj(Navigating-1, browser-3)
conj_and(Navigating-1, entering-5)
csubj(process-14, entering-5)
amod(addresses-7, URL-6)
dobj(entering-5, addresses-7)
conj_and(Navigating-1, closing-9)
csubj(process-14, closing-9)
dobj(closing-9, windows-10)
cop(process-14, is-11)
advmod(painful-13, extremely-12)
amod(process-14, painful-13)
root(ROOT-0, process-14)
det(way-17, no-16)
dep(process-14, way-17)
aux(prevent-19, to-18)
infmod(way-17, prevent-19)
dobj(prevent-19, pop-ups-20)
advmod(prevent-19, too-21)
nsubj(has-24, Samsung-23)
xsubj(do-27, Samsung-23)
parataxis(process-14, has-24)
advmod(has-24, much-25)
aux(do-27, to-26)
xcomp(has-24, do-27)
aux(improve-29, to-28)
xcomp(do-27, improve-29)
det(browser3-31, the-30)
dobj(improve-29, browser3-31)

=========

nsubj(switch-3, Everytime-1)
nsubj(switch-3, I-2)
root(ROOT-0, switch-3)
prt(switch-3, off-4)
advmod(watching-6, when-5)
advcl(switch-3, watching-6)
det(program-9, an-7)
amod(program-9, online-8)
dobj(watching-6, program-9)
dobj(resets-12, program-9)
det(TV-11, the-10)
nsubj(resets-12, TV-11)
rcmod(program-9, resets-12)
det(mode-17, the-14)
amod(mode-17, normal-15)
nn(mode-17, TV-16)
prep_to(resets-12, mode-17)
advcl(switch-3, opening-20)
conj_negcc(watching-6, opening-20)
det(window-22, the-21)
dobj(opening-20, window-22)
complm(left-25, that-23)
nsubj(left-25, I-24)
ccomp(opening-20, left-25)
prt(left-25, off-26)
prep(left-25, at-27)

=========

aux(imagine-2, Can-1)
root(ROOT-0, imagine-2)
dep(imagine-2, why-3)

