=========

advmod(right-3, Just-1)
det(right-3, the-2)
nsubj(size-4, right-3)
xsubj(unobtrusive-7, right-3)
root(ROOT-0, size-4)
aux(unobtrusive-7, to-5)
cop(unobtrusive-7, be-6)
xcomp(size-4, unobtrusive-7)
poss(bedroom-10, our-9)
prep_in(unobtrusive-7, bedroom-10)

=========

root(ROOT-0, Superb-1)
dobj(Superb-1, picture-2)
mark(so-so-8, although-4)
nsubj(so-so-8, sound-5)
cop(so-so-8, is-6)
advmod(so-so-8, just-7)
advcl(Superb-1, so-so-8)

=========

nsubj(help-6, Adjustments-1)
det(settings-5, the-3)
amod(settings-5, audio-4)
prep_with(Adjustments-1, settings-5)
root(ROOT-0, help-6)
prep_with(help-6, this-8)
advmod(help-6, somewhat-9)

=========

nsubj(watching-4, We-1)
aux(watching-4, have-2)
aux(watching-4, been-3)
root(ROOT-0, watching-4)
det(lot-6, a-5)
dobj(watching-4, lot-6)
prep_of(lot-6, Netflix-8)
advmod(watching-4, lately-9)
det(set-13, this-12)
nsubj(has-14, set-13)
conj_and(watching-4, has-14)
nn(built-in-16, Netflix-15)
dobj(has-14, built-in-16)
det(number-21, a-20)
prep_along_with(built-in-16, number-21)
amod(apps-24, other-23)
prep_of(number-21, apps-24)

=========

det(reception-3, The-1)
nn(reception-3, wi-fi-2)
nsubj(excellent-5, reception-3)
cop(excellent-5, is-4)
root(ROOT-0, excellent-5)

=========

poss(router-2, My-1)
nsubjpass(located-4, router-2)
auxpass(located-4, is-3)
root(ROOT-0, located-4)
det(floor-7, another-6)
prep_on(located-4, floor-7)
nn(HD-11, Netflix-10)
nsubj(plays-12, HD-11)
conj_yet(located-4, plays-12)
advmod(plays-12, flawlessly-13)

=========

nsubj(comes-3, It-1)
advmod(comes-3, also-2)
root(ROOT-0, comes-3)
prep_with(comes-3, Plex-5)
partmod(Plex-5, installed-6)
dep(comes-3, so-8)
nsubj(access-11, I-9)
aux(access-11, can-10)
ccomp(comes-3, access-11)
dep(video-15, all-12)
poss(video-15, my-13)
amod(video-15, own-14)
dobj(access-11, video-15)
amod(files-18, audio-17)
dobj(access-11, files-18)
conj_and(video-15, files-18)
advmod(access-11, easily-19)
poss(downstairs-23, my-21)
nn(downstairs-23, PC-22)
prep_from(access-11, downstairs-23)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(box-7, a-5)
nn(box-7, cable-6)
dobj(have-4, box-7)
det(bedroom-10, the-9)
prep_in(box-7, bedroom-10)
dep(have-4, so-12)
nsubj(use-15, we-13)
advmod(use-15, basically-14)
ccomp(have-4, use-15)
det(TV-17, this-16)
nsubj(play-19, TV-17)
aux(play-19, to-18)
xcomp(use-15, play-19)
dobj(play-19, Netflix-20)
dobj(play-19, files-22)
conj_and(Netflix-20, files-22)
poss(library-27, our-24)
amod(library-27, own-25)
nn(library-27, movie-26)
prep_from(play-19, library-27)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)
det(type-7, that-6)
prep_for(recommend-3, type-7)
prep_of(type-7, use-9)

=========

num(gripe-3, One-1)
amod(gripe-3, small-2)
root(ROOT-0, gripe-3)
nsubj(takes-6, it-5)
dep(gripe-3, takes-6)
det(section-10, the-7)
nn(section-10, Smart-8)
nn(section-10, TV-9)
dobj(takes-6, section-10)
advmod(stored-16, where-12)
det(apps-14, the-13)
nsubjpass(stored-16, apps-14)
auxpass(stored-16, are-15)
parataxis(takes-6, stored-16)
advmod(takes-6, maybe-18)
num(seconds-20, ten-19)
pobj(maybe-18, seconds-20)
prep_to(maybe-18, load-22)
det(deal-26, no-24)
amod(deal-26, big-25)
appos(load-22, deal-26)
advmod(load-22, really-27)

