=========

nsubj(love-2, We-1)
root(ROOT-0, love-2)
nn(deals-4, Warehouse-3)
dobj(love-2, deals-4)
parataxis(love-2, bought-6)
dobj(bought-6, this-7)
det(replacement-10, a-9)
prep_as(bought-6, replacement-10)
det(model-14, an-12)
amod(model-14, older-13)
prep_for(replacement-10, model-14)
nn(TV-17, Samsung-15)
nn(TV-17, LCD-16)
nsubj(bought-6, TV-17)
partmod(TV-17, used-18)
poss(Granddaughters-22, our-20)
amod(Granddaughters-22, little-21)
prep_for(used-18, Granddaughters-22)

=========

amod(color-2, Great-1)
root(ROOT-0, color-2)

=========

nsubj(synch-4, WiFi-1)
cop(synch-4, was-2)
det(synch-4, a-3)
ccomp(work-10, synch-4)
aux(set-6, to-5)
infmod(synch-4, set-6)
prt(set-6, up-7)
nsubj(work-10, apps-9)
root(ROOT-0, work-10)
advmod(work-10, well-11)

=========

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(end-5, a-3)
amod(end-5, higher-4)
dep(larger-6, end-5)
dobj(have-2, larger-6)
iobj(have-2, larger-6)
dobj(have-2, 3D-7)
dep(larger-6, 3D-7)
nsubj(has-11, 3D-7)
nn(LED-9, Sammy-8)
dep(3D-7, LED-9)
rcmod(larger-6, has-11)
rcmod(3D-7, has-11)
det(time-15, a-12)
amod(time-15, faster-13)
nn(time-15, response-14)
dobj(has-11, time-15)
det($-20, the-19)
prep_for(TV-28, $-20)
dep($-20, $-21)
number($-21, $-22)
nsubj(TV-28, this-23)
cop(TV-28, is-24)
det(TV-28, a-25)
amod(TV-28, great-26)
amod(TV-28, little-27)
conj_but(have-2, TV-28)

