=========

det(product-2, This-1)
nsubj(awesome-7, product-2)
cop(awesome-7, is-3)
advmod(than-6, no-4)
advmod(than-6, less-5)
advmod(awesome-7, than-6)
root(ROOT-0, awesome-7)

=========

nsubj(have-2, I-1)
nsubj(impressed-8, I-1)
root(ROOT-0, have-2)
det(complaints-4, no-3)
dobj(have-2, complaints-4)
cop(impressed-8, am-6)
advmod(impressed-8, very-7)
conj_and(have-2, impressed-8)
det(color-11, the-10)
prep_with(impressed-8, color-11)
dep(black-14, true-13)
conj_and(have-2, black-14)
conj_and(impressed-8, black-14)

=========

det(issue-3, The-1)
amod(issue-3, only-2)
nsubj(screen-7, issue-3)
aux(screen-7, would-4)
cop(screen-7, be-5)
det(screen-7, the-6)
root(ROOT-0, screen-7)
partmod(screen-7, reflecting-8)
nn(light-10, room-9)
dobj(reflecting-8, light-10)
mark(let-14, if-12)
nsubj(let-14, you-13)
csubj(reflect-20, let-14)
det(sun-16, the-15)
dobj(let-14, sun-16)
prep_in(let-14, it-18)
aux(reflect-20, will-19)
parataxis(screen-7, reflect-20)
advmod(badly-22, pretty-21)
advmod(reflect-20, badly-22)

=========

nsubj(notice-4, You-1)
aux(notice-4, can-2)
advmod(notice-4, only-3)
root(ROOT-0, notice-4)
advmod(dark-9, when-5)
det(screen-7, the-6)
nsubj(dark-9, screen-7)
cop(dark-9, is-8)
advcl(notice-4, dark-9)
mark(bad-15, so-10)
nsubj(bad-15, it-11)
cop(bad-15, is-12)
neg(bad-15, not-13)
advmod(bad-15, that-14)
advcl(dark-9, bad-15)
prep_for(bad-15, some-17)
dobj(prefer-22, me-20)
nsubj(screens-26, me-20)
nsubj(prefer-22, I-21)
rcmod(me-20, prefer-22)
det(non-24, the-23)
nsubj(reflective-25, non-24)
xcomp(prefer-22, reflective-25)
conj_but(notice-4, screens-26)

=========

det(rocks-3, The-1)
amod(rocks-3, wifi-2)
nsubj(use-8, rocks-3)
nsubj(load-16, rocks-3)
conj_and(rocks-3, I-5)
nsubj(use-8, I-5)
aux(use-8, can-6)
advmod(use-8, easily-7)
root(ROOT-0, use-8)
dobj(use-8, the-9)
partmod(the-9, built-10)
prep_in(built-10, apps-12)
conj_and(use-8, load-16)
poss(ones-19, my-17)
amod(ones-19, personal-18)
dobj(load-16, ones-19)

=========

nn(LED-2, Awesome-1)
root(ROOT-0, LED-2)
det(!!!-6, the-4)
nn(!!!-6, price-5)
prep_for(LED-2, !!!-6)

