=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
aux(go-6, to-5)
infmod(TV-4, go-6)
det(bedroom-9, the-8)
prep_in(go-6, bedroom-9)

=========

mark(want-5, Since-1)
nsubj(want-5, we-2)
xsubj(pay-7, we-2)
aux(want-5, did-3)
neg(want-5, not-4)
advcl(went-21, want-5)
aux(pay-7, to-6)
xcomp(want-5, pay-7)
det(box-12, a-9)
amod(box-12, second-10)
nn(box-12, DVR-11)
prep_for(pay-7, box-12)
xcomp(want-5, buy-14)
conj_or(pay-7, buy-14)
det(TV-17, an-15)
nn(TV-17, Apple-16)
dobj(buy-14, TV-17)
dobj(buy-14, Roku-19)
conj_or(TV-17, Roku-19)
nsubj(went-21, we-20)
root(ROOT-0, went-21)
det(one-24, this-23)
prep_with(went-21, one-24)

=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
det(months-8, the-5)
amod(months-8, last-6)
num(months-8, 2-7)
nsubj(great-14, months-8)
det(TV-11, the-10)
prep_with(months-8, TV-11)
aux(great-14, have-12)
cop(great-14, been-13)
ccomp(say-4, great-14)

=========

expl(glitches-6, There-1)
aux(glitches-6, have-2)
cop(glitches-6, been-3)
det(glitches-6, a-4)
amod(glitches-6, few-5)
root(ROOT-0, glitches-6)
amod(annoyances-9, small-8)
conj_and(glitches-6, annoyances-9)
amod(complaints-14, overall-11)
advmod(few-13, very-12)
amod(complaints-14, few-13)
conj_but(glitches-6, complaints-14)

=========

det(glitches-2, The-1)
nsubj(follows-5, glitches-2)
cop(follows-5, are-3)
advmod(follows-5, as-4)
root(ROOT-0, follows-5)
quantmod(few-8, a-7)
num(times-9, few-8)
nsubj(want-14, times-9)
xsubj(connect-16, times-9)
det(TV-11, the-10)
nsubj(want-14, TV-11)
xsubj(connect-16, TV-11)
aux(want-14, did-12)
neg(want-14, not-13)
conj_and(follows-5, want-14)
parataxis(follows-5, want-14)
aux(connect-16, to-15)
xcomp(want-14, connect-16)
prep_to(connect-16, wifi-18)
det(solution-22, the-20)
amod(solution-22, simple-21)
nsubj(was-23, solution-22)
xsubj(turn-25, solution-22)
conj_and(follows-5, was-23)
parataxis(follows-5, was-23)
aux(turn-25, to-24)
xcomp(was-23, turn-25)
dobj(turn-25, it-26)
advmod(turn-25, off-27)
advmod(turn-25, back-29)
conj_and(off-27, back-29)
prep(turn-25, on-30)
nsubj(works-33, it-32)
conj_and(follows-5, works-33)
acomp(works-33, normal-34)
advmod(works-33, again-35)

=========

det(TV-2, The-1)
nsubj(adjusts-4, TV-2)
advmod(adjusts-4, also-3)
root(ROOT-0, adjusts-4)
det(brightness-7, the-6)
prep_to(adjusts-4, brightness-7)
det(room-10, the-9)
prep_in(brightness-7, room-10)
nsubj(great-13, room-10)
cop(great-13, is-12)
rcmod(room-10, great-13)
advmod(adjusts-22, sometimes-15)
det(hour-20, an-17)
amod(hour-20, odd-18)
nn(hour-20, daylight-19)
prep_at(adjusts-22, hour-20)
nsubj(adjusts-22, it-21)
conj_but(adjusts-4, adjusts-22)
advmod(adjusts-22, up-23)
advmod(adjusts-22, down-25)
conj_and(up-23, down-25)
det(seconds-30, a-27)
amod(seconds-30, good-28)
num(seconds-30, 30-29)
prep_for(adjusts-22, seconds-30)

=========

det(complaint-4, The-1)
amod(complaint-4, only-2)
amod(complaint-4, real-3)
nsubj(remote-7, complaint-4)
cop(remote-7, is-5)
det(remote-7, the-6)
root(ROOT-0, remote-7)
nsubjpass(redesigned-13, remote-7)
aux(redesigned-13, could-10)
aux(redesigned-13, have-11)
auxpass(redesigned-13, been-12)
rcmod(remote-7, redesigned-13)
det(capabilities-18, the-15)
amod(capabilities-18, smart-16)
nn(capabilities-18, tv-17)
prep_for(redesigned-13, capabilities-18)

=========

advmod(are-4, However-1)
expl(are-4, there-3)
root(ROOT-0, are-4)
nn(apps-6, iOS-5)
nsubj(are-4, apps-6)
dobj(download-9, apps-6)
nsubj(download-9, you-7)
xsubj(control-11, you-7)
aux(download-9, can-8)
rcmod(apps-6, download-9)
aux(control-11, to-10)
xcomp(download-9, control-11)
det(TV-13, the-12)
dobj(control-11, TV-13)
nsubj(workaround-19, TV-13)
cop(workaround-19, is-15)
det(workaround-19, a-16)
advmod(cool-18, really-17)
amod(workaround-19, cool-18)
rcmod(TV-13, workaround-19)

=========

cc(choice-29, So-1)
mark(looking-5, if-2)
nsubj(looking-5, you-3)
xsubj(watch-7, you-3)
nsubj(want-17, you-3)
aux(looking-5, are-4)
dep(choice-29, looking-5)
aux(watch-7, to-6)
xcomp(looking-5, watch-7)
dobj(watch-7, Netflix-8)
dobj(watch-7, Hulu-10)
conj_and(Netflix-8, Hulu-10)
poss(TV-13, your-12)
prep_on(watch-7, TV-13)
aux(want-17, do-15)
neg(want-17, not-16)
conj_and(looking-5, want-17)
dep(choice-29, want-17)
det(box-20, the-18)
amod(box-20, extra-19)
dobj(want-17, box-20)
partmod(box-20, sitting-21)
poss(stand-24, your-23)
prep_on(sitting-21, stand-24)
nsubj(choice-29, this-25)
cop(choice-29, is-26)
det(choice-29, a-27)
amod(choice-29, great-28)
root(ROOT-0, choice-29)

