=========

nsubj(cool-2, Pretty-1)
root(ROOT-0, cool-2)
dobj(cool-2, television-3)
advmod(far-5, so-4)
advmod(cool-2, far-5)
prep_at(cool-2, first-8)
tmod(tried-11, first-8)
advmod(tried-11, when-9)
nsubj(tried-11, I-10)
dep(first-8, tried-11)
xcomp(tried-11, watching-12)
dobj(watching-12, cable-13)
dobj(watching-12, movies-15)
conj_and(cable-13, movies-15)
nsubjpass(horrified-18, I-16)
auxpass(horrified-18, was-17)
rcmod(cable-13, horrified-18)
det(image-22, the-20)
amod(image-22, poor-21)
agent(horrified-18, image-22)

=========

nsubj(learned-3, I-1)
advmod(learned-3, soon-2)
root(ROOT-0, learned-3)
complm(HD-10, that-4)
poss(box-7, my-5)
nn(box-7, cable-6)
nsubj(HD-10, box-7)
cop(HD-10, was-8)
neg(HD-10, not-9)
ccomp(learned-3, HD-10)
xcomp(HD-10, replacing-12)
dobj(replacing-12, it-13)
det(model-17, a-15)
amod(model-17, high-def-16)
prep_for(replacing-12, model-17)
partmod(model-17, fixed-18)
dobj(fixed-18, that-19)

=========

nsubj(realized-3, I-1)
advmod(realized-3, also-2)
root(ROOT-0, realized-3)
det(image-6, the-4)
amod(image-6, poor-5)
nsubj(was-9, image-6)
prep_from(image-6, movies-8)
ccomp(realized-3, was-9)
mark(using-13, because-10)
nsubj(using-13, I-11)
aux(using-13, was-12)
advcl(was-9, using-13)
dobj(using-13, DVD-14)
rcmod(DVD-14, 's-15)
det(resolution-19, the-17)
amod(resolution-19, 480p-18)
nsubjpass(stretched-21, resolution-19)
auxpass(stretched-21, is-20)
parataxis('s-15, stretched-21)
prt(stretched-21, out-22)
det(screen-27, the-24)
number(&#34;-26, 50-25)
num(screen-27, &#34;-26)
prep_to(stretched-21, screen-27)
xcomp(stretched-21, making-29)
nsubj(look-31, it-30)
ccomp(making-29, look-31)
acomp(look-31, bad-32)
dep(realized-3, so-35)
nsubj(upgraded-37, I-36)
dep(realized-3, upgraded-37)
poss(plan-40, my-38)
nn(plan-40, Netflix-39)
dobj(upgraded-37, plan-40)
prep_to(upgraded-37, Blu-ray-42)
nsubj(looking-46, it-44)
aux(looking-46, is-45)
conj_and(realized-3, looking-46)
acomp(looking-46, good-47)

=========

det(feature-4, The-1)
nn(feature-4, Netflix-2)
amod(feature-4, instant-3)
nsubj(worked-6, feature-4)
aux(worked-6, has-5)
root(ROOT-0, worked-6)
advmod(worked-6, well-7)
prep_for(worked-6, me-9)
nn(games-15, Wii-11)
nn(games-15, U-12)
nn(games-15, \/-13)
nn(games-15, PS3-14)
nsubj(look-16, games-15)
conj_and(worked-6, look-16)
acomp(look-16, fantastic-17)

=========

amod(words-3, other-2)
prep_in(prepared-6, words-3)
auxpass(prepared-6, be-5)
root(ROOT-0, prepared-6)
aux(upgrade-8, to-7)
xcomp(prepared-6, upgrade-8)
det(devices\/media-11, any-9)
amod(devices\/media-11, old-10)
dobj(upgrade-8, devices\/media-11)
dobj(use-13, devices\/media-11)
nsubj(use-13, you-12)
rcmod(devices\/media-11, use-13)
aux(HD-15, to-14)
xcomp(use-13, HD-15)
aux(get-17, to-16)
xcomp(HD-15, get-17)
det(image-20, the-18)
amod(image-20, best-19)
dobj(get-17, image-20)
det(TV-24, this-23)
prep_out_of(get-17, TV-24)

