=========

nsubj(happy-4, I-1)
aux(happy-4, have-2)
cop(happy-4, been-3)
root(ROOT-0, happy-4)
predet(TVs-10, all-6)
det(TVs-10, the-7)
nn(TVs-10, Samsung-8)
nn(TVs-10, Smart-9)
prep_with(happy-4, TVs-10)
nsubj(purchased-13, I-11)
aux(purchased-13, have-12)
ccomp(happy-4, purchased-13)

=========

det(drawbacks-3, The-1)
amod(drawbacks-3, only-2)
dobj(find-5, drawbacks-3)
nsubj(revamp-21, drawbacks-3)
nsubj(find-5, I-4)
rcmod(drawbacks-3, find-5)
cop(revamp-21, is-6)
det(revamp-21, the-7)
amod(revamp-21, built-8)
nsubj(stronger-13, wireless-10)
aux(stronger-13, could-11)
cop(stronger-13, be-12)
prepc_in(built-8, stronger-13)
det(Browser-17, the-15)
nn(Browser-17, Web-16)
nsubj(needs-18, Browser-17)
prepc_in(built-8, needs-18)
conj_and(stronger-13, needs-18)
det(total-20, a-19)
dobj(needs-18, total-20)
root(ROOT-0, revamp-21)

=========

nsubj(have-2, I-1)
xsubj(use-4, I-1)
root(ROOT-0, have-2)
aux(use-4, to-3)
xcomp(have-2, use-4)
det(EOP-6, an-5)
dobj(use-4, EOP-6)
prep_in(EOP-6, order-8)
nn(movies-11, stream-10)
prep_to(use-4, movies-11)
poss(network-14, my-13)
prep_from(movies-11, network-14)
mark(stable-20, because-15)
det(wireless-17, the-16)
nsubj(stable-20, wireless-17)
cop(stable-20, is-18)
neg(stable-20, not-19)
advcl(use-4, stable-20)
advmod(stable-20, enough-21)

=========

nsubj(stream-3, I-1)
aux(stream-3, can-2)
root(ROOT-0, stream-3)
poss(laptops-7, my-5)
amod(laptops-7, wireless-6)
prep_to(stream-3, laptops-7)
det(problem-9, no-8)
dobj(stream-3, problem-9)

=========

nsubj(issue-4, This-1)
cop(issue-4, is-2)
det(issue-4, an-3)
root(ROOT-0, issue-4)
det(lot-7, a-6)
prep_with(issue-4, lot-7)
nn(TVs-10, Wireless-9)
prep_of(lot-7, TVs-10)
amod(manufacturers-13, many-12)
prep_from(TVs-10, manufacturers-13)

=========

nsubj(stick-5, You-1)
aux(stick-5, might-2)
advmod(well-4, as-3)
mwe(well-4, as-3)
advmod(stick-5, well-4)
root(ROOT-0, stick-5)
det(needle-7, a-6)
dobj(stick-5, needle-7)
poss(eye-10, your-9)
prep_in(needle-7, eye-10)
prep_than(stick-5, use-12)
dep(use-12, the-13)
partmod(use-12, built-14)
nn(browser-17, web-16)
prep_in(built-14, browser-17)

=========

advmod(bad-11, Even-1)
poss(Samsung-4, my-2)
amod(Samsung-4, bigger-3)
nsubj(bad-11, Samsung-4)
det(keyboard-7, the-6)
prep_with(Samsung-4, keyboard-7)
amod(keyboard-7, remote-8)
cop(bad-11, is-9)
advmod(bad-11, very-10)
root(ROOT-0, bad-11)

=========

det(model-2, This-1)
nsubj(issues-4, model-2)
amod(model-2, fixed-3)
root(ROOT-0, issues-4)
nsubj(had-6, they-5)
ccomp(issues-4, had-6)
nn(DLNA-9, indexing-8)
prep_with(had-6, DLNA-9)
amod(drives-13, portable-11)
amod(drives-13, hard-12)
nsubj(seems-15, drives-13)
aux(seems-15, is-14)
conj_and(issues-4, seems-15)
nsubj(played-20, I-17)
aux(played-20, have-18)
neg(played-20, not-19)
conj_but(issues-4, played-20)
advmod(played-20, heavily-21)
dep(played-20, around-22)
prep_with(played-20, it-24)
advmod(played-20, yet-25)

