=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(T.V.-5, this-4)
dobj(owned-3, T.V.-5)
num(hours-8, 24-7)
prep_for(T.V.-5, hours-8)
advmod(owned-3, now-9)
nsubj(love-13, I-11)
advmod(love-13, absolutely-12)
conj_and(owned-3, love-13)
dobj(love-13, it-14)

=========

advmod(have-4, However-1)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
num(issue-6, one-5)
dobj(have-4, issue-6)
complm(think-9, that-7)
nsubj(think-9, I-8)
dep(issue-6, think-9)
nsubj(needs-11, EVERYONE-10)
xsubj(aware-14, EVERYONE-10)
ccomp(think-9, needs-11)
aux(aware-14, to-12)
cop(aware-14, be-13)
xcomp(needs-11, aware-14)
advmod(buying-17, before-16)
prepc_of(aware-14, buying-17)
det(product-19, this-18)
dobj(buying-17, product-19)
det(box-23, the-22)
prep_on(says-33, box-23)
conj_and(box-23, all-25)
prep_on(says-33, all-25)
det(marketing-28, the-27)
prep_over(all-25, marketing-28)
det(product-31, this-30)
prep_for(marketing-28, product-31)
nsubj(says-33, it-32)
parataxis(have-4, says-33)
num(Rate-38, 120-35)
nn(Rate-38, Clear-36)
nn(Rate-38, Motion-37)
dobj(says-33, Rate-38)

=========

nsubj(assumed-2, I-1)
root(ROOT-0, assumed-2)
complm(meant-5, that-3)
nsubj(meant-5, this-4)
ccomp(assumed-2, meant-5)
det(television-7, the-6)
nsubj(120Hz-9, television-7)
cop(120Hz-9, was-8)
ccomp(meant-5, 120Hz-9)

=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)

=========

det(rate-3, The-1)
amod(rate-3, refresh-2)
nsubj(60Hz-8, rate-3)
det(product-6, this-5)
prep_of(rate-3, product-6)
cop(60Hz-8, is-7)
root(ROOT-0, 60Hz-8)

=========

poss(stance-3, Samsung-1)
nsubj(is-4, stance-3)
root(ROOT-0, is-4)
complm(are-7, that-5)
expl(are-7, there-6)
ccomp(is-4, are-7)
num(factors-9, three-8)
nsubj(are-7, factors-9)
nsubj(go-11, factors-9)
rcmod(factors-9, go-11)
det(ability-14, the-13)
prep_into(go-11, ability-14)
det(TV-17, a-16)
prep_of(ability-14, TV-17)
aux(display-19, to-18)
xcomp(go-11, display-19)
advmod(display-19, fast-20)
dobj(display-19, motion-21)
num(motion-21, :1-22)

=========

det(image-2, the-1)
nsubj(processor2-3, image-2)
root(ROOT-0, processor2-3)

=========

det(panel-2, the-1)
nsubj(refresh-3, panel-2)
root(ROOT-0, refresh-3)
dobj(refresh-3, rate-4)
iobj(refresh-3, rate-4)
dep(rate-4, In-6)
pobj(In-6, Hz-7)
dep(rate-4, 3-9)
