=========

det(thing-2, this-1)
nsubj(awesome-5, thing-2)
cop(awesome-5, is-3)
advmod(awesome-5, absolutely-4)
root(ROOT-0, awesome-5)
advmod(having-8, only-7)
prepc_after(awesome-5, having-8)
det(tube-10, a-9)
dobj(having-8, tube-10)
nsubj(great-14, sound-12)
cop(great-14, is-13)
ccomp(awesome-5, great-14)
nn(quality-17, picture-16)
nsubj(amazing-19, quality-17)
nsubj(love-22, quality-17)
cop(amazing-19, is-18)
ccomp(awesome-5, amazing-19)
ccomp(awesome-5, love-22)
conj_and(amazing-19, love-22)
det(hub-25, the-23)
amod(hub-25, smart-24)
dobj(love-22, hub-25)

