=========

dep(waited-5, its-1)
det(i-4, the-2)
amod(i-4, best-3)
dep(its-1, i-4)
root(ROOT-0, waited-5)
num(year-7, 1-6)
dobj(waited-5, year-7)
prep_for(year-7, price-9)
aux(come-11, to-10)
xcomp(waited-5, come-11)
nsubj(monitor-26, downworks-12)
dep(monitor-26, great-13)
mark(monitor-26, for-14)
det(supply-19, a-15)
amod(supply-19, low-16)
amod(supply-19, wattage-17)
nn(supply-19, power-18)
nsubj(monitor-26, supply-19)
poss(pc-22, my-21)
prep_on(supply-19, pc-22)
amod(screen-25, awide-24)
prep_for(pc-22, screen-25)
xcomp(come-11, monitor-26)
nn(i-28, !!!!-27)
nsubj(happyGOD-31, i-28)
cop(happyGOD-31, am-29)
advmod(happyGOD-31, so-30)
ccomp(monitor-26, happyGOD-31)
nn(!!!-33, BLESS-32)
nsubj(waited-5, !!!-33)

